67 6 2 0.0000 14.6553 8.5331 4.2072
68 6 2 0.0000 13.7851 7.4598 4.8548
69 6 2 0.0000 14.5313 6.6783 5.9324
70 6 2 0.0000 13.6736 5.5790 6.5526
71 6 2 0.0000 14.4198 4.7975 7.6302
72 6 1 0.0000 13.5755 3.6729 8.2227
73 7 1 0.0000 -4.1385 -0.9359 12.0311
74 7 2 0.0000 -2.6462 -0.6725 12.2109
75 7 2 0.0000 -2.2331 0.7048 11.7001
76 7 2 0.0000 -0.7343 0.9528 11.8437
77 7 2 0.0000 -0.3212 2.3301 11.3329
78 7 2 0.0000 1.1831 2.5630 11.4401
79 7 2 0.0000 1.5962 3.9403 10.9292
80 7 2 0.0000 3.1049 4.1583 10.9998
81 7 2 0.0000 3.5180 5.5356 10.4889
82 7 2 0.0000 5.0301 5.7388 10.5226
83 7 2 0.0000 5.4432 7.1162 10.0117
84 7 1 0.0000 6.9575 7.3050 10.0083
85 8 1 0.0000 4.3240 -1.7640 3.1623
86 8 2 0.0000 5.2694 -1.5121 1.9912
87 8 2 0.0000 6.3641 -0.5057 2.3338
88 8 2 0.0000 7.2859 -0.2240 1.1507
89 8 2 0.0000 8.3807 0.7825 1.4932
90 8 2 0.0000 9.2784 1.0940 0.2992
91 8 2 0.0000 10.3732 2.1004 0.6417
92 8 2 0.0000 11.2465 2.4419 -0.5621
93 8 2 0.0000 12.3413 3.4483 -0.2196
94 8 2 0.0000 13.1899 3.8197 -1.4323
95 8 2 0.0000 14.2846 4.8261 -1.0898
96 8 1 0.0000 15.1081 5.2275 -2.3102
97 9 1 0.0000 11.7209 10.9923 3.8655
98 9 2 0.0000 11.3464 9.5177 3.9843
99 9 2 0.0000 9.8767 9.2633 3.6622
100 9 2 0.0000 9.4927 7.7947 3.8192
101 9 2 0.0000 8.0230 7.5403 3.4972
102 9 2 0.0000 7.6295 6.0788 3.6922
103 9 2 0.0000 6.1597 5.8244 3.3702
104 9 2 0.0000 5.7566 4.3711 3.6030
105 9 2 0.0000 4.2868 4.1166 3.2809
106 9 2 0.0000 3.8738 2.6727 3.5512
107 9 2 0.0000 2.4040 2.4182 3.2292
108 9 1 0.0000 1.9811 0.9846 3.5366
109 10 1 0.0000 16.3810 5.8459 2.8367
110 10 2 0.0000 15.1586 5.4927 3.6791
111 10 2 0.0000 15.1713 4.0385 4.1413
112 10 2 0.0000 13.9297 3.6746 4.9505
113 10 2 0.0000 13.9424 2.2203 5.4127
114 10 2 0.0000 12.6827 1.8456 6.1881
115 10 2 0.0000 12.6954 0.3913 6.6503
116 10 2 0.0000 11.4185 0.0055 7.3915
117 10 2 0.0000 11.4312 -1.4488 7.8537
118 10 2 0.0000 10.1381 -1.8457 8.5602
119 10 2 0.0000 10.1508 -3.3000 9.0224
120 10 1 0.0000 8.8427 -3.7082 9.6938
121 11 1 0.0000 13.2997 7.4269 -0.9258
122 11 2 0.0000 12.0122 6.6430 -0.6886
123 11 2 0.0000 11.9360 6.0625 0.7206
124 11 2 0.0000 10.6669 5.2455 0.9452
125 11 2 0.0000 10.5907 4.6650 2.3544
126 11 2 0.0000 9.3409 3.8154 2.5666
127 11 2 0.0000 9.2647 3.2349 3.9758
128 11 2 0.0000 8.0353 2.3533 4.1759
129 11 2 0.0000 7.9592 1.7728 5.5852
130 11 2 0.0000 6.7511 0.8597 5.7734
131 11 2 0.0000 6.6749 0.2792 7.1827
132 11 1 0.0000 5.4891 -0.6648 7.3594

Bonds

1 1 1 2
2 2 3 4
3 2 5 6
4 2 7 8
5 2 9 10
6 1 11 12
7 2 2 3
8 2 4 5
9 2 6 7
10 2 8 9
11 2 10 11
12 1 13 14
13 2 15 16
14 2 17 18
15 2 19 20
16 2 21 22
17 1 23 24
18 2 14 15
19 2 16 17
20 2 18 19
21 2 20 21
22 2 22 23
23 1 25 26
24 2 27 28
25 2 29 30
26 2 31 32
27 2 33 34
28 1 35 36
29 2 26 27
30 2 28 29
31 2 30 31
32 2 32 33
33 2 34 35
34 1 37 38
35 2 39 40
36 2 41 42
37 2 43 44
38 2 45 46
39 1 47 48
40 2 38 39
41 2 40 41
42 2 42 43
43 2 44 45
44 2 46 47
45 1 49 50
46 2 51 52
47 2 53 54
48 2 55 56
49 2 57 58
50 1 59 60
51 2 50 51
52 2 52 53
53 2 54 55
54 2 56 57
55 2 58 59
56 1 61 62
57 2 63 64
58 2 65 66
59 2 67 68
60 2 69 70
61 1 71 72
62 2 62 63
63 2 64 65
64 2 66 67
65 2 68 69
66 2 70 71
67 1 73 74
68 2 75 76
69 2 77 78
70 2 79 80
71 2 81 82
72 1 83 84
73 2 74 75
74 2 76 77
75 2 78 79
76 2 80 81
77 2 82 83
78 1 85 86
79 2 87 88
80 2 89 90
81 2 91 92
82 2 93 94
83 1 95 96
84 2 86 87
85 2 88 89
86 2 90 91
87 2 92 93
88 2 94 95
89 1 97 98
90 2 99 100
91 2 101 102
92 2 103 104
93 2 105 106
94 1 107 108
95 2 98 99
96 2 100 101
97 2 102 103
98 2 104 105
99 2 106 107
100 1 109 110
101 2 111 112
102 2 113 114
103 2 115 116
104 2 117 118
105 1 119 120
106 2 110 111
107 2 112 113
108 2 114 115
109 2 116 117
110 2 118 119
111 1 121 122
112 2 123 124
113 2 125 126
114 2 127 128
115 2 129 130
116 1 131 132
117 2 122 123
118 2 124 125
119 2 126 127
120 2 128 129
121 2 130 131

Angles

1 1 1 2 3
2 2 4 3 2
3 2 3 4 5
4 2 6 5 4
5 2 5 6 7
6 2 8 7 6
7 2 7 8 9
8 2 10 9 8
9 2 9 10 11
10 1 12 11 10
11 1 13 14 15
12 2 16 15 14
13 2 15 16 17
14 2 18 17 16
15 2 17 18 19
16 2 20 19 18
17 2 19 20 21
18 2 22 21 20
19 2 21 22 23
20 1 24 23 22
21 1 25 26 27
22 2 28 27 26
23 2 27 28 29
24 2 30 29 28
25 2 29 30 31
26 2 32 31 30
27 2 31 32 33
28 2 34 33 32
29 2 33 34 35
30 1 36 35 34
31 1 37 38 39
32 2 40 39 38
33 2 39 40 41
34 2 42 41 40
35 2 41 42 43
36 2 44 43 42
37 2 43 44 45
38 2 46 45 44
39 2 45 46 47
40 1 48 47 46
41 1 49 50 51
42 2 52 51 50
43 2 51 52 53
44 2 54 53 52
45 2 53 54 55
46 2 56 55 54
47 2 55 56 57
48 2 58 57 56
49 2 57 58 59
50 1 60 59 58
51 1 61 62 63
52 2 64 63 62
53 2 63 64 65
54 2 66 65 64
55 2 65 66 67
56 2 68 67 66
57 2 67 68 69
58 2 70 69 68
59 2 69 70 71
60 1 72 71 70
61 1 73 74 75
62 2 76 75 74
63 2 75 76 77
64 2 78 77 76
65 2 77 78 79
66 2 80 79 78
67 2 79 80 81
68 2 82 81 80
69 2 81 82 83
70 1 84 83 82
71 1 85 86 87
72 2 88 87 86
73 2 87 88 89
74 2 90 89 88
75 2 89 90 91
76 2 92 91 90
77 2 91 92 93
78 2 94 93 92
79 2 93 94 95
80 1 96 95 94
81 1 97 98 99
82 2 100 99 98
83 2 99 100 101
84 2 102 101 100
85 2 101 102 103
86 2 104 103 102
87 2 103 104 105
88 2 106 105 104
89 2 105 106 107
90 1 108 107 106
91 1 109 110 111
92 2 112 111 110
93 2 111 112 113
94 2 114 113 112
95 2 113 114 115
96 2 116 115 114
97 2 115 116 117
98 2 118 117 116
99 2 117 118 119
100 1 120 119 118
101 1 121 122 123
102 2 124 123 122
103 2 123 124 125
104 2 126 125 124
105 2 125 126 127
106 2 128 127 126
107 2 127 128 129
108 2 130 129 128
109 2 129 130 131
110 1 132 131 130

Dihedrals

1 1 2 3 4 5
2 1 1 2 3 4
3 1 4 5 6 7
4 1 3 4 5 6
5 1 6 7 8 9
6 1 5 6 7 8
7 1 8 9 10 11
8 1 7 8 9 10
9 1 9 10 11 12
10 1 14 15 16 17
11 1 13 14 15 16
12 1 16 17 18 19
13 1 15 16 17 18
14 1 18 19 20 21
15 1 17 18 19 20
16 1 20 21 22 23
17 1 19 20 21 22
18 1 21 22 23 24
19 1 26 27 28 29
20 1 25 26 27 28
21 1 28 29 30 31
22 1 27 28 29 30
23 1 30 31 32 33
24 1 29 30 31 32
25 1 32 33 34 35
26 1 31 32 33 34
27 1 33 34 35 36
28 1 38 39 40 41
29 1 37 38 39 40
30 1 40 41 42 43
31 1 39 40 41 42
32 1 42 43 44 45
33 1 41 42 43 44
34 1 44 45 46 47
35 1 43 44 45 46
36 1 45 46 47 48
37 1 50 51 52 53
38 1 49 50 51 52
39 1 52 53 54 55
40 1 51 52 53 54
41 1 54 55 56 57
42 1 53 54 55 56
43 1 56 57 58 59
44 1 55 56 57 58
45 1 57 58 59 60
46 1 62 63 64 65
47 1 61 62 63 64
48 1 64 65 66 67
49 1 63 64 65 66
50 1 66 67 68 69
51 1 65 66 67 68
52 1 68 69 70 71
53 1 67 68 69 70
54 1 69 70 71 72
55 1 74 75 76 77
56 1 73 74 75 76
57 1 76 77 78 79
58 1 75 76 77 78
59 1 78 79 80 81
60 1 77 78 79 80
61 1 80 81 82 83
62 1 79 80 81 82
63 1 81 82 83 84
64 1 86 87 88 89
65 1 85 86 87 88
66 1 88 89 90 91
67 1 87 88 89 90
68 1 90 91 92 93
69 1 89 90 91 92
70 1 92 93 94 95
71 1 91 92 93 94
72 1 93 94 95 96
73 1 98 99 100 101
74 1 97 98 99 100
75 1 100 101 102 103
76 1 99 100 101 102
77 1 102 103 104 105
78 1 101 102 103 104
79 1 104 105 106 107
80 1 103 104 105 106
81 1 105 106 107 108
82 1 110 111 112 113
83 1 109 110 111 112
84 1 112 113 114 115
85 1 111 112 113 114
86 1 114 115 116 117
87 1 113 114 115 116
88 1 116 117 118 119
89 1 115 116 117 118
90 1 117 118 119 120
91 1 122 123 124 125
92 1 121 122 123 124
93 1 124 125 126 127
94 1 123 124 125 126
95 1 126 127 128 129
96 1 125 126 127 128
97 1 128 129 130 131
98 1 127 128 129 130
99 1 129 130 131 132

