260 87 2 0.4100 6.512 5.334 11.554
261 87 2 0.4100 4.914 5.877 11.629
262 88 1 -0.8200 19.841 25.978 17.417
263 88 2 0.4100 20.158 26.432 16.584
264 88 2 0.4100 20.517 25.398 17.871
265 89 1 -0.8200 0.220 20.450 20.135
266 89 2 0.4100 -0.292 20.068 19.366
267 89 2 0.4100 0.072 19.999 21.015
268 90 1 -0.8200 17.286 23.018 3.236
269 90 2 0.4100 16.823 23.772 2.770
270 90 2 0.4100 17.762 22.373 2.639
271 91 1 -0.8200 3.020 8.409 5.992
272 91 2 0.4100 2.206 8.212 5.446
273 91 2 0.4100 3.420 9.315 5.852
274 92 1 -0.8200 14.119 23.103 5.965
275 92 2 0.4100 14.456 22.193 5.725
276 92 2 0.4100 14.652 23.867 5.601
277 93 1 -0.8200 25.828 11.295 11.279
278 93 2 0.4100 25.453 12.219 11.344
279 93 2 0.4100 26.527 11.067 11.957
280 94 1 -0.8200 26.120 8.844 17.059
281 94 2 0.4100 26.231 7.852 17.120
282 94 2 0.4100 25.457 9.240 17.693
283 95 1 -0.8200 11.651 8.460 8.367
284 95 2 0.4100 11.647 9.460 8.386
285 95 2 0.4100 11.283 8.016 9.184
286 96 1 -0.8200 17.571 14.629 0.008
287 96 2 0.4100 17.160 14.254 0.839
288 96 2 0.4100 17.141 14.343 -0.848
289 97 1 -0.8200 5.914 17.046 5.975
290 97 2 0.4100 5.942 16.981 4.978
291 97 2 0.4100 5.434 17.845 6.338
292 98 1 -0.8200 25.902 17.040 14.158
293 98 2 0.4100 26.302 16.849 15.054
294 98 2 0.4100 25.603 17.983 14.014
295 99 1 -0.8200 3.159 20.350 23.191
296 99 2 0.4100 3.276 19.577 22.568
297 99 2 0.4100 2.211 20.590 23.403
298 100 1 -0.8200 17.553 3.068 11.374
299 100 2 0.4100 16.743 3.507 11.762
300 100 2 0.4100 17.575 2.071 11.445
301 101 1 -0.8200 19.994 8.448 3.119
302 101 2 0.4100 19.675 8.571 2.180
303 101 2 0.4100 20.848 8.916 3.346
304 102 1 -0.8200 5.604 23.354 11.420
305 102 2 0.4100 5.853 23.193 12.375
306 102 2 0.4100 5.834 22.615 10.787
307 103 1 -0.8200 3.231 5.711 14.461
308 103 2 0.4100 2.746 6.504 14.832
309 103 2 0.4100 2.669 5.075 13.933
310 104 1 -0.8200 22.786 2.680 20.052
311 104 2 0.4100 23.699 2.654 19.645
312 104 2 0.4100 22.677 3.312 20.819
313 105 1 -0.8200 -0.159 11.476 2.567
314 105 2 0.4100 -0.198 12.350 3.051
315 105 2 0.4100 0.357 10.754 3.028
316 106 1 -0.8200 8.314 0.029 5.634
317 106 2 0.4100 8.671 0.647 6.335
318 106 2 0.4100 8.951 -0.676 5.321
319 107 1 -0.8200 22.826 8.597 -0.270
320 107 2 0.4100 23.361 9.435 -0.165
321 107 2 0.4100 22.975 7.904 0.435
322 108 1 -0.8200 8.290 20.182 11.499
323 108 2 0.4100 8.880 20.868 11.072
324 108 2 0.4100 8.766 19.467 12.011
325 109 1 -0.8200 -0.055 0.013 17.643
326 109 2 0.4100 -0.021 -0.850 17.139
327 109 2 0.4100 0.075 0.837 17.090
328 110 1 -0.8200 22.923 16.988 3.018
329 110 2 0.4100 23.863 17.061 2.687
330 110 2 0.4100 22.376 17.822 2.940
331 111 1 -0.8200 20.104 22.736 20.317
332 111 2 0.4100 19.382 23.397 20.116
333 111 2 0.4100 21.031 23.030 20.084
334 112 1 -0.8200 2.542 5.656 25.934
335 112 2 0.4100 3.161 5.488 25.166
336 112 2 0.4100 2.943 6.147 26.707
337 113 1 -0.8200 11.594 5.686 23.395
338 113 2 0.4100 10.857 6.304 23.123
339 113 2 0.4100 12.129 5.300 22.644
340 114 1 -0.8200 2.949 14.495 16.951
341 114 2 0.4100 2.058 14.654 17.377
342 114 2 0.4100 3.638 14.077 17.544
343 115 1 -0.8200 25.944 25.960 9.001
344 115 2 0.4100 26.321 26.672 8.409
345 115 2 0.4100 25.543 25.176 8.526
346 116 1 -0.8200 17.405 8.829 14.692
347 116 2 0.4100 17.390 7.830 14.674
348 116 2 0.4100 17.077 9.277 13.860
349 117 1 -0.8200 26.171 11.259 23.044
350 117 2 0.4100 25.754 11.572 23.897
351 117 2 0.4100 25.883 11.750 22.221
352 118 1 -0.8200 22.814 3.008 5.996
353 118 2 0.4100 23.799 3.100 6.141
354 118 2 0.4100 22.548 2.538 5.154
355 119 1 -0.8200 11.472 0.094 17.630
356 119 2 0.4100 11.942 0.690 16.980
357 119 2 0.4100 11.167 -0.784 17.262
358 120 1 -0.8200 11.497 14.073 14.524
359 120 2 0.4100 12.379 14.481 14.289
360 120 2 0.4100 10.705 14.673 14.414
361 121 1 -0.8200 3.041 11.618 2.576
362 121 2 0.4100 3.523 11.137 3.308
363 121 2 0.4100 2.081 11.826 2.761
364 122 1 -0.8200 17.184 19.887 25.751
365 122 2 0.4100 17.869 20.525 25.400
366 122 2 0.4100 16.819 20.105 26.656
367 123 1 -0.8200 11.555 8.611 19.819
368 123 2 0.4100 12.185 9.175 20.351
369 123 2 0.4100 10.841 8.151 20.347
370 124 1 -0.8200 22.947 11.453 8.977
371 124 2 0.4100 23.070 12.390 8.652
372 124 2 0.4100 23.145 10.738 8.306
373 125 1 -0.8200 20.030 0.048 25.613
374 125 2 0.4100 20.161 -0.860 26.009
375 125 2 0.4100 20.326 0.812 26.186
376 126 1 -0.8200 5.972 22.780 -0.093
377 126 2 0.4100 4.975 22.707 -0.061
378 126 2 0.4100 6.343 23.675 0.155
379 127 1 -0.8200 20.207 14.079 20.040
380 127 2 0.4100 20.943 14.755 19.993
381 127 2 0.4100 19.367 14.392 20.484
382 128 1 -0.8200 5.524 11.268 11.581
383 128 2 0.4100 5.279 12.147 11.171
384 128 2 0.4100 6.487 11.166 11.830
385 129 1 -0.8200 20.442 19.948 8.580
386 129 2 0.4100 19.487 19.696 8.424
387 129 2 0.4100 20.588 20.873 8.932
388 130 1 -0.8200 0.134 25.946 14.078
389 130 2 0.4100 -0.823 25.722 14.261
390 130 2 0.4100 0.690 26.139 14.887
391 131 1 -0.8200 14.340 5.603 3.192
392 131 2 0.4100 13.763 6.335 2.830
393 131 2 0.4100 15.123 5.353 2.622
394 132 1 -0.8200 25.592 22.974 25.885
395 132 2 0.4100 25.955 23.229 26.781
396 132 2 0.4100 26.261 22.959 25.141
397 133 1 -0.8200 14.204 22.909 14.662
398 133 2 0.4100 14.033 23.823 14.296
399 133 2 0.4100 14.989 22.430 14.268
400 134 1 -0.8200 23.294 17.538 14.502
401 134 2 0.4100 23.409 16.958 13.695
402 134 2 0.4100 22.460 17.376 15.030
403 135 1 -0.8200 8.490 0.076 14.097
404 135 2 0.4100 8.490 -0.846 14.485
405 135 2 0.4100 8.956 0.770 14.644
406 136 1 -0.8200 11.737 5.786 11.240
407 136 2 0.4100 10.780 5.501 11.183
408 136 2 0.4100 12.065 6.004 12.159
409 137 1 -0.8200 3.042 14.179 0.221
410 137 2 0.4100 2.055 14.166 0.058
411 137 2 0.4100 3.549 14.881 -0.279
412 138 1 -0.8200 -0.221 11.615 17.025
413 138 2 0.4100 0.682 11.221 16.859
414 138 2 0.4100 -0.461 11.745 17.987
415 139 1 -0.8200 0.256 25.704 26.025
416 139 2 0.4100 0.333 26.683 26.212
417 139 2 0.4100 -0.589 25.420 25.571
418 140 1 -0.8200 0.107 16.968 11.635
419 140 2 0.4100 0.519 17.811 11.981
420 140 2 0.4100 -0.625 17.093 10.965
421 141 1 -0.8200 5.521 2.950 8.393
422 141 2 0.4100 5.680 2.028 8.746
423 141 2 0.4100 6.090 3.667 8.796
424 142 1 -0.8200 0.224 5.897 11.284
425 142 2 0.4100 -0.593 6.388 11.583
426 142 2 0.4100 0.369 5.006 11.714
427 143 1 -0.8200 8.333 11.675 26.023
428 143 2 0.4100 9.157 12.219 25.870
429 143 2 0.4100 8.446 10.687 25.915
430 144 1 -0.8200 2.835 26.238 11.710
431 144 2 0.4100 2.141 25.878 11.088
432 144 2 0.4100 3.669 25.691 11.783
433 145 1 -0.8200 17.590 3.015 26.077
434 145 2 0.4100 17.496 2.832 25.099
435 145 2 0.4100 16.786 2.799 26.632
436 146 1 -0.8200 14.339 14.670 0.233
437 146 2 0.4100 15.154 14.095 0.304
438 146 2 0.4100 13.734 14.462 -0.536
439 147 1 -0.8200 6.022 2.697 25.775
440 147 2 0.4100 6.210 3.357 26.502
441 147 2 0.4100 5.058 2.591 25.531
442 148 1 -0.8200 11.840 0.029 -0.169
443 148 2 0.4100 11.571 0.650 0.567
444 148 2 0.4100 11.171 -0.679 -0.397
445 149 1 -0.8200 19.880 0.012 5.967
446 149 2 0.4100 19.847 0.138 4.976
447 149 2 0.4100 20.790 -0.151 6.347
448 150 1 -0.8200 0.156 8.412 23.274
449 150 2 0.4100 0.094 9.388 23.485
450 150 2 0.4100 -0.250 8.136 22.403
451 151 1 -0.8200 8.790 17.614 2.920
452 151 2 0.4100 7.812 17.448 3.044
453 151 2 0.4100 9.334 16.810 2.681
454 152 1 -0.8200 11.205 17.439 17.258
455 152 2 0.4100 11.441 16.571 16.822
456 152 2 0.4100 11.936 17.862 17.792
457 153 1 -0.8200 8.535 23.365 25.801
458 153 2 0.4100 9.267 23.306 26.479
459 153 2 0.4100 8.133 22.491 25.528
460 154 1 -0.8200 3.002 22.950 20.491
461 154 2 0.4100 2.760 23.900 20.296
462 154 2 0.4100 2.884 22.312 19.730
463 155 1 -0.8200 17.177 17.629 8.638
464 155 2 0.4100 16.612 16.868 8.319
465 155 2 0.4100 18.083 17.375 8.979
466 156 1 -0.8200 11.609 19.891 8.442
467 156 2 0.4100 11.817 20.830 8.166
468 156 2 0.4100 11.155 19.796 9.328
469 157 1 -0.8200 23.165 20.074 -0.324
470 157 2 0.4100 22.890 21.012 -0.114
471 157 2 0.4100 23.108 19.430 0.439
472 158 1 -0.8200 14.064 20.262 23.040
473 158 2 0.4100 14.580 20.257 23.896
474 158 2 0.4100 14.582 19.998 22.226
475 159 1 -0.8200 0.230 20.339 8.860
476 159 2 0.4100 0.146 19.343 8.837
477 159 2 0.4100 -0.376 20.835 8.239
478 160 1 -0.8200 17.024 11.364 2.711
479 160 2 0.4100 16.876 11.916 3.532
480 160 2 0.4100 17.973 11.302 2.402
481 161 1 -0.8200 19.967 8.912 14.526
482 161 2 0.4100 20.518 8.986 13.695
483 161 2 0.4100 20.032 8.038 15.006
484 162 1 -0.8200 26.114 6.064 5.836
485 162 2 0.4100 26.106 5.283 6.460
486 162 2 0.4100 25.588 5.944 4.994
487 163 1 -0.8200 17.396 25.601 20.234
488 163 2 0.4100 16.499 25.940 20.517
489 163 2 0.4100 17.976 26.267 19.765
490 164 1 -0.8200 -0.332 -0.100 2.797
491 164 2 0.4100 -0.022 0.847 2.717
492 164 2 0.4100 0.354 -0.747 3.131
493 165 1 -0.8200 8.291 5.801 2.889
494 165 2 0.4100 8.756 5.261 2.189
495 165 2 0.4100 8.889 6.229 3.567
496 166 1 -0.8200 5.790 14.652 8.386
497 166 2 0.4100 4.967 14.556 8.945
498 166 2 0.4100 6.533 14.019 8.605
499 167 1 -0.8200 22.852 23.157 17.016
500 167 2 0.4100 23.484 23.780 17.476
501 167 2 0.4100 22.827 22.226 17.381
502 168 1 -0.8200 14.441 11.186 20.075
503 168 2 0.4100 13.554 11.645 20.130
504 168 2 0.4100 15.231 11.751 20.312
505 169 1 -0.8200 14.701 8.444 11.489
506 169 2 0.4100 13.999 8.244 12.173
507 169 2 0.4100 14.527 9.247 10.919
508 170 1 -0.8200 5.553 20.391 25.749
509 170 2 0.4100 5.222 19.876 26.539
510 170 2 0.4100 6.516 20.250 25.519
511 171 1 -0.8200 2.990 2.627 -0.224
512 171 2 0.4100 3.447 2.802 0.648
513 171 2 0.4100 2.208 3.216 -0.424
514 172 1 -0.8200 26.288 8.697 8.666
515 172 2 0.4100 25.818 8.000 9.206
516 172 2 0.4100 25.702 9.239 8.063
517 173 1 -0.8200 11.805 22.852 5.668
518 173 2 0.4100 10.937 22.459 5.972
519 173 2 0.4100 11.840 23.851 5.651
520 174 1 -0.8200 14.305 5.449 25.805
521 174 2 0.4100 15.226 5.602 26.163
522 174 2 0.4100 13.695 6.240 25.840
523 175 1 -0.8200 -0.146 17.395 0.308
524 175 2 0.4100 -0.240 17.924 -0.536
525 175 2 0.4100 0.386 16.553 0.228
526 176 1 -0.8200 11.640 11.536 5.425
527 176 2 0.4100 10.814 11.045 5.700
528 176 2 0.4100 12.128 12.000 6.165
529 177 1 -0.8200 8.442 11.814 14.352
530 177 2 0.4100 8.631 11.142 13.636
531 177 2 0.4100 8.863 11.625 15.239
532 178 1 -0.8200 11.236 2.822 20.370
533 178 2 0.4100 11.787 3.652 20.464
534 178 2 0.4100 11.558 2.171 19.683
535 179 1 -0.8200 20.318 25.717 2.640
536 179 2 0.4100 20.841 26.442 3.089
537 179 2 0.4100 19.359 25.648 2.916
538 180 1 -0.8200 5.644 14.085 20.084
539 180 2 0.4100 6.113 14.679 19.430
540 180 2 0.4100 5.534 14.463 21.003
541 181 1 -0.8200 22.925 5.733 14.740
542 181 2 0.4100 22.426 5.401 13.940
543 181 2 0.4100 23.811 6.156 14.547
544 182 1 -0.8200 8.391 2.632 11.525
545 182 2 0.4100 8.658 3.118 12.358
546 182 2 0.4100 8.887 2.896 10.698
547 183 1 -0.8200 19.859 20.167 11.357
548 183 2 0.4100 20.437 20.982 11.385
549 183 2 0.4100 20.221 19.369 11.839
550 184 1 -0.8200 25.924 -0.266 11.289
551 184 2 0.4100 25.536 0.637 11.103
552 184 2 0.4100 26.348 -0.371 12.189
553 185 1 -0.8200 17.222 2.580 14.232
554 185 2 0.4100 16.988 2.699 15.197
555 185 2 0.4100 17.661 3.367 13.798
556 186 1 -0.8200 2.763 8.764 23.369
557 186 2 0.4100 2.461 9.157 22.500
558 186 2 0.4100 3.421 8.015 23.293
559 187 1 -0.8200 -0.030 14.241 14.722
560 187 2 0.4100 -0.379 15.166 14.577
561 187 2 0.4100 0.409 13.819 13.928
562 188 1 -0.8200 0.021 2.855 20.527
563 188 2 0.4100 0.599 2.315 19.916
564 188 2 0.4100 -0.620 3.475 20.074
565 189 1 -0.8200 22.737 14.567 5.799
566 189 2 0.4100 23.597 15.054 5.951
567 189 2 0.4100 22.829 13.605 5.541
568 190 1 -0.8200 22.728 5.895 2.822
569 190 2 0.4100 23.529 6.483 2.933
570 190 2 0.4100 22.905 4.913 2.890
571 191 1 -0.8200 8.396 25.871 -0.247
572 191 2 0.4100 8.992 25.153 0.113
573 191 2 0.4100 8.547 26.783 0.134
574 192 1 -0.8200 11.230 17.459 -0.100
575 192 2 0.4100 11.814 16.973 -0.750
576 192 2 0.4100 11.538 17.439 0.851
577 193 1 -0.8200 14.357 19.935 17.029
578 193 2 0.4100 14.376 19.672 17.994
579 193 2 0.4100 14.493 20.909 16.849
580 194 1 -0.8200 2.728 11.211 20.114
581 194 2 0.4100 2.781 11.621 21.025
582 194 2 0.4100 3.137 11.750 19.378
583 195 1 -0.8200 23.019 19.989 20.476
584 195 2 0.4100 23.261 20.959 20.461
585 195 2 0.4100 22.883 19.568 19.579
586 196 1 -0.8200 17.176 -0.292 8.476
