LAMMPS Description # atomic

216 atoms

1 atom types

0 16.2957 xlo xhi
0 16.2957 ylo yhi
0 16.2957 zlo zhi
0.0000 0.0000 0.0000 xy xz yz

Masses

1 28.0860 # Si #
101 1 6.7899 9.5058 9.5058
102 1 6.7899 9.5058 14.9377
103 1 6.7899 12.2218 1.3580
104 1 6.7899 12.2218 6.7899
105 1 6.7899 12.2218 12.2218
106 1 6.7899 14.9377 4.0739
107 1 6.7899 14.9377 9.5058
108 1 6.7899 14.9377 14.9377
109 1 8.1478 0.0000 2.7159
110 1 8.1478 0.0000 8.1478
111 1 8.1478 0.0000 13.5797
112 1 8.1478 2.7159 0.0000
113 1 8.1478 2.7159 5.4319
114 1 8.1478 2.7159 10.8638
115 1 8.1478 5.4319 2.7159
116 1 8.1478 5.4319 8.1478
117 1 8.1478 5.4319 13.5797
118 1 8.1478 8.1478 0.0000
119 1 8.1478 8.1478 5.4319
120 1 8.1478 8.1478 10.8638
121 1 8.1478 10.8638 2.7159
122 1 8.1478 10.8638 8.1478
123 1 8.1478 10.8638 13.5797
124 1 8.1478 13.5797 0.0000
125 1 8.1478 13.5797 5.4319
126 1 8.1478 13.5797 10.8638
127 1 9.5058 1.3580 4.0739
128 1 9.5058 1.3580 9.5058
129 1 9.5058 1.3580 14.9377
130 1 9.5058 4.0739 1.3580
131 1 9.5058 4.0739 6.7899
132 1 9.5058 4.0739 12.2218
133 1 9.5058 6.7899 4.0739
134 1 9.5058 6.7899 9.5058
135 1 9.5058 6.7899 14.9377
136 1 9.5058 9.5058 1.3580
137 1 9.5058 9.5058 6.7899
138 1 9.5058 9.5058 12.2218
139 1 9.5058 12.2218 4.0739
140 1 9.5058 12.2218 9.5058
141 1 9.5058 12.2218 14.9377
142 1 9.5058 14.9377 1.3580
143 1 9.5058 14.9377 6.7899
144 1 9.5058 14.9377 12.2218
145 1 10.8638 0.0000 0.0000
146 1 10.8638 0.0000 5.4319
147 1 10.8638 0.0000 10.8638
148 1 10.8638 2.7159 2.7159
149 1 10.8638 2.7159 8.1478
150 1 10.8638 2.7159 13.5797
151 1 10.8638 5.4319 0.0000
152 1 10.8638 5.4319 5.4319
153 1 10.8638 5.4319 10.8638
154 1 10.8638 8.1478 2.7159
155 1 10.8638 8.1478 8.1478
156 1 10.8638 8.1478 13.5797
157 1 10.8638 10.8638 0.0000
158 1 10.8638 10.8638 5.4319
159 1 10.8638 10.8638 10.8638
160 1 10.8638 13.5797 2.7159
161 1 10.8638 13.5797 8.1478
162 1 10.8638 13.5797 13.5797
163 1 12.2218 1.3580 1.3580
164 1 12.2218 1.3580 6.7899
165 1 12.2218 1.3580 12.2218
166 1 12.2218 4.0739 4.0739
167 1 12.2218 4.0739 9.5058
168 1 12.2218 4.0739 14.9377
169 1 12.2218 6.7899 1.3580
170 1 12.2218 6.7899 6.7899
171 1 12.2218 6.7899 12.2218
172 1 12.2218 9.5058 4.0739
173 1 12.2218 9.5058 9.5058
174 1 12.2218 9.5058 14.9377
175 1 12.2218 12.2218 1.3580
176 1 12.2218 12.2218 6.7899
177 1 12.2218 12.2218 12.2218
178 1 12.2218 14.9377 4.0739
179 1 12.2218 14.9377 9.5058
180 1 12.2218 14.9377 14.9377
181 1 13.5797 0.0000 2.7159
182 1 13.5797 0.0000 8.1478
183 1 13.5797 0.0000 13.5797
184 1 13.5797 2.7159 0.0000
185 1 13.5797 2.7159 5.4319
186 1 13.5797 2.7159 10.8638
187 1 13.5797 5.4319 2.7159
188 1 13.5797 5.4319 8.1478
189 1 13.5797 5.4319 13.5797
190 1 13.5797 8.1478 0.0000
191 1 13.5797 8.1478 5.4319
192 1 13.5797 8.1478 10.8638
193 1 13.5797 10.8638 2.7159
194 1 13.5797 10.8638 8.1478
195 1 13.5797 10.8638 13.5797
196 1 13.5797 13.5797 0.0000
197 1 13.5797 13.5797 5.4319
198 1 13.5797 13.5797 10.8638
199 1 14.9377 1.3580 4.0739
200 1 14.9377 1.3580 9.5058
201 1 14.9377 1.3580 14.9377
202 1 14.9377 4.0739 1.3580
203 1 14.9377 4.0739 6.7899
204 1 14.9377 4.0739 12.2218
205 1 14.9377 6.7899 4.0739
206 1 14.9377 6.7899 9.5058
207 1 14.9377 6.7899 14.9377
208 1 14.9377 9.5058 1.3580
209 1 14.9377 9.5058 6.7899
210 1 14.9377 9.5058 12.2218
211 1 14.9377 12.2218 4.0739
212 1 14.9377 12.2218 9.5058
213 1 14.9377 12.2218 14.9377
214 1 14.9377 14.9377 1.3580
215 1 14.9377 14.9377 6.7899
216 1 14.9377 14.9377 12.2218

