58 58 1 0.0000 7.0002 7.8503 5.0135
59 59 1 0.0000 -4.9998 11.8503 13.0135
60 60 1 0.0000 -0.9998 -0.1497 17.0135
61 61 1 0.0000 7.0002 -0.1497 1.0135
62 62 1 0.0000 11.0002 3.8503 5.0135
63 63 1 0.0000 -4.9998 -4.1497 17.0135
64 64 1 0.0000 7.0002 3.8503 1.0135
65 65 1 0.0000 -4.9998 7.8503 1.0135
66 66 1 0.0000 -0.9998 7.8503 5.0135
67 67 1 0.0000 3.0002 -4.1497 9.0135
68 68 1 0.0000 -0.9998 -4.1497 5.0135
69 69 1 0.0000 -0.9998 7.8503 13.0135
70 70 1 0.0000 -4.9998 11.8503 17.0135
71 71 1 0.0000 7.0002 11.8503 13.0135
72 72 1 0.0000 11.0002 3.8503 13.0135
73 73 1 0.0000 7.0002 11.8503 5.0135
74 74 1 0.0000 -0.9998 11.8503 17.0135
75 75 1 0.0000 -4.9998 11.8503 5.0135
76 76 1 0.0000 3.0002 11.8503 1.0135
77 77 1 0.0000 -4.9998 -4.1497 13.0135
78 78 1 0.0000 11.0002 3.8503 9.0135
79 79 1 0.0000 -0.9998 -0.1497 1.0135
80 80 1 0.0000 11.0002 11.8503 5.0135
81 81 1 0.0000 -0.9998 11.8503 9.0135
82 82 1 0.0000 7.0002 7.8503 13.0135
83 83 1 0.0000 -4.9998 -0.1497 13.0135
84 84 1 0.0000 7.0002 -0.1497 5.0135
85 85 1 0.0000 3.0002 3.8503 1.0135
86 86 1 0.0000 -4.9998 -4.1497 1.0135
87 87 1 0.0000 11.0002 3.8503 17.0135
88 88 1 0.0000 3.0002 -0.1497 9.0135
89 89 1 0.0000 -4.9998 11.8503 9.0135
90 90 1 0.0000 3.0002 3.8503 5.0135
91 91 1 0.0000 3.0002 3.8503 13.0135
92 92 1 0.0000 -4.9998 -0.1497 9.0135
93 93 1 0.0000 11.0002 11.8503 1.0135
94 94 1 0.0000 -4.9998 3.8503 13.0135
95 95 1 0.0000 7.0002 3.8503 5.0135
96 96 1 0.0000 7.0002 7.8503 17.0135
97 97 1 0.0000 7.0002 11.8503 9.0135
98 98 1 0.0000 7.0002 3.8503 9.0135
99 99 1 0.0000 3.0002 7.8503 13.0135
100 100 1 0.0000 11.0002 -0.1497 13.0135

