32 6 2 0.0000 11.4528 40.5586 16.8972
33 6 2 0.0000 10.9532 40.3156 15.4759
34 6 2 0.0000 9.5058 39.8336 15.5126
35 6 2 0.0000 8.5989 40.8673 16.1741
36 6 1 0.0000 7.1951 40.7761 15.5827
37 7 1 0.0000 33.3811 7.3103 39.2196
38 7 2 0.0000 31.9565 6.7803 39.0847
39 7 2 0.0000 31.4958 6.7365 37.6306
40 7 2 0.0000 31.5346 8.1406 37.0341
41 7 2 0.0000 31.0788 8.1318 35.5778
42 7 1 0.0000 32.2681 8.4104 34.6631
43 8 1 0.0000 31.9446 38.1846 22.3764
44 8 2 0.0000 31.3122 36.7966 22.4219
45 8 2 0.0000 32.2725 35.7464 22.9731
46 8 2 0.0000 32.8924 34.9588 21.8225
47 8 2 0.0000 31.8584 34.0577 21.1534
48 8 1 0.0000 30.6834 33.8292 22.0999
49 9 1 0.0000 24.6137 42.8710 17.3174
50 9 2 0.0000 25.2120 42.3872 18.6352
51 9 2 0.0000 24.1397 42.1126 19.6856
52 9 2 0.0000 24.3696 43.0030 20.9034
53 9 2 0.0000 23.0525 43.3318 21.6003
54 9 1 0.0000 22.8738 42.4297 22.8181
55 10 1 0.0000 31.9370 41.5458 20.9718
56 10 2 0.0000 32.1345 40.3652 21.9184
57 10 2 0.0000 33.6061 39.9902 22.0686
58 10 2 0.0000 34.4269 41.2368 22.3863
59 10 2 0.0000 35.1241 41.7687 21.1375
60 10 1 0.0000 35.4325 40.6149 20.1876
61 11 1 0.0000 24.3672 20.3196 9.2725
62 11 2 0.0000 23.9977 19.8708 10.6834
63 11 2 0.0000 22.9805 18.7333 10.6758
64 11 2 0.0000 22.1125 18.8082 11.9286
65 11 2 0.0000 20.6299 18.7316 11.5753
66 11 1 0.0000 20.0564 17.3968 12.0422
67 12 1 0.0000 16.5884 38.5831 27.2070
68 12 2 0.0000 16.9844 37.1126 27.1091
69 12 2 0.0000 15.8203 36.1819 27.4363
70 12 2 0.0000 15.0226 36.7452 28.6089
71 12 2 0.0000 14.3820 35.6266 29.4257
72 12 1 0.0000 14.8937 35.6785 30.8624
73 13 1 0.0000 31.9333 -3.0714 -1.8407
74 13 2 0.0000 31.3094 -2.7007 -3.1831
75 13 2 0.0000 31.8258 -3.5802 -4.3182
76 13 2 0.0000 30.6792 -3.9316 -5.2618
77 13 2 0.0000 30.1462 -5.3336 -4.9807
78 13 1 0.0000 28.8544 -5.5606 -5.7606
79 14 1 0.0000 18.4982 44.2774 28.7170
80 14 2 0.0000 19.9919 44.0206 28.8943
81 14 2 0.0000 20.3178 42.5302 28.9288
82 14 2 0.0000 20.5025 42.0752 30.3736
83 14 2 0.0000 21.7848 42.6481 30.9705
84 14 1 0.0000 21.6312 44.1524 31.1761
85 15 1 0.0000 20.2180 36.4029 20.9438
86 15 2 0.0000 21.1581 37.3654 21.6640
87 15 2 0.0000 20.4760 38.6876 22.0031
88 15 2 0.0000 19.2770 38.4321 22.9118
89 15 2 0.0000 18.2574 37.5218 22.2332
90 15 1 0.0000 18.0657 36.2542 23.0609
91 16 1 0.0000 17.3210 40.2271 20.9635
92 16 2 0.0000 16.8302 38.7965 20.7614
93 16 2 0.0000 15.6421 38.4652 21.6600
94 16 2 0.0000 14.8289 39.7284 21.9276
95 16 2 0.0000 15.4410 40.9356 21.2228
96 16 1 0.0000 15.7038 40.5993 19.7577
97 17 1 0.0000 17.6621 40.7866 25.9952
98 17 2 0.0000 17.6163 41.1165 24.5060
99 17 2 0.0000 17.0273 39.9742 23.6832
100 17 2 0.0000 15.8477 39.3559 24.4281
101 17 2 0.0000 15.5483 37.9508 23.9134
102 17 1 0.0000 15.4431 36.9825 25.0881
103 18 1 0.0000 28.2800 3.3316 -0.3070
104 18 2 0.0000 28.6974 2.2709 0.7076
105 18 2 0.0000 29.8722 2.7297 1.5667
106 18 2 0.0000 30.9874 3.2650 0.6732
107 18 2 0.0000 31.7911 4.3483 1.3869
108 18 1 0.0000 31.0875 4.7442 2.6818
109 19 1 0.0000 43.9214 40.0517 30.6420
110 19 2 0.0000 42.6001 39.4289 30.2004
111 19 2 0.0000 42.3620 38.0684 30.8491
112 19 2 0.0000 43.3971 37.8303 31.9448
113 19 2 0.0000 43.8810 36.3831 31.9385
114 19 1 0.0000 43.1762 35.6080 30.8289
115 20 1 0.0000 39.9877 40.5602 33.9654
116 20 2 0.0000 39.6720 39.4283 32.9918
117 20 2 0.0000 40.9324 38.7086 32.5205
118 20 2 0.0000 40.6732 37.2065 32.4489
119 20 2 0.0000 40.5233 36.6075 33.8444
120 20 1 0.0000 41.9012 36.3878 34.4623
121 21 1 0.0000 40.3582 41.3116 27.4590
122 21 2 0.0000 41.0313 40.2234 28.2906
123 21 2 0.0000 40.1852 38.9559 28.3696
124 21 2 0.0000 39.0897 39.1307 29.4175
125 21 2 0.0000 39.5670 38.6740 30.7930
126 21 1 0.0000 39.4823 37.1534 30.8900
127 22 1 0.0000 33.3488 16.4210 21.1444
128 22 2 0.0000 33.7534 17.5977 20.2610
129 22 2 0.0000 34.1244 17.1540 18.8489
130 22 2 0.0000 33.7475 15.6884 18.6522
131 22 2 0.0000 32.2576 15.5389 18.3581
132 22 1 0.0000 31.6043 14.6720 19.4306
133 23 1 0.0000 19.2696 -3.3437 2.7057
134 23 2 0.0000 19.1293 -2.0835 3.5548
135 23 2 0.0000 19.1719 -0.8141 2.7091
136 23 2 0.0000 17.9915 0.0845 3.0665
137 23 2 0.0000 17.1281 -0.5490 4.1537
138 23 1 0.0000 17.9934 -1.4253 5.0547
139 24 1 0.0000 42.3262 0.3611 7.4385
140 24 2 0.0000 43.2711 -0.8205 7.2394
141 24 2 0.0000 43.0197 -1.5398 5.9173
142 24 2 0.0000 42.9796 -0.5261 4.7773
143 24 2 0.0000 42.9766 -1.2247 3.4206
144 24 1 0.0000 43.2637 -2.7120 3.6053
145 25 1 0.0000 39.9099 -2.1095 11.3154
146 25 2 0.0000 38.9621 -1.6473 12.4185
147 25 2 0.0000 37.8526 -2.6609 12.6836
148 25 2 0.0000 37.4232 -2.5859 14.1460
149 25 2 0.0000 36.2927 -1.5787 14.3359
150 25 1 0.0000 35.7650 -1.1326 12.9753
151 26 1 0.0000 11.7174 -5.5336 44.0352
152 26 2 0.0000 13.0682 -4.9095 43.6968
153 26 2 0.0000 13.1096 -4.3701 42.2699
154 26 2 0.0000 14.3561 -4.8879 41.5580
155 26 2 0.0000 14.5603 -4.1793 40.2220
156 26 1 0.0000 15.2586 -5.1174 39.2417
157 27 1 0.0000 6.6663 -5.5672 39.6434
158 27 2 0.0000 7.6060 -4.9391 38.6182
159 27 2 0.0000 8.7191 -4.1312 39.2794
160 27 2 0.0000 9.0511 -4.7294 40.6434
161 27 2 0.0000 9.2782 -6.2351 40.5426
162 27 1 0.0000 7.9576 -6.9712 40.7491
163 28 1 0.0000 3.3391 -3.0489 37.0977
164 28 2 0.0000 4.3627 -2.0833 37.6882
165 28 2 0.0000 5.7582 -2.3030 37.1110
166 28 2 0.0000 6.3246 -3.6260 37.6184
167 28 2 0.0000 6.1760 -4.7253 36.5705
168 28 1 0.0000 6.9260 -4.3329 35.3008
169 29 1 0.0000 5.1192 34.5311 17.7618
170 29 2 0.0000 6.0458 33.5643 17.0300
171 29 2 0.0000 7.3172 33.2767 17.8234
172 29 2 0.0000 7.4119 34.2305 19.0107
173 29 2 0.0000 6.5300 33.7613 20.1643
174 29 1 0.0000 6.2157 32.2768 20.0028
175 30 1 0.0000 8.1512 -1.7025 40.3028
176 30 2 0.0000 7.8913 -0.4938 41.1973
177 30 2 0.0000 8.4350 0.7965 40.5906
178 30 2 0.0000 9.6555 0.4875 39.7282
179 30 2 0.0000 10.0758 1.7076 38.9136
180 30 1 0.0000 10.4252 2.8592 39.8519
181 31 1 0.0000 -0.2301 14.3525 9.4211
182 31 2 0.0000 -0.4289 15.1748 8.1512
183 31 2 0.0000 -1.4487 14.5398 7.2102
184 31 2 0.0000 -0.7255 13.7859 6.0978
185 31 2 0.0000 0.3422 14.6597 5.4458
186 31 1 0.0000 -0.1901 15.2343 4.1362
187 32 1 0.0000 -3.0221 15.6860 16.8521
188 32 2 0.0000 -2.6715 16.3705 15.5341
189 32 2 0.0000 -3.9105 16.6664 14.6939
190 32 2 0.0000 -5.0669 15.7810 15.1492
191 32 2 0.0000 -4.9477 14.3769 14.5634
192 32 1 0.0000 -4.7161 14.4640 13.0576
193 33 1 0.0000 2.4264 14.6617 14.8686
194 33 2 0.0000 3.2757 15.3894 13.8304
195 33 2 0.0000 2.9840 14.9090 12.4117
196 33 2 0.0000 3.0399 13.3849 12.3608
197 33 2 0.0000 1.6388 12.7818 12.4028
198 33 1 0.0000 1.3933 11.9582 11.1418
199 34 1 0.0000 27.6658 31.7498 16.3912
200 34 2 0.0000 27.0478 31.2622 15.0839
201 34 2 0.0000 28.0930 31.0845 13.9864
202 34 2 0.0000 27.9063 32.1568 12.9168
203 34 2 0.0000 28.0587 33.5553 13.5083
204 34 1 0.0000 28.3540 33.4545 15.0020
205 35 1 0.0000 26.8859 21.3630 21.8268
206 35 2 0.0000 26.4872 22.6648 21.1375
207 35 2 0.0000 27.6806 23.5930 20.9299
208 35 2 0.0000 27.4411 24.9126 21.6578
209 35 2 0.0000 27.6945 26.1023 20.7362
210 35 1 0.0000 28.1137 25.6056 19.3556
211 36 1 0.0000 27.2340 27.6912 13.1104
212 36 2 0.0000 26.7228 29.0510 12.6433
213 36 2 0.0000 25.2400 29.2424 12.9487
214 36 2 0.0000 25.0526 30.4503 13.8623
215 36 2 0.0000 24.3853 31.6036 13.1185
216 36 1 0.0000 25.3039 32.8222 13.1252
217 37 1 0.0000 23.4889 23.9978 14.7855
218 37 2 0.0000 24.7453 24.0857 13.9239
219 37 2 0.0000 24.9168 22.8588 13.0328
220 37 2 0.0000 26.2343 22.1623 13.3609
221 37 2 0.0000 27.1918 23.1083 14.0799
222 37 1 0.0000 28.3551 23.4638 13.1585
223 38 1 0.0000 35.9297 24.0833 28.2573
224 38 2 0.0000 35.2521 24.6778 27.0259
225 38 2 0.0000 35.3107 26.2027 27.0189
226 38 2 0.0000 35.0893 26.7214 25.6009
227 38 2 0.0000 36.3677 26.6218 24.7735
228 38 1 0.0000 36.0307 26.1687 23.3558
229 39 1 0.0000 19.8805 6.9396 7.8248
230 39 2 0.0000 18.4947 7.4500 7.4406
231 39 2 0.0000 17.5069 6.3099 7.2100
232 39 2 0.0000 17.1677 6.2128 5.7254
233 39 2 0.0000 18.2300 6.9008 4.8729
234 39 1 0.0000 17.6555 7.2285 3.4977
235 40 1 0.0000 38.3166 5.1590 11.5871
236 40 2 0.0000 38.7480 4.3080 10.3962
237 40 2 0.0000 39.9365 3.4116 10.7320
238 40 2 0.0000 41.2229 4.0402 10.2040
239 40 2 0.0000 42.4327 3.1669 10.5239
240 40 1 0.0000 43.5895 3.5280 9.5965
241 41 1 0.0000 45.3983 8.3317 13.5110
242 41 2 0.0000 44.3245 7.5631 14.2758
243 41 2 0.0000 42.9879 7.5587 13.5395
244 41 2 0.0000 42.0617 8.6101 14.1441
245 41 2 0.0000 42.7426 9.3459 15.2946
246 41 1 0.0000 43.4785 10.5712 14.7600
247 42 1 0.0000 7.5630 -2.7966 5.4708
248 42 2 0.0000 7.9364 -2.4492 4.0325
249 42 2 0.0000 6.8864 -2.9301 3.0350
250 42 2 0.0000 7.1794 -2.3471 1.6555
251 42 2 0.0000 8.2792 -3.1340 0.9486
252 42 1 0.0000 9.5606 -3.0872 1.7759
253 43 1 0.0000 5.2312 -5.4821 1.1598
254 43 2 0.0000 4.3991 -4.2623 1.5448
255 43 2 0.0000 2.9092 -4.5841 1.6182
256 43 2 0.0000 2.1021 -3.4307 1.0292
257 43 2 0.0000 2.3556 -2.1352 1.7948
258 43 1 0.0000 3.8575 -1.9052 1.9369
259 44 1 0.0000 38.9408 3.0055 13.4561
260 44 2 0.0000 39.2529 4.3063 14.1904
261 44 2 0.0000 38.7780 5.5314 13.4144
262 44 2 0.0000 38.4136 6.6495 14.3869
263 44 2 0.0000 37.3116 7.5372 13.8157
264 44 1 0.0000 36.0171 7.3179 14.5935
265 45 1 0.0000 3.3636 3.4883 5.1837
266 45 2 0.0000 2.2762 4.4170 5.7165
267 45 2 0.0000 1.0436 4.4326 4.8169
268 45 2 0.0000 0.3156 3.0951 4.9151
269 45 2 0.0000 0.5098 2.4634 6.2906
270 45 1 0.0000 0.4367 3.5412 7.3684
271 46 1 0.0000 0.5314 1.0836 3.8695
272 46 2 0.0000 0.1556 2.3772 3.1526
273 46 2 0.0000 1.3848 3.1643 2.7072
274 46 2 0.0000 1.6452 2.9194 1.2237
275 46 2 0.0000 0.5726 3.5787 0.3613
276 46 1 0.0000 0.0270 2.5694 -0.6449
277 47 1 0.0000 30.5891 24.3881 29.7313
278 47 2 0.0000 29.9601 23.0201 29.9800
279 47 2 0.0000 28.6025 22.8802 29.2975
280 47 2 0.0000 27.5247 22.6070 30.3427
281 47 2 0.0000 26.1760 23.1677 29.9009
282 47 1 0.0000 26.3615 24.0459 28.6668
283 48 1 0.0000 33.2735 18.3595 32.1875
284 48 2 0.0000 34.3345 18.5651 31.1102
285 48 2 0.0000 35.6567 19.0556 31.6932
286 48 2 0.0000 36.4296 17.8790 32.2822
287 48 2 0.0000 37.9126 18.2104 32.4219
288 48 1 0.0000 38.2181 19.5221 31.7043
289 49 1 0.0000 32.5751 15.5323 31.7725
290 49 2 0.0000 32.2806 15.4105 30.2802
291 49 2 0.0000 32.5174 16.7236 29.5396
292 49 2 0.0000 31.2215 17.1848 28.8788
293 49 2 0.0000 30.3459 15.9950 28.4965
294 49 1 0.0000 29.2514 15.8026 29.5423
295 50 1 0.0000 33.2547 24.2599 32.6763
296 50 2 0.0000 32.0979 24.4522 31.6998
297 50 2 0.0000 31.0323 25.3951 32.2512
298 50 2 0.0000 29.7164 25.1773 31.5098
299 50 2 0.0000 29.0132 26.5039 31.2371
300 50 1 0.0000 28.4942 27.0916 32.5463
301 51 1 0.0000 12.6751 5.2979 4.8890
302 51 2 0.0000 11.8901 4.3692 3.9670
303 51 2 0.0000 10.5626 3.9370 4.5831
304 51 2 0.0000 9.8051 5.1613 5.0890
305 51 2 0.0000 9.7307 6.2437 4.0159
306 51 1 0.0000 9.4793 5.6035 2.6537
307 52 1 0.0000 30.3372 18.4841 31.2005
308 52 2 0.0000 29.4883 19.0853 32.3170
309 52 2 0.0000 30.3437 19.6481 33.4485
310 52 2 0.0000 31.8219 19.4429 33.1296
311 52 2 0.0000 32.5006 18.5880 34.1959
312 52 1 0.0000 32.1940 17.1138 33.9476
313 53 1 0.0000 3.6510 -1.6633 11.2873
314 53 2 0.0000 4.1968 -0.2462 11.1371
315 53 2 0.0000 3.4606 0.7497 12.0286
316 53 2 0.0000 4.0468 2.1456 11.8374
317 53 2 0.0000 5.5286 2.1739 12.2011
318 53 1 0.0000 6.3237 2.8305 11.0762
319 54 1 0.0000 4.3973 -1.6480 7.2951
320 54 2 0.0000 3.4956 -1.9470 6.1009
321 54 2 0.0000 4.2648 -2.5821 4.9460
322 54 2 0.0000 5.5130 -1.7586 4.6421
323 54 2 0.0000 5.4950 -0.4336 5.3989
324 54 1 0.0000 6.8220 -0.2366 6.1261
325 55 1 0.0000 8.8983 21.8451 24.6460
326 55 2 0.0000 9.2848 23.0629 23.8116
327 55 2 0.0000 8.3354 23.2782 22.6365
328 55 2 0.0000 8.8468 22.5215 21.4140
329 55 2 0.0000 7.7421 21.6726 20.7913
330 55 1 0.0000 6.3785 22.1903 21.2399
331 56 1 0.0000 14.3551 2.3786 13.4833
332 56 2 0.0000 14.4890 1.4394 12.2880
333 56 2 0.0000 13.4159 0.3545 12.2877
334 56 2 0.0000 12.0327 0.9963 12.2298
335 56 2 0.0000 12.1343 2.5184 12.1898
336 56 1 0.0000 13.4297 2.9311 11.4969
337 57 1 0.0000 38.1755 19.6344 41.2595
338 57 2 0.0000 39.2098 18.8306 42.0424
339 57 2 0.0000 38.6792 17.4607 42.4552
340 57 2 0.0000 38.4650 17.4236 43.9657
341 57 2 0.0000 37.0536 17.8734 44.3318
342 57 1 0.0000 36.9053 19.3699 44.0724
343 58 1 0.0000 -2.2301 31.8833 -1.4951
344 58 2 0.0000 -2.1112 33.3307 -1.0264
345 58 2 0.0000 -3.4317 34.0851 -1.1531
346 58 2 0.0000 -3.4181 34.9414 -2.4161
347 58 2 0.0000 -4.0670 36.2997 -2.1661
348 58 1 0.0000 -3.8645 36.7082 -0.7097
349 59 1 0.0000 37.0495 28.8462 37.8038
350 59 2 0.0000 35.6252 28.3963 38.1162
351 59 2 0.0000 34.6535 29.5712 38.1806
352 59 2 0.0000 34.8140 30.4429 36.9384
353 59 2 0.0000 34.2527 31.8424 37.1729
354 59 1 0.0000 32.8439 31.7432 37.7509
355 60 1 0.0000 28.9010 33.0462 40.8733
356 60 2 0.0000 29.6114 33.6636 39.6721
357 60 2 0.0000 30.6259 34.7247 40.0886
358 60 2 0.0000 30.0582 35.5617 41.2313
359 60 2 0.0000 29.9720 34.7473 42.5189
360 60 1 0.0000 31.3756 34.4748 43.0522
361 61 1 0.0000 -1.7890 30.9873 18.1571
362 61 2 0.0000 -1.1949 32.2293 17.4991
363 61 2 0.0000 -2.1823 32.9047 16.5517
364 61 2 0.0000 -1.7231 32.7181 15.1084
365 61 2 0.0000 -2.9066 32.4350 14.1875
366 61 1 0.0000 -3.7594 33.6921 14.0417
367 62 1 0.0000 1.2649 27.5646 38.1669
368 62 2 0.0000 1.2480 28.9177 38.8722
369 62 2 0.0000 2.2234 28.9658 40.0448
370 62 2 0.0000 1.6036 28.2827 41.2605
371 62 2 0.0000 1.9388 26.7942 41.2848
372 62 1 0.0000 3.4402 26.6000 41.0935
373 63 1 0.0000 4.3266 28.8598 39.6125
374 63 2 0.0000 5.7421 29.3727 39.8619
375 63 2 0.0000 6.3628 28.7583 41.1132
376 63 2 0.0000 5.8434 29.4785 42.3543
377 63 2 0.0000 6.9561 29.6792 43.3791
378 63 1 0.0000 6.5884 28.9787 44.6840
379 64 1 0.0000 34.4417 39.4181 33.2717
380 64 2 0.0000 33.1789 38.9264 33.9731
381 64 2 0.0000 33.3444 37.5153 34.5301
382 64 2 0.0000 34.7460 36.9983 34.2189
383 64 2 0.0000 35.1817 37.4035 32.8136
384 64 1 0.0000 33.9599 37.5133 31.9060
385 65 1 0.0000 37.0078 42.1022 28.4600
386 65 2 0.0000 36.2061 41.3788 27.3818
387 65 2 0.0000 37.1064 40.7508 26.3217
388 65 2 0.0000 37.7510 41.8460 25.4769
389 65 2 0.0000 36.8480 43.0727 25.3856
390 65 1 0.0000 35.3859 42.6452 25.4757
391 66 1 0.0000 19.4738 21.6645 18.0191
392 66 2 0.0000 20.9872 21.7647 18.1872
393 66 2 0.0000 21.5817 22.9038 17.3640
394 66 2 0.0000 22.7646 22.3891 16.5488
395 66 2 0.0000 23.8551 21.8279 17.4567
396 66 1 0.0000 24.8353 22.9357 17.8316
397 67 1 0.0000 7.2674 32.7198 25.9955
398 67 2 0.0000 6.1591 33.1918 26.9323
399 67 2 0.0000 6.4238 34.5937 27.4738
400 67 2 0.0000 7.4195 34.5220 28.6280
401 67 2 0.0000 7.6617 33.0774 29.0559
402 67 1 0.0000 6.8373 32.7628 30.3009
403 68 1 0.0000 19.2565 33.9497 44.3202
404 68 2 0.0000 19.3869 32.9558 43.1696
405 68 2 0.0000 18.0935 32.8315 42.3693
406 68 2 0.0000 17.5930 31.3908 42.4173
407 68 2 0.0000 16.8647 31.1053 43.7275
408 68 1 0.0000 16.1666 29.7509 43.6455
409 69 1 0.0000 20.0898 14.4913 12.8969
410 69 2 0.0000 19.6089 13.7285 14.1279
411 69 2 0.0000 18.5539 12.6826 13.7790
412 69 2 0.0000 19.0496 11.2958 14.1787
413 69 2 0.0000 18.8978 10.3052 13.0279
414 69 1 0.0000 20.1632 10.3071 12.1749
415 70 1 0.0000 22.4269 18.1627 19.4926
416 70 2 0.0000 22.5104 18.8784 18.1475
417 70 2 0.0000 22.4828 17.9018 16.9753
418 70 2 0.0000 21.0461 17.4688 16.6975
419 70 2 0.0000 20.9385 15.9496 16.6027
420 70 1 0.0000 21.6211 15.4624 15.3278
421 71 1 0.0000 22.2532 37.2872 36.8241
422 71 2 0.0000 21.7671 37.9142 38.1277
423 71 2 0.0000 22.9184 38.4683 38.9621
424 71 2 0.0000 22.3749 39.0810 40.2497
425 71 2 0.0000 20.8903 39.4087 40.1184
426 71 1 0.0000 20.2144 39.2963 41.4819
427 72 1 0.0000 16.6406 24.2519 13.7853
428 72 2 0.0000 16.3106 22.8696 13.2295
429 72 2 0.0000 17.3999 21.8489 13.5463
430 72 2 0.0000 16.7735 20.5963 14.1522
431 72 2 0.0000 15.7781 19.9579 13.1877
432 72 1 0.0000 14.9922 18.8646 13.9058
433 73 1 0.0000 10.8603 33.6326 29.5377
434 73 2 0.0000 12.3334 33.4713 29.1735
435 73 2 0.0000 12.6892 34.2053 27.8838
436 73 2 0.0000 14.1959 34.4393 27.8217
437 73 2 0.0000 14.9642 33.1503 28.0988
438 73 1 0.0000 14.1444 31.9506 27.6327
439 74 1 0.0000 10.6739 11.3762 18.3132
440 74 2 0.0000 12.1795 11.1701 18.4528
441 74 2 0.0000 12.6410 11.2756 19.9035
442 74 2 0.0000 11.9400 10.2144 20.7469
443 74 2 0.0000 10.5587 9.8902 20.1852
444 74 1 0.0000 10.3038 8.3884 20.2770
445 75 1 0.0000 16.7983 34.7229 38.9188
446 75 2 0.0000 16.8815 33.9489 40.2313
447 75 2 0.0000 18.2942 33.4445 40.5113
448 75 2 0.0000 18.4761 32.0554 39.9063
449 75 2 0.0000 17.3006 31.6908 39.0041
450 75 1 0.0000 15.9877 31.9399 39.7410
451 76 1 0.0000 14.0268 13.9528 17.0503
452 76 2 0.0000 15.0982 13.0365 17.6344
453 76 2 0.0000 16.0472 13.7847 18.5663
454 76 2 0.0000 17.4238 13.8996 17.9178
455 76 2 0.0000 17.3468 14.6574 16.5955
456 76 1 0.0000 16.8068 16.0640 16.8374
457 77 1 0.0000 0.2922 14.1654 29.3453
458 77 2 0.0000 1.5392 13.7125 28.5913
459 77 2 0.0000 1.2261 13.3133 27.1521
460 77 2 0.0000 -0.2852 13.2464 26.9519
461 77 2 0.0000 -0.6376 13.0929 25.4750
462 77 1 0.0000 0.1065 14.1431 24.6551
463 78 1 0.0000 -0.6464 5.8111 29.0384
464 78 2 0.0000 -1.3010 7.0019 29.7328
465 78 2 0.0000 -0.4374 8.2576 29.6547
466 78 2 0.0000 0.9861 7.9338 30.0990
467 78 2 0.0000 1.9996 8.8286 29.3914
468 78 1 0.0000 2.8123 8.0028 28.3982
469 79 1 0.0000 27.4735 1.4724 5.8934
470 79 2 0.0000 28.2875 0.7528 4.8218
471 79 2 0.0000 29.6583 1.3913 4.6173
472 79 2 0.0000 29.5343 2.9111 4.6776
473 79 2 0.0000 28.1632 3.3704 4.1900
474 79 1 0.0000 28.2238 4.8419 3.7904
475 80 1 0.0000 24.6286 4.9398 6.4696
476 80 2 0.0000 25.2952 4.2838 7.6754
477 80 2 0.0000 25.3461 5.2175 8.8813
478 80 2 0.0000 24.0877 5.0393 9.7259
479 80 2 0.0000 22.9826 5.9890 9.2726
480 80 1 0.0000 21.6712 5.6208 9.9607
481 81 1 0.0000 21.7328 39.4119 -1.0988
482 81 2 0.0000 21.9071 40.5401 -2.1115
483 81 2 0.0000 23.3025 41.1548 -2.0511
484 81 2 0.0000 24.2345 40.4155 -3.0068
485 81 2 0.0000 24.1520 38.9062 -2.7971
486 81 1 0.0000 25.3326 38.4374 -1.9515
487 82 1 0.0000 35.3732 2.2528 18.0908
488 82 2 0.0000 34.5339 2.2495 16.8164
489 82 2 0.0000 35.2914 2.8370 15.6290
490 82 2 0.0000 35.1977 1.8893 14.4366
491 82 2 0.0000 35.0009 2.6614 13.1351
492 82 1 0.0000 36.0102 2.1848 12.0946
493 83 1 0.0000 37.8635 39.2390 4.0029
494 83 2 0.0000 38.9979 38.5777 4.7804
495 83 2 0.0000 40.0424 39.5894 5.2430
496 83 2 0.0000 39.4395 40.9913 5.2422
497 83 2 0.0000 40.2068 41.9188 4.3043
498 83 1 0.0000 41.5858 42.2158 4.8864
499 84 1 0.0000 12.1815 42.6348 33.7308
500 84 2 0.0000 11.7711 41.3190 33.0759
501 84 2 0.0000 12.2437 40.1082 33.8754
502 84 2 0.0000 11.4225 38.8815 33.4887
503 84 2 0.0000 12.1831 37.9996 32.5026
504 84 1 0.0000 13.5903 37.7319 33.0287
505 85 1 0.0000 19.5994 17.2903 28.8242
506 85 2 0.0000 20.3424 16.9929 30.1235
507 85 2 0.0000 20.2363 18.1427 31.1212
508 85 2 0.0000 19.5659 17.6546 32.4023
509 85 2 0.0000 20.3768 18.0516 33.6325
510 85 1 0.0000 21.3842 16.9540 33.9628
511 86 1 0.0000 31.5059 38.9899 41.5417
512 86 2 0.0000 32.9890 38.6993 41.7524
513 86 2 0.0000 33.8423 39.1984 40.5898
514 86 2 0.0000 35.0759 38.3132 40.4372
515 86 2 0.0000 34.7276 36.8433 40.6534
516 86 1 0.0000 34.5772 36.1448 39.3050
517 87 1 0.0000 14.7859 0.6186 18.2849
518 87 2 0.0000 13.6344 -0.0349 17.5263
519 87 2 0.0000 13.4393 0.5764 16.1417
520 87 2 0.0000 13.8661 2.0414 16.1592
521 87 2 0.0000 13.4262 2.7266 17.4498
522 87 1 0.0000 14.0744 4.1045 17.5495
