40 40 1 0.0000 39.8908 88.7589 130.1151
41 41 1 0.0000 42.4960 107.3655 156.6333
42 42 1 0.0000 43.2492 106.5213 134.8483
43 43 1 0.0000 5.4346 51.9788 96.2798
44 44 1 0.0000 76.3186 -24.6906 108.1437
45 45 1 0.0000 98.4637 0.2864 89.8282
46 46 1 0.0000 72.7295 -4.2453 89.4792
47 47 1 0.0000 -18.7208 144.0932 95.5252
48 48 1 0.0000 22.4668 136.6947 89.6473
49 49 1 0.0000 24.1146 122.5462 58.4174
50 50 1 0.0000 -1.0264 135.7106 67.7887
51 51 1 0.0000 118.4181 82.3745 122.1313
52 52 1 0.0000 143.2563 101.2288 119.2789
53 53 1 0.0000 125.9253 79.2896 139.0858
54 54 1 0.0000 54.8105 140.4048 20.1390
55 55 1 0.0000 17.8990 127.9324 -16.4759
56 56 1 0.0000 43.4559 123.0076 25.3417
57 57 1 0.0000 13.7891 136.9408 13.9953
58 58 1 0.0000 48.6555 137.0905 -15.9999
59 59 1 0.0000 45.0426 120.6777 -6.2088
60 60 1 0.0000 35.6624 149.5360 0.9405
61 61 1 0.0000 24.8906 124.2399 -4.3102
62 62 1 0.0000 91.5358 140.0641 70.3069
63 63 1 0.0000 74.8375 132.3337 49.4735
64 64 1 0.0000 100.7736 30.1308 -19.3411
65 65 1 0.0000 98.9329 48.1152 16.7869
66 66 1 0.0000 112.3940 44.8592 -6.8263
67 67 1 0.0000 -9.8813 73.5119 133.7796
68 68 1 0.0000 112.5938 92.2907 104.9308
69 69 1 0.0000 125.5677 87.1831 74.4362
70 70 1 0.0000 82.2013 117.4835 93.3736
71 71 1 0.0000 89.5743 111.2189 79.4383
72 72 1 0.0000 98.9169 110.1922 68.1525
73 73 1 0.0000 136.6331 123.3257 114.8146
74 74 1 0.0000 125.4117 121.6339 160.4012
75 75 1 0.0000 120.4594 121.3153 132.2475
76 76 1 0.0000 43.2634 69.1615 58.5652
77 77 1 0.0000 28.0875 78.5179 49.7226
78 78 1 0.0000 96.5530 81.3293 125.3924
79 79 1 0.0000 80.2294 64.0504 66.1094
80 80 1 0.0000 92.7046 72.7329 96.9051
81 81 1 0.0000 99.5008 19.3518 116.3749
82 82 1 0.0000 115.9078 108.0700 34.3614
83 83 1 0.0000 129.7980 87.4109 20.3094
84 84 1 0.0000 106.7555 86.4357 37.9836
85 85 1 0.0000 1.0770 18.9085 6.3730
86 86 1 0.0000 -1.8583 -18.5654 12.0102
87 87 1 0.0000 -12.1537 23.1445 8.0492
88 88 1 0.0000 11.4006 -18.7121 -13.4076
89 89 1 0.0000 -10.2602 -22.6828 -3.2529
90 90 1 0.0000 9.5893 -3.8563 7.3902
91 91 1 0.0000 -0.7335 94.9394 123.3935
92 92 1 0.0000 13.9217 134.6705 122.5421
93 93 1 0.0000 -17.2583 112.5783 129.4578
94 94 1 0.0000 -8.1916 132.3517 123.9764
95 95 1 0.0000 37.8099 16.3670 68.9709
96 96 1 0.0000 51.3038 18.2590 78.4941
97 97 1 0.0000 38.5184 -3.4493 76.1770
98 98 1 0.0000 51.7933 -0.5194 90.1372
99 99 1 0.0000 45.6614 65.2521 -1.7170
100 100 1 0.0000 92.3444 139.0786 112.6446

