124 62 1 0.0000 3.5785 11.3806 13.9824
125 63 1 0.0000 23.2685 19.8388 1.1686
126 63 1 0.0000 23.7302 18.6291 1.9760
127 64 1 0.0000 16.1776 0.0700 1.7946
128 64 1 0.0000 16.0081 -1.4150 2.1023
129 65 1 0.0000 19.7286 5.2642 12.9996
130 65 1 0.0000 19.3204 6.1903 14.1417
131 66 1 0.0000 22.4694 23.7898 16.9790
132 66 1 0.0000 22.4460 25.1944 17.5749
133 67 1 0.0000 1.6838 24.0694 19.4599
134 67 1 0.0000 2.7156 24.1736 20.5792
135 68 1 0.0000 17.7641 21.1751 10.7560
136 68 1 0.0000 19.2743 21.3659 10.6484
137 69 1 0.0000 19.0030 1.8875 6.1205
138 69 1 0.0000 18.2577 3.1000 5.5700
139 70 1 0.0000 7.3016 20.9665 8.8600
140 70 1 0.0000 6.8504 20.4717 7.4888
141 71 1 0.0000 4.5261 13.8438 19.3719
142 71 1 0.0000 3.9798 12.6022 18.6730
143 72 1 0.0000 1.7834 25.7239 16.9859
144 72 1 0.0000 0.8561 24.5558 17.3091
145 73 1 0.0000 8.5381 15.4173 16.1000
146 73 1 0.0000 9.7716 16.2290 16.4850
147 74 1 0.0000 14.3173 12.0413 2.0702
148 74 1 0.0000 15.0943 12.2024 0.7667
149 75 1 0.0000 12.0288 11.4808 0.9255
150 75 1 0.0000 11.3102 12.5949 1.6813
151 76 1 0.0000 13.1205 0.5772 0.0480
152 76 1 0.0000 14.1270 -0.3121 0.7725
153 77 1 0.0000 11.3715 5.6306 5.6366
154 77 1 0.0000 11.8916 4.7923 6.8009
155 78 1 0.0000 10.2492 21.7774 5.8157
156 78 1 0.0000 10.0711 20.2623 5.7794
157 79 1 0.0000 23.7982 15.4740 23.7257
158 79 1 0.0000 23.5788 16.9430 23.3753
159 80 1 0.0000 12.6101 19.5223 2.2611
160 80 1 0.0000 12.3528 21.0233 2.1646
161 81 1 0.0000 18.1191 25.0565 4.2930
162 81 1 0.0000 18.3966 26.4209 3.6686
163 82 1 0.0000 7.7638 12.6158 9.0689
164 82 1 0.0000 9.1433 12.5707 8.4182
165 83 1 0.0000 -0.0409 19.4022 23.0379
166 83 1 0.0000 1.2241 20.2537 22.9812
167 84 1 0.0000 10.4598 17.2942 10.8148
168 84 1 0.0000 9.2882 16.3682 11.1283
169 85 1 0.0000 3.4324 12.3353 7.1505
170 85 1 0.0000 3.6925 12.7833 5.7151
171 86 1 0.0000 5.1482 16.5701 -1.0377
172 86 1 0.0000 4.5082 15.2598 -0.5882
173 87 1 0.0000 11.1814 13.1674 19.0026
174 87 1 0.0000 11.5027 14.5280 19.6144
175 88 1 0.0000 20.9765 3.2851 10.2609
176 88 1 0.0000 21.0112 4.4541 11.2411
177 89 1 0.0000 24.2059 0.0953 18.6914
178 89 1 0.0000 25.6906 -0.2560 18.7221
179 90 1 0.0000 23.3611 4.4927 26.3778
180 90 1 0.0000 23.6085 3.6159 25.1536
181 91 1 0.0000 11.2546 15.2026 6.4777
182 91 1 0.0000 11.3857 13.7156 6.7944
183 92 1 0.0000 22.6803 21.7044 21.0950
184 92 1 0.0000 21.1589 21.6856 20.9786
185 93 1 0.0000 10.9062 5.1021 -0.9136
186 93 1 0.0000 11.9414 6.2171 -0.7971
187 94 1 0.0000 17.9429 8.0038 17.2282
188 94 1 0.0000 17.6784 6.8538 16.2607
189 95 1 0.0000 17.8684 0.1552 7.4996
190 95 1 0.0000 18.6273 1.2150 8.2932
191 96 1 0.0000 11.2967 20.7104 8.8694
192 96 1 0.0000 10.2357 21.6822 8.3609
193 97 1 0.0000 6.3830 12.9661 20.9654
194 97 1 0.0000 7.8151 13.1026 20.4564
195 98 1 0.0000 13.2263 11.6516 11.1469
196 98 1 0.0000 14.2853 10.8114 10.4388
197 99 1 0.0000 8.7948 16.5382 -1.1594
198 99 1 0.0000 8.5299 18.0095 -0.8533
199 100 1 0.0000 8.2294 7.9319 19.6839
200 100 1 0.0000 7.2526 8.3630 20.7741
201 101 1 0.0000 13.7946 3.1988 18.4277
202 101 1 0.0000 13.1986 2.7146 17.1090
203 102 1 0.0000 10.1089 13.7511 22.5415
204 102 1 0.0000 9.0841 13.6235 23.6650
205 103 1 0.0000 5.1683 14.8791 3.2438
206 103 1 0.0000 5.6499 16.1934 3.8514
207 104 1 0.0000 12.9208 0.3965 10.7613
208 104 1 0.0000 11.3949 0.4018 10.7679
209 105 1 0.0000 6.6942 22.8337 8.6717
210 105 1 0.0000 5.5579 23.8509 8.7243
211 106 1 0.0000 7.1391 4.3431 20.4767
212 106 1 0.0000 7.1598 5.8175 20.8698
213 107 1 0.0000 21.3104 0.2695 18.4176
214 107 1 0.0000 21.9519 0.1400 19.7962
215 108 1 0.0000 21.2092 17.8005 9.6486
216 108 1 0.0000 19.6938 17.6227 9.6743
217 109 1 0.0000 11.1871 25.0829 4.6841
218 109 1 0.0000 11.8716 24.1913 5.7162
219 110 1 0.0000 18.5129 1.7707 1.3845
220 110 1 0.0000 17.1689 2.4658 1.1867
221 111 1 0.0000 20.7974 17.1894 23.5350
222 111 1 0.0000 19.4951 17.9367 23.2624
223 112 1 0.0000 24.7919 25.6129 8.4800
224 112 1 0.0000 25.4832 25.2352 9.7870
225 113 1 0.0000 21.5533 1.4986 23.2370
226 113 1 0.0000 21.7712 1.5646 21.7281
227 114 1 0.0000 0.7359 -0.5538 -0.4398
228 114 1 0.0000 -0.2263 -0.0191 0.6170
229 115 1 0.0000 3.5076 8.2721 16.2836
230 115 1 0.0000 4.4057 9.4026 15.7894
231 116 1 0.0000 9.5919 9.8482 3.4858
232 116 1 0.0000 8.3052 9.0433 3.6444
233 117 1 0.0000 -0.0679 23.8948 12.2459
234 117 1 0.0000 1.2940 24.5135 11.9442
235 118 1 0.0000 18.5820 15.8279 0.8717
236 118 1 0.0000 18.8560 17.3030 0.5930
237 119 1 0.0000 23.1964 4.0630 5.9429
238 119 1 0.0000 22.6847 5.1816 6.8459
239 120 1 0.0000 21.1417 16.8392 15.5019
240 120 1 0.0000 19.6675 16.9504 15.8802
241 121 1 0.0000 10.0632 4.6581 20.7949
242 121 1 0.0000 10.9994 5.7425 21.3207
243 122 1 0.0000 12.6597 4.1504 4.6088
244 122 1 0.0000 13.8893 4.8170 3.9986
245 123 1 0.0000 9.0602 21.7332 23.0903
246 123 1 0.0000 7.9165 22.6581 23.4967
247 124 1 0.0000 16.9146 9.2927 4.2937
248 124 1 0.0000 18.0687 8.5290 4.9366
249 125 1 0.0000 22.8948 12.2658 16.5067
250 125 1 0.0000 23.7571 13.1299 17.4223
251 126 1 0.0000 13.5977 18.0759 12.3074
252 126 1 0.0000 13.9099 18.2639 13.7893
253 127 1 0.0000 9.4163 7.7074 21.6489
254 127 1 0.0000 9.8457 8.6353 20.5160
255 128 1 0.0000 19.8369 12.1080 13.0330
256 128 1 0.0000 19.9817 13.0258 11.8224
257 129 1 0.0000 9.8080 1.4746 0.7067
258 129 1 0.0000 9.1871 2.3363 1.8025
259 130 1 0.0000 2.8297 18.1927 18.5236
260 130 1 0.0000 2.5635 17.2356 19.6819
261 131 1 0.0000 7.0954 9.3989 9.5171
262 131 1 0.0000 6.7524 10.3550 10.6559
263 132 1 0.0000 19.3019 2.5192 11.1378
264 132 1 0.0000 18.4672 3.7060 11.6104
265 133 1 0.0000 17.3265 18.3180 11.5228
266 133 1 0.0000 16.6318 18.0819 10.1848
267 134 1 0.0000 6.5225 0.3587 25.6568
268 134 1 0.0000 7.9636 0.6970 25.2860
269 135 1 0.0000 5.8731 7.6217 2.4613
270 135 1 0.0000 6.1265 6.9260 1.1269
271 136 1 0.0000 6.3079 6.6265 12.1050
272 136 1 0.0000 7.3524 5.7017 12.7234
273 137 1 0.0000 25.7844 16.1444 11.9342
274 137 1 0.0000 24.7608 17.2729 12.0212
275 138 1 0.0000 25.9975 7.3109 24.9110
276 138 1 0.0000 24.5238 7.6007 25.1807
277 139 1 0.0000 -0.0056 13.5387 20.1863
278 139 1 0.0000 0.6943 14.8847 20.0219
279 140 1 0.0000 18.5967 23.3965 21.8394
280 140 1 0.0000 18.3939 23.2579 23.3455
281 141 1 0.0000 5.6639 20.9403 22.3380
282 141 1 0.0000 5.8318 20.8071 23.8489
283 142 1 0.0000 14.0641 11.8466 19.1774
284 142 1 0.0000 15.3049 11.2405 18.5280
285 143 1 0.0000 11.3921 -0.3144 23.0882
286 143 1 0.0000 10.3123 -1.1301 22.3831
287 144 1 0.0000 2.3136 12.8324 22.6053
288 144 1 0.0000 1.4583 11.9679 23.5271
289 145 1 0.0000 1.8650 3.3575 23.9753
290 145 1 0.0000 2.5486 2.4527 24.9964
291 146 1 0.0000 7.3663 23.6730 18.4483
292 146 1 0.0000 7.6273 22.8305 17.2030
293 147 1 0.0000 12.2247 24.6740 24.7155
294 147 1 0.0000 13.5420 24.6832 23.9452
295 148 1 0.0000 25.4574 25.9951 21.9785
296 148 1 0.0000 25.5155 25.4681 20.5476
297 149 1 0.0000 12.9681 8.6309 5.4754
298 149 1 0.0000 13.6537 9.2595 4.2657
299 150 1 0.0000 2.4425 9.9852 7.7258
300 150 1 0.0000 2.2459 9.3574 6.3489
301 151 1 0.0000 21.9609 13.6814 6.8136
302 151 1 0.0000 20.8823 14.2428 5.8917
303 152 1 0.0000 8.3445 18.6693 4.2907
304 152 1 0.0000 8.9413 19.3333 3.0531
305 153 1 0.0000 16.0263 18.4980 21.9396
306 153 1 0.0000 16.2400 17.1064 22.5283
307 154 1 0.0000 4.1525 4.7114 21.8293
308 154 1 0.0000 2.7454 5.1232 21.4063
309 155 1 0.0000 7.1350 10.7925 6.6062
310 155 1 0.0000 6.0208 10.9625 7.6350
311 156 1 0.0000 12.3780 14.2030 24.2832
312 156 1 0.0000 13.5785 13.7001 23.4865
313 157 1 0.0000 15.2467 3.6640 16.3194
314 157 1 0.0000 16.0957 2.6421 15.5686
315 158 1 0.0000 12.5785 14.3788 9.9806
316 158 1 0.0000 11.5956 14.0707 11.1065
317 159 1 0.0000 13.7331 17.2552 2.7733
318 159 1 0.0000 15.2052 16.8684 2.8826
319 160 1 0.0000 22.5103 20.5681 11.5304
320 160 1 0.0000 22.0526 19.2084 12.0504
321 161 1 0.0000 0.2648 8.1945 19.2963
322 161 1 0.0000 1.4104 8.4358 18.3175
323 162 1 0.0000 5.8564 21.3424 16.9771
324 162 1 0.0000 6.0982 21.1051 18.4650
325 163 1 0.0000 7.0820 18.9625 10.3332
326 163 1 0.0000 5.8047 18.1675 10.5890
327 164 1 0.0000 25.9711 24.9143 3.1906
328 164 1 0.0000 26.8125 25.1336 4.4446
329 165 1 0.0000 21.0934 2.2262 3.1825
330 165 1 0.0000 19.5753 2.1250 3.0656
331 166 1 0.0000 17.8200 13.3978 1.5244
332 166 1 0.0000 17.3937 14.7492 2.0907
333 167 1 0.0000 22.7695 7.0514 1.7531
334 167 1 0.0000 21.2590 7.0266 1.5377
335 168 1 0.0000 20.7115 0.8956 16.1249
336 168 1 0.0000 20.5732 1.9443 15.0251
337 169 1 0.0000 0.2817 16.0109 0.8655
338 169 1 0.0000 -1.1311 16.1261 1.4308
339 170 1 0.0000 4.4816 -0.1795 20.7290
340 170 1 0.0000 5.0811 0.2261 19.3856
341 171 1 0.0000 0.2272 23.9475 1.3028
342 171 1 0.0000 -0.0046 22.8122 2.2958
343 172 1 0.0000 13.6280 7.6000 16.5503
344 172 1 0.0000 13.1695 6.6705 15.4302
345 173 1 0.0000 20.0749 10.0866 20.2388
346 173 1 0.0000 19.1176 9.3413 19.3132
347 174 1 0.0000 19.5446 24.2262 11.4174
348 174 1 0.0000 20.0408 25.6542 11.6256
349 175 1 0.0000 3.3617 3.1781 20.5576
350 175 1 0.0000 3.2376 4.2124 19.4425
351 176 1 0.0000 -2.2874 14.0532 13.2843
352 176 1 0.0000 -0.8512 14.5634 13.3587
353 177 1 0.0000 0.0531 0.0989 21.9253
354 177 1 0.0000 -1.2050 0.9106 22.2208
355 178 1 0.0000 20.4113 4.7931 8.9951
356 178 1 0.0000 19.2467 4.6017 9.9624
357 179 1 0.0000 8.8808 5.7666 14.2225
358 179 1 0.0000 10.3684 5.5415 14.4774
359 180 1 0.0000 15.0800 5.2230 9.1896
360 180 1 0.0000 15.1650 6.6995 8.8136
361 181 1 0.0000 18.1521 10.9510 7.0001
362 181 1 0.0000 17.3481 11.7600 8.0140
363 182 1 0.0000 23.2899 25.0416 0.8313
364 182 1 0.0000 22.0235 24.1904 0.8507
365 183 1 0.0000 0.1262 2.8046 14.0541
366 183 1 0.0000 1.3095 3.7347 14.3057
367 184 1 0.0000 8.8101 6.1678 8.2190
368 184 1 0.0000 10.1362 6.8411 7.8772
369 185 1 0.0000 19.3341 14.1799 9.3707
370 185 1 0.0000 18.4941 13.9815 10.6291
371 186 1 0.0000 24.1110 23.5435 12.3991
372 186 1 0.0000 25.1779 22.6877 11.7223
373 187 1 0.0000 23.1106 26.7499 14.4251
374 187 1 0.0000 21.5966 26.5824 14.5173
375 188 1 0.0000 2.4169 20.3733 7.3351
376 188 1 0.0000 3.2710 21.6151 7.0956
377 189 1 0.0000 21.1610 18.8676 -0.3587
378 189 1 0.0000 22.1196 19.8954 -0.9532
379 190 1 0.0000 14.4141 22.5807 15.9208
380 190 1 0.0000 15.0043 23.9266 15.5098
381 191 1 0.0000 15.7034 15.4504 -1.2397
382 191 1 0.0000 16.2000 14.4339 -0.2155
383 192 1 0.0000 3.3526 1.8676 9.7037
384 192 1 0.0000 4.4338 1.0129 9.0484
385 193 1 0.0000 17.6204 15.8248 12.8362
386 193 1 0.0000 16.9131 15.8655 11.4846
387 194 1 0.0000 11.4478 8.4563 16.4651
388 194 1 0.0000 10.2941 9.2227 17.1056
389 195 1 0.0000 9.5026 25.4646 11.6747
390 195 1 0.0000 9.7007 24.4592 10.5439
391 196 1 0.0000 8.3085 11.6412 -1.1697
392 196 1 0.0000 8.1404 13.0181 -0.5336
393 197 1 0.0000 2.1068 7.3060 23.8320
394 197 1 0.0000 1.0557 6.2362 24.1139
395 198 1 0.0000 9.9786 20.4921 18.8270
396 198 1 0.0000 10.6434 20.0122 20.1140
397 199 1 0.0000 22.8244 11.7610 14.5929
398 199 1 0.0000 22.0347 12.4752 13.4997
399 200 1 0.0000 19.6774 -1.1353 9.5367
400 200 1 0.0000 19.1052 0.2408 9.8644

Bonds

1 1 1 2
2 1 3 4
3 1 5 6
4 1 7 8
5 1 9 10
6 1 11 12
7 1 13 14
8 1 15 16
9 1 17 18
10 1 19 20
11 1 21 22
12 1 23 24
13 1 25 26
14 1 27 28
15 1 29 30
16 1 31 32
17 1 33 34
18 1 35 36
19 1 37 38
20 1 39 40
21 1 41 42
22 1 43 44
23 1 45 46
24 1 47 48
25 1 49 50
26 1 51 52
27 1 53 54
28 1 55 56
29 1 57 58
30 1 59 60
31 1 61 62
32 1 63 64
33 1 65 66
34 1 67 68
35 1 69 70
36 1 71 72
37 1 73 74
38 1 75 76
39 1 77 78
40 1 79 80
41 1 81 82
42 1 83 84
43 1 85 86
44 1 87 88
45 1 89 90
46 1 91 92
47 1 93 94
48 1 95 96
49 1 97 98
50 1 99 100
51 1 101 102
52 1 103 104
53 1 105 106
54 1 107 108
55 1 109 110
56 1 111 112
57 1 113 114
58 1 115 116
59 1 117 118
60 1 119 120
61 1 121 122
62 1 123 124
63 1 125 126
64 1 127 128
65 1 129 130
66 1 131 132
67 1 133 134
68 1 135 136
69 1 137 138
70 1 139 140
71 1 141 142
72 1 143 144
73 1 145 146
74 1 147 148
75 1 149 150
76 1 151 152
77 1 153 154
78 1 155 156
79 1 157 158
80 1 159 160
81 1 161 162
82 1 163 164
83 1 165 166
84 1 167 168
85 1 169 170
86 1 171 172
87 1 173 174
88 1 175 176
89 1 177 178
90 1 179 180
91 1 181 182
92 1 183 184
93 1 185 186
94 1 187 188
95 1 189 190
96 1 191 192
97 1 193 194
98 1 195 196
99 1 197 198
100 1 199 200
101 1 201 202
102 1 203 204
103 1 205 206
104 1 207 208
105 1 209 210
106 1 211 212
107 1 213 214
108 1 215 216
109 1 217 218
110 1 219 220
111 1 221 222
112 1 223 224
113 1 225 226
114 1 227 228
115 1 229 230
116 1 231 232
117 1 233 234
118 1 235 236
119 1 237 238
120 1 239 240
121 1 241 242
122 1 243 244
123 1 245 246
124 1 247 248
125 1 249 250
126 1 251 252
127 1 253 254
128 1 255 256
129 1 257 258
130 1 259 260
131 1 261 262
132 1 263 264
133 1 265 266
134 1 267 268
135 1 269 270
136 1 271 272
137 1 273 274
138 1 275 276
139 1 277 278
140 1 279 280
141 1 281 282
142 1 283 284
143 1 285 286
144 1 287 288
145 1 289 290
146 1 291 292
147 1 293 294
148 1 295 296
149 1 297 298
150 1 299 300
151 1 301 302
152 1 303 304
153 1 305 306
154 1 307 308
155 1 309 310
156 1 311 312
157 1 313 314
158 1 315 316
159 1 317 318
160 1 319 320
161 1 321 322
162 1 323 324
163 1 325 326
164 1 327 328
165 1 329 330
166 1 331 332
167 1 333 334
168 1 335 336
169 1 337 338
170 1 339 340
171 1 341 342
172 1 343 344
173 1 345 346
174 1 347 348
175 1 349 350
176 1 351 352
177 1 353 354
178 1 355 356
179 1 357 358
180 1 359 360
181 1 361 362
182 1 363 364
183 1 365 366
184 1 367 368
185 1 369 370
186 1 371 372
187 1 373 374
188 1 375 376
189 1 377 378
190 1 379 380
191 1 381 382
192 1 383 384
193 1 385 386
194 1 387 388
195 1 389 390
196 1 391 392
197 1 393 394
198 1 395 396
199 1 397 398
200 1 399 400

