57 29 1 0.0000 14.2170 9.0731 23.9023
58 29 1 0.0000 14.9045 8.0169 24.7628
59 30 1 0.0000 18.6562 2.7127 12.6211
60 30 1 0.0000 19.0590 4.1751 12.7876
61 31 1 0.0000 19.4925 11.2339 10.7516
62 31 1 0.0000 19.5044 10.0996 11.7724
63 32 1 0.0000 4.1935 6.9466 8.8492
64 32 1 0.0000 3.7333 6.8310 10.2996
65 33 1 0.0000 8.8322 20.6392 12.7065
66 33 1 0.0000 8.0492 21.0160 11.4521
67 34 1 0.0000 13.0444 24.7965 7.5172
68 34 1 0.0000 13.2520 24.3410 8.9587
69 35 1 0.0000 24.0944 22.3053 5.7946
70 35 1 0.0000 23.8680 22.1745 7.2980
71 36 1 0.0000 7.7976 8.8565 7.9738
72 36 1 0.0000 7.1369 9.0084 9.3410
73 37 1 0.0000 19.3591 9.2933 21.8202
74 37 1 0.0000 20.7630 9.0865 21.2590
75 38 1 0.0000 18.7995 11.9545 16.3247
76 38 1 0.0000 18.8392 12.1802 14.8160
77 39 1 0.0000 24.6377 14.6189 21.6615
78 39 1 0.0000 24.6158 13.9083 23.0117
79 40 1 0.0000 23.3125 14.1042 19.1006
80 40 1 0.0000 23.2415 12.6628 18.6046
81 41 1 0.0000 13.1454 2.1426 18.3225
82 41 1 0.0000 12.1253 1.0503 18.0141
83 42 1 0.0000 6.3001 22.2321 13.2768
84 42 1 0.0000 6.1678 22.1548 11.7585
85 43 1 0.0000 25.1194 11.6306 18.9659
86 43 1 0.0000 23.8869 10.8041 19.3216
87 44 1 0.0000 3.1227 8.7285 2.5257
88 44 1 0.0000 3.2960 10.0601 1.8007
89 45 1 0.0000 14.1929 6.5420 5.9564
90 45 1 0.0000 14.6987 5.2143 5.3996
91 46 1 0.0000 20.9988 23.6300 16.3159
92 46 1 0.0000 22.0233 22.4991 16.3247
93 47 1 0.0000 17.8079 4.5600 15.4844
94 47 1 0.0000 16.5090 5.2534 15.0833
95 48 1 0.0000 22.5651 7.9911 15.3844
96 48 1 0.0000 23.1734 9.3890 15.4512
97 49 1 0.0000 4.1882 22.6520 9.2895
98 49 1 0.0000 3.8407 21.1735 9.1408
99 50 1 0.0000 20.1975 10.4033 18.8308
100 50 1 0.0000 20.1863 8.9270 18.4448
101 51 1 0.0000 3.1716 12.0717 24.3842
102 51 1 0.0000 1.9180 12.4876 23.6199
103 52 1 0.0000 25.3317 7.0156 24.7576
104 52 1 0.0000 24.2660 8.1060 24.6930
105 53 1 0.0000 19.0380 17.1897 5.4545
106 53 1 0.0000 20.1574 17.8115 4.6244
107 54 1 0.0000 22.8712 4.9129 22.2188
108 54 1 0.0000 23.2423 5.8141 23.3930
109 55 1 0.0000 6.9571 9.5468 26.1334
110 55 1 0.0000 6.3440 8.5010 25.2066
111 56 1 0.0000 17.8954 2.7412 2.9116
112 56 1 0.0000 19.3378 2.9837 2.4762
113 57 1 0.0000 8.9929 16.0879 25.5798
114 57 1 0.0000 10.4747 16.4234 25.7216
115 58 1 0.0000 17.0829 17.3353 23.6659
116 58 1 0.0000 16.7997 16.9254 25.1082
117 59 1 0.0000 4.8724 1.0087 20.1908
118 59 1 0.0000 5.4700 1.4387 21.5275
119 60 1 0.0000 8.4877 17.5017 16.1785
120 60 1 0.0000 7.9952 18.0843 14.8569
121 61 1 0.0000 6.0915 11.6624 12.1166
122 61 1 0.0000 7.0991 10.7378 12.7938
123 62 1 0.0000 27.6534 7.9213 25.1292
124 62 1 0.0000 26.4281 8.5405 25.7955
125 63 1 0.0000 26.1770 2.5532 19.4942
126 63 1 0.0000 27.6072 2.9404 19.1294
127 64 1 0.0000 1.5160 10.3684 9.2973
128 64 1 0.0000 2.9076 9.9916 8.7970
129 65 1 0.0000 23.1241 22.1451 24.4616
130 65 1 0.0000 23.7328 21.1292 25.4238
131 66 1 0.0000 1.3354 14.3843 18.0565
132 66 1 0.0000 1.4821 14.5136 16.5431
133 67 1 0.0000 1.6461 0.4699 3.8746
134 67 1 0.0000 1.5744 1.6235 2.8783
135 68 1 0.0000 4.7852 2.3715 7.7812
136 68 1 0.0000 5.6404 1.2761 8.4116
137 69 1 0.0000 4.1897 17.8203 2.1505
138 69 1 0.0000 4.7770 18.0505 0.7610
139 70 1 0.0000 18.0401 3.0604 10.3552
140 70 1 0.0000 17.5222 3.9100 9.1982
141 71 1 0.0000 18.5916 2.4599 6.2775
142 71 1 0.0000 19.5066 1.7082 5.3149
143 72 1 0.0000 27.4223 10.4177 6.2046
144 72 1 0.0000 26.3199 11.3162 5.6516
145 73 1 0.0000 14.5871 2.0870 10.6657
146 73 1 0.0000 13.8560 0.8948 10.0550
147 74 1 0.0000 9.6506 14.7539 2.8656
148 74 1 0.0000 9.3237 16.2067 2.5321
149 75 1 0.0000 23.1662 6.4192 13.7088
150 75 1 0.0000 23.2352 7.1898 12.3934
151 76 1 0.0000 19.4848 4.8351 3.9421
152 76 1 0.0000 18.2976 5.2889 4.7866
153 77 1 0.0000 17.4036 -0.0870 19.7730
154 77 1 0.0000 16.0804 0.3885 20.3661
155 78 1 0.0000 9.2582 0.1828 26.8051
156 78 1 0.0000 7.9340 0.7917 27.2573
157 79 1 0.0000 11.3379 22.4115 24.0849
158 79 1 0.0000 11.7301 23.8529 23.7727
159 80 1 0.0000 17.3065 14.9696 20.9720
160 80 1 0.0000 17.0176 14.3785 22.3489
161 81 1 0.0000 8.3313 4.7876 23.4882
162 81 1 0.0000 7.5694 5.2150 22.2370
163 82 1 0.0000 25.7613 13.2992 1.5910
164 82 1 0.0000 24.5560 14.1586 1.9614
165 83 1 0.0000 1.9679 13.2242 9.5728
166 83 1 0.0000 1.5608 13.3802 11.0352
167 84 1 0.0000 6.7707 10.0273 16.8100
168 84 1 0.0000 5.2699 9.8614 17.0305
169 85 1 0.0000 15.5352 0.6701 6.8993
170 85 1 0.0000 15.2488 0.4268 8.3783
171 86 1 0.0000 13.9111 12.9341 14.0208
172 86 1 0.0000 14.0018 14.4177 13.6754
173 87 1 0.0000 8.1223 3.2246 17.9759
174 87 1 0.0000 9.3307 2.4417 18.4813
175 88 1 0.0000 23.7219 26.5936 4.7977
176 88 1 0.0000 23.7251 26.6258 3.2720
177 89 1 0.0000 6.9463 14.5948 18.1041
178 89 1 0.0000 8.1113 15.0830 17.2478
179 90 1 0.0000 18.5818 26.6076 24.6580
180 90 1 0.0000 19.0607 27.0508 26.0375
181 91 1 0.0000 4.1640 23.1128 7.1584
182 91 1 0.0000 2.7103 23.4328 7.4943
183 92 1 0.0000 7.3476 26.0803 18.9327
184 92 1 0.0000 6.4726 27.2808 18.5839
185 93 1 0.0000 1.5984 5.6743 13.1609
186 93 1 0.0000 2.1399 5.7044 14.5873
187 94 1 0.0000 18.8627 27.4648 7.4236
188 94 1 0.0000 18.8996 26.4484 6.2860
189 95 1 0.0000 14.0900 1.8890 25.5073
190 95 1 0.0000 15.3716 1.1268 25.8318
191 96 1 0.0000 7.2024 18.0922 12.7766
192 96 1 0.0000 8.6211 17.5665 12.9761
193 97 1 0.0000 2.1632 12.6515 4.5586
194 97 1 0.0000 2.5821 11.5198 3.6246
195 98 1 0.0000 10.7529 19.3885 10.6864
196 98 1 0.0000 11.6386 19.8409 9.5290
197 99 1 0.0000 9.5788 1.1806 2.9532
198 99 1 0.0000 10.7967 1.7330 3.6882
199 100 1 0.0000 0.0516 12.9226 25.2446
200 100 1 0.0000 0.6306 11.9994 26.3128
201 101 1 0.0000 5.8581 2.5081 19.0553
202 101 1 0.0000 5.6580 3.6809 18.0997
203 102 1 0.0000 1.7628 15.4913 7.2625
204 102 1 0.0000 0.8707 16.3424 6.3634
205 103 1 0.0000 15.7435 3.0840 17.9087
206 103 1 0.0000 16.3567 1.8095 18.4818
207 104 1 0.0000 26.4145 20.6901 7.3104
208 104 1 0.0000 27.1269 21.9126 6.7388
209 105 1 0.0000 9.0233 20.5135 7.4936
210 105 1 0.0000 7.5448 20.7539 7.7851
211 106 1 0.0000 1.8077 18.4210 12.5326
212 106 1 0.0000 1.5971 19.4449 11.4208
213 107 1 0.0000 2.3252 6.7929 20.5375
214 107 1 0.0000 3.3376 6.9164 21.6726
215 108 1 0.0000 5.3217 22.9489 0.1286
216 108 1 0.0000 4.7132 23.9998 1.0528
217 109 1 0.0000 12.7193 12.8985 16.4958
218 109 1 0.0000 11.8197 12.4544 15.3459
219 110 1 0.0000 18.3924 24.7438 13.2157
220 110 1 0.0000 18.9014 23.6496 14.1497
221 111 1 0.0000 1.5355 24.1253 1.1454
222 111 1 0.0000 0.7635 25.3760 1.5558
223 112 1 0.0000 14.5184 18.2649 23.8507
224 112 1 0.0000 14.0009 17.8491 22.4767
225 113 1 0.0000 22.2989 1.7065 11.8100
226 113 1 0.0000 22.2406 2.4499 10.4786
227 114 1 0.0000 12.1590 22.8850 0.8990
228 114 1 0.0000 11.4390 23.6550 2.0024
229 115 1 0.0000 18.7717 19.9074 15.9010
230 115 1 0.0000 17.5949 20.7305 16.4171
231 116 1 0.0000 25.5652 16.6161 5.5375
232 116 1 0.0000 24.2971 16.6651 6.3850
233 117 1 0.0000 23.1293 5.3554 8.3071
234 117 1 0.0000 22.8853 6.7143 8.9571
235 118 1 0.0000 10.3551 21.2516 1.1168
236 118 1 0.0000 10.4038 20.4771 2.4307
237 119 1 0.0000 7.3583 6.9963 10.2052
238 119 1 0.0000 8.4874 7.3822 9.2539
239 120 1 0.0000 5.0359 22.7839 25.2239
240 120 1 0.0000 3.5980 22.9077 25.7195
241 121 1 0.0000 15.4938 6.8600 16.1055
242 121 1 0.0000 14.4931 7.9449 16.4935
243 122 1 0.0000 9.3088 25.2065 8.7377
244 122 1 0.0000 9.0017 23.7772 8.3002
245 123 1 0.0000 3.2574 2.5756 14.4947
246 123 1 0.0000 2.0284 3.4797 14.5235
247 124 1 0.0000 20.0541 15.0567 6.2992
248 124 1 0.0000 19.8145 15.4193 7.7620
249 125 1 0.0000 10.4521 9.6153 11.1151
250 125 1 0.0000 10.4437 10.5703 12.3053
251 126 1 0.0000 6.7109 12.1917 16.9087
252 126 1 0.0000 8.0587 12.6355 16.3473
253 127 1 0.0000 6.8665 1.2009 10.2721
254 127 1 0.0000 6.1946 -0.1579 10.0967
255 128 1 0.0000 22.8740 18.9310 19.8070
256 128 1 0.0000 21.3811 19.2463 19.7828
257 129 1 0.0000 10.3526 12.0160 8.7416
258 129 1 0.0000 10.5638 11.4546 7.3384
259 130 1 0.0000 11.6755 10.4363 24.7456
260 130 1 0.0000 12.4379 10.0791 26.0183
261 131 1 0.0000 5.2440 13.2391 18.8209
262 131 1 0.0000 5.4542 11.8072 19.3049
263 132 1 0.0000 22.4925 21.8701 11.5493
264 132 1 0.0000 22.7966 21.1412 12.8549
265 133 1 0.0000 10.1105 10.6259 18.6955
266 133 1 0.0000 9.0020 10.9046 17.6846
267 134 1 0.0000 1.2680 5.1863 25.2725
268 134 1 0.0000 2.4785 4.8436 24.4088
269 135 1 0.0000 1.6614 20.0630 0.5964
270 135 1 0.0000 2.7340 18.9781 0.5612
271 136 1 0.0000 5.5002 3.9847 26.6525
272 136 1 0.0000 5.5105 4.1490 25.1355
273 137 1 0.0000 8.8178 2.1891 23.4852
274 137 1 0.0000 8.2817 0.9213 22.8265
275 138 1 0.0000 14.8377 20.9319 19.1597
276 138 1 0.0000 14.0117 20.0202 20.0626
277 139 1 0.0000 16.2194 22.9360 4.6601
278 139 1 0.0000 15.5054 23.0589 6.0031
279 140 1 0.0000 12.6598 23.1817 5.5434
280 140 1 0.0000 11.2781 23.0876 6.1843
281 141 1 0.0000 9.0069 26.0971 6.6229
282 141 1 0.0000 9.6836 26.4583 5.3037
283 142 1 0.0000 10.3953 9.5486 27.1778
284 142 1 0.0000 10.6046 9.0911 25.7371
285 143 1 0.0000 20.5730 16.3912 14.4682
286 143 1 0.0000 19.6579 15.1714 14.4108
287 144 1 0.0000 3.4280 11.2092 16.5295
288 144 1 0.0000 3.4373 9.8582 15.8202
289 145 1 0.0000 8.7575 7.6691 16.5397
290 145 1 0.0000 8.6534 6.4051 17.3882
291 146 1 0.0000 23.4027 20.9483 4.3612
292 146 1 0.0000 23.2747 20.5274 5.8224
293 147 1 0.0000 23.8504 16.7435 9.5337
294 147 1 0.0000 22.8993 17.8519 9.0914
295 148 1 0.0000 2.2093 12.7088 1.2841
296 148 1 0.0000 1.5727 13.6178 2.3316
297 149 1 0.0000 18.3642 14.1159 8.5616
298 149 1 0.0000 17.8656 15.5165 8.9058
299 150 1 0.0000 11.6230 18.3798 3.3503
300 150 1 0.0000 11.8013 17.1548 2.4581
301 151 1 0.0000 17.3780 12.0682 25.9489
302 151 1 0.0000 17.1582 13.4678 25.3819
303 152 1 0.0000 2.4226 26.0257 17.6330
304 152 1 0.0000 3.1530 25.4756 18.8547
305 153 1 0.0000 3.1763 21.8927 17.3368
306 153 1 0.0000 2.1975 22.0020 18.5024
307 154 1 0.0000 13.4326 23.6690 11.9998
308 154 1 0.0000 14.4859 22.6325 11.6189
309 155 1 0.0000 3.0761 15.7220 12.6508
310 155 1 0.0000 3.8679 17.0083 12.8679
311 156 1 0.0000 13.1977 4.4456 0.8928
312 156 1 0.0000 14.5730 3.9013 0.5176
313 157 1 0.0000 13.3744 9.1711 11.0303
314 157 1 0.0000 14.6385 8.8245 10.2490
315 158 1 0.0000 6.0546 0.5020 24.5181
316 158 1 0.0000 6.0552 1.0769 25.9317
317 159 1 0.0000 16.3630 6.8347 25.6208
318 159 1 0.0000 15.8756 6.9023 27.0653
319 160 1 0.0000 7.3508 20.1792 23.1632
320 160 1 0.0000 6.0023 20.0669 23.8685
321 161 1 0.0000 22.9327 9.3357 6.3912
322 161 1 0.0000 22.7950 8.0304 5.6129
323 162 1 0.0000 24.7011 0.6454 17.7131
324 162 1 0.0000 24.7246 -0.5283 18.6881
325 163 1 0.0000 26.4408 7.0477 5.3316
326 163 1 0.0000 25.6893 6.6298 4.0709
327 164 1 0.0000 6.4263 24.1871 25.5407
328 164 1 0.0000 7.8427 24.1779 26.1085
329 165 1 0.0000 17.6651 13.0728 2.1052
330 165 1 0.0000 16.4978 13.9809 1.7293
331 166 1 0.0000 15.4012 17.1578 5.2890
332 166 1 0.0000 14.5550 18.2086 4.5759
333 167 1 0.0000 24.3327 19.2001 27.5515
334 167 1 0.0000 25.0144 18.9135 26.2167
335 168 1 0.0000 24.5824 9.1301 0.7452
336 168 1 0.0000 24.7111 7.6895 0.2587
337 169 1 0.0000 18.6452 22.2762 10.1712
338 169 1 0.0000 19.1706 23.2224 9.0954
339 170 1 0.0000 24.8791 19.7360 15.2028
340 170 1 0.0000 26.3731 20.0132 15.3439
341 171 1 0.0000 21.8581 6.4306 10.9888
342 171 1 0.0000 21.8153 5.8464 12.3979
343 172 1 0.0000 10.8873 20.2565 17.4610
344 172 1 0.0000 9.7438 21.2514 17.2845
345 173 1 0.0000 26.2548 2.1897 14.4221
346 173 1 0.0000 27.1769 3.3373 14.0202
347 174 1 0.0000 13.3795 15.9162 17.5751
348 174 1 0.0000 13.1260 16.0534 16.0765
349 175 1 0.0000 19.7443 0.5503 2.3442
350 175 1 0.0000 18.8213 0.8758 3.5151
351 176 1 0.0000 0.2145 18.8262 17.0510
352 176 1 0.0000 1.4251 18.8216 17.9799
353 177 1 0.0000 16.3956 8.2193 5.9856
354 177 1 0.0000 17.2880 6.9817 5.9657
355 178 1 0.0000 12.0586 23.9465 19.8007
356 178 1 0.0000 11.8428 23.0643 21.0270
357 179 1 0.0000 20.1690 24.8981 19.1129
358 179 1 0.0000 18.8840 24.1149 19.3659
359 180 1 0.0000 22.3361 3.9487 0.7669
360 180 1 0.0000 22.1154 2.4515 0.5706
361 181 1 0.0000 13.4947 5.6277 11.0919
362 181 1 0.0000 14.2768 5.5838 9.7823
363 182 1 0.0000 12.7099 24.3213 26.2641
364 182 1 0.0000 12.7998 25.0565 24.9299
365 183 1 0.0000 21.7737 26.9838 4.4592
366 183 1 0.0000 21.5118 26.3161 5.8061
367 184 1 0.0000 26.4795 27.1314 11.1267
368 184 1 0.0000 25.1603 26.7294 11.7800
369 185 1 0.0000 11.8825 1.7954 27.4132
370 185 1 0.0000 12.3012 2.5323 26.1443
371 186 1 0.0000 18.7583 19.3232 23.1758
372 186 1 0.0000 19.0900 20.0774 24.4603
373 187 1 0.0000 7.3891 16.8202 0.6172
374 187 1 0.0000 6.2517 15.8286 0.3895
375 188 1 0.0000 16.3425 13.0092 6.9896
376 188 1 0.0000 17.4648 13.2902 5.9946
377 189 1 0.0000 3.8814 2.7949 21.3294
378 189 1 0.0000 2.8430 3.7930 21.8336
379 190 1 0.0000 25.5439 20.9900 10.6339
380 190 1 0.0000 25.7720 19.5372 11.0415
381 191 1 0.0000 13.8301 4.1174 17.5798
382 191 1 0.0000 12.6421 4.8269 18.2231
383 192 1 0.0000 25.1155 12.4482 13.6882
384 192 1 0.0000 24.1651 13.0408 12.6519
385 193 1 0.0000 23.1289 15.8808 3.4802
386 193 1 0.0000 22.6039 15.6383 2.0680
387 194 1 0.0000 15.1928 16.4628 0.2113
388 194 1 0.0000 15.8834 16.9965 1.4630
389 195 1 0.0000 1.5580 10.3854 19.9999
390 195 1 0.0000 0.6499 9.4924 19.1593
391 196 1 0.0000 13.9603 23.4458 23.6236
392 196 1 0.0000 14.3775 24.9136 23.6355
393 197 1 0.0000 26.5069 24.8303 23.4671
394 197 1 0.0000 25.1079 24.9441 22.8684
395 198 1 0.0000 16.4726 20.2642 -0.4717
396 198 1 0.0000 16.2530 21.0423 0.8225
397 199 1 0.0000 6.6803 11.7591 25.8701
398 199 1 0.0000 7.8428 12.0129 26.8255
399 200 1 0.0000 24.2319 10.2235 25.3558
400 200 1 0.0000 25.1459 11.3701 25.7784

Bonds

1 1 1 2
2 1 3 4
3 1 5 6
4 1 7 8
5 1 9 10
6 1 11 12
7 1 13 14
8 1 15 16
9 1 17 18
10 1 19 20
11 1 21 22
12 1 23 24
13 1 25 26
14 1 27 28
15 1 29 30
16 1 31 32
17 1 33 34
18 1 35 36
19 1 37 38
20 1 39 40
21 1 41 42
22 1 43 44
23 1 45 46
24 1 47 48
25 1 49 50
26 1 51 52
27 1 53 54
28 1 55 56
29 1 57 58
30 1 59 60
31 1 61 62
32 1 63 64
33 1 65 66
34 1 67 68
35 1 69 70
36 1 71 72
37 1 73 74
38 1 75 76
39 1 77 78
40 1 79 80
41 1 81 82
42 1 83 84
43 1 85 86
44 1 87 88
45 1 89 90
46 1 91 92
47 1 93 94
48 1 95 96
49 1 97 98
50 1 99 100
51 1 101 102
52 1 103 104
53 1 105 106
54 1 107 108
55 1 109 110
56 1 111 112
57 1 113 114
58 1 115 116
59 1 117 118
60 1 119 120
61 1 121 122
62 1 123 124
63 1 125 126
64 1 127 128
65 1 129 130
66 1 131 132
67 1 133 134
68 1 135 136
69 1 137 138
70 1 139 140
71 1 141 142
72 1 143 144
73 1 145 146
74 1 147 148
75 1 149 150
76 1 151 152
77 1 153 154
78 1 155 156
79 1 157 158
80 1 159 160
81 1 161 162
82 1 163 164
83 1 165 166
84 1 167 168
85 1 169 170
86 1 171 172
87 1 173 174
88 1 175 176
89 1 177 178
90 1 179 180
91 1 181 182
92 1 183 184
93 1 185 186
94 1 187 188
95 1 189 190
96 1 191 192
97 1 193 194
98 1 195 196
99 1 197 198
100 1 199 200
101 1 201 202
102 1 203 204
103 1 205 206
104 1 207 208
105 1 209 210
106 1 211 212
107 1 213 214
108 1 215 216
109 1 217 218
110 1 219 220
111 1 221 222
112 1 223 224
113 1 225 226
114 1 227 228
115 1 229 230
116 1 231 232
117 1 233 234
118 1 235 236
119 1 237 238
120 1 239 240
121 1 241 242
122 1 243 244
123 1 245 246
124 1 247 248
125 1 249 250
126 1 251 252
127 1 253 254
128 1 255 256
129 1 257 258
130 1 259 260
131 1 261 262
132 1 263 264
133 1 265 266
134 1 267 268
135 1 269 270
136 1 271 272
137 1 273 274
138 1 275 276
139 1 277 278
140 1 279 280
141 1 281 282
142 1 283 284
143 1 285 286
144 1 287 288
145 1 289 290
146 1 291 292
147 1 293 294
148 1 295 296
149 1 297 298
150 1 299 300
151 1 301 302
152 1 303 304
153 1 305 306
154 1 307 308
155 1 309 310
156 1 311 312
157 1 313 314
158 1 315 316
159 1 317 318
160 1 319 320
161 1 321 322
162 1 323 324
163 1 325 326
164 1 327 328
165 1 329 330
166 1 331 332
167 1 333 334
168 1 335 336
169 1 337 338
170 1 339 340
171 1 341 342
172 1 343 344
173 1 345 346
174 1 347 348
175 1 349 350
176 1 351 352
177 1 353 354
178 1 355 356
179 1 357 358
180 1 359 360
181 1 361 362
182 1 363 364
183 1 365 366
184 1 367 368
185 1 369 370
186 1 371 372
187 1 373 374
188 1 375 376
189 1 377 378
190 1 379 380
191 1 381 382
192 1 383 384
193 1 385 386
194 1 387 388
195 1 389 390
196 1 391 392
197 1 393 394
198 1 395 396
199 1 397 398
200 1 399 400

