189 95 1 0.0000 11.6394 11.5986 19.0669
190 95 1 0.0000 12.4123 12.8411 19.4998
191 96 1 0.0000 9.5617 10.9055 14.4221
192 96 1 0.0000 10.8137 11.6388 13.9496
193 97 1 0.0000 28.2460 9.5781 6.8428
194 97 1 0.0000 27.8971 9.2613 8.2942
195 98 1 0.0000 25.6139 7.2992 11.1855
196 98 1 0.0000 26.0897 8.5202 10.4036
197 99 1 0.0000 26.9653 12.1485 6.9038
198 99 1 0.0000 26.1791 13.3963 6.5118
199 100 1 0.0000 22.6097 6.9261 9.4668
200 100 1 0.0000 24.0709 7.3284 9.6445
201 101 1 0.0000 11.0421 21.6118 10.7804
202 101 1 0.0000 11.1782 20.0925 10.8257
203 102 1 0.0000 15.6224 6.8564 13.8887
204 102 1 0.0000 16.4711 6.1106 14.9144
205 103 1 0.0000 17.3286 5.5983 18.1463
206 103 1 0.0000 17.9716 4.5918 17.1964
207 104 1 0.0000 14.7612 2.6214 15.8407
208 104 1 0.0000 16.1736 3.0792 15.4880
209 105 1 0.0000 4.7617 0.5778 9.8888
210 105 1 0.0000 3.9339 -0.2070 8.8750
211 106 1 0.0000 13.0658 10.9039 4.7461
212 106 1 0.0000 12.7717 10.9607 3.2498
213 107 1 0.0000 16.3064 14.4743 3.5604
214 107 1 0.0000 14.9332 14.0632 4.0838
215 108 1 0.0000 3.2139 3.9915 8.5928
216 108 1 0.0000 4.1840 4.1676 7.4281
217 109 1 0.0000 1.3330 7.4892 27.8858
218 109 1 0.0000 1.0807 6.3285 26.9278
219 110 1 0.0000 14.2582 15.9871 2.0572
220 110 1 0.0000 15.7074 16.1446 1.6060
221 111 1 0.0000 1.1933 -0.7080 -0.3672
222 111 1 0.0000 1.5793 0.3945 0.6147
223 112 1 0.0000 14.4139 11.3088 2.2786
224 112 1 0.0000 15.1040 10.1628 3.0128
225 113 1 0.0000 -1.8521 9.1990 23.0822
226 113 1 0.0000 -0.5362 9.8872 23.4339
227 114 1 0.0000 17.4118 3.0887 2.8429
228 114 1 0.0000 16.6059 4.3792 2.7252
229 115 1 0.0000 18.9125 3.8401 4.7990
230 115 1 0.0000 18.4209 5.0794 4.0565
231 116 1 0.0000 2.5044 19.5008 22.1947
232 116 1 0.0000 3.1588 20.8741 22.3145
233 117 1 0.0000 1.2885 17.5854 20.4043
234 117 1 0.0000 0.4558 18.8629 20.3464
235 118 1 0.0000 3.8402 16.5207 8.5317
236 118 1 0.0000 3.7868 17.8630 9.2558
237 119 1 0.0000 18.8361 13.8223 22.3459
238 119 1 0.0000 18.3009 14.3562 23.6715
239 120 1 0.0000 21.4565 22.4358 12.0969
240 120 1 0.0000 21.5411 21.4951 13.2954
241 121 1 0.0000 -0.5940 18.7479 2.4793
242 121 1 0.0000 0.0375 19.8167 3.3667
243 122 1 0.0000 20.0372 22.9351 9.6271
244 122 1 0.0000 20.3296 24.2027 8.8293
245 123 1 0.0000 1.3357 17.5585 26.7847
246 123 1 0.0000 0.6463 18.9177 26.8630
247 124 1 0.0000 21.9184 25.4598 13.9875
248 124 1 0.0000 21.3111 26.7897 13.5502
249 125 1 0.0000 19.0891 25.6660 11.0215
250 125 1 0.0000 18.2540 24.8365 11.9928
251 126 1 0.0000 22.5921 1.9333 11.7857
252 126 1 0.0000 23.9636 2.2356 12.3827
253 127 1 0.0000 6.6173 23.9048 0.3275
254 127 1 0.0000 6.9834 22.4981 -0.1370
255 128 1 0.0000 5.4227 22.1762 3.4626
256 128 1 0.0000 6.7999 22.3972 4.0815
257 129 1 0.0000 -1.1436 21.2789 24.0439
258 129 1 0.0000 -0.2874 22.5049 23.7400
259 130 1 0.0000 13.1022 17.0630 17.5190
260 130 1 0.0000 12.1129 17.9744 16.7982
261 131 1 0.0000 15.8164 -1.1366 17.1992
262 131 1 0.0000 17.3069 -1.3185 17.4712
263 132 1 0.0000 19.6128 1.0142 16.2487
264 132 1 0.0000 18.8713 -0.2411 15.7982
265 133 1 0.0000 23.6703 0.7899 15.5003
266 133 1 0.0000 24.1760 2.1295 16.0281
267 134 1 0.0000 22.2268 17.6715 12.9857
268 134 1 0.0000 21.3258 18.7428 13.5933
269 135 1 0.0000 0.2257 2.6400 6.3683
270 135 1 0.0000 0.9988 3.6534 5.5291
271 136 1 0.0000 14.8854 13.3899 19.5020
272 136 1 0.0000 15.4477 14.1785 18.3227
273 137 1 0.0000 16.0601 22.4138 9.1455
274 137 1 0.0000 15.7981 23.9025 8.9363
275 138 1 0.0000 11.0093 4.4411 -1.5811
276 138 1 0.0000 9.7468 4.3900 -0.7255
277 139 1 0.0000 4.2287 12.5462 12.5801
278 139 1 0.0000 4.2169 12.2208 14.0710
279 140 1 0.0000 0.9230 13.4658 11.0939
280 140 1 0.0000 1.4593 14.6420 10.2831
281 141 1 0.0000 2.3418 17.7600 10.9854
282 141 1 0.0000 2.4870 16.6241 11.9940
283 142 1 0.0000 24.0359 11.9889 19.7791
284 142 1 0.0000 24.5713 12.5192 18.4521
285 143 1 0.0000 11.3277 14.2881 23.0412
286 143 1 0.0000 12.0984 13.1316 23.6714
287 144 1 0.0000 -1.5229 0.0686 6.4915
288 144 1 0.0000 -2.1929 -0.7650 7.5801
289 145 1 0.0000 22.9962 4.4590 14.8541
290 145 1 0.0000 24.0583 5.5217 15.1207
291 146 1 0.0000 2.4996 2.0646 16.0821
292 146 1 0.0000 1.6180 3.0017 15.2616
293 147 1 0.0000 23.4875 10.1512 14.0293
294 147 1 0.0000 22.9236 9.7012 12.6845
295 148 1 0.0000 19.8634 7.9407 20.1626
296 148 1 0.0000 19.9616 6.8349 19.1156
297 149 1 0.0000 21.4527 5.3759 16.0316
298 149 1 0.0000 21.9188 4.2072 16.8950
299 150 1 0.0000 15.2316 24.4937 20.3758
300 150 1 0.0000 16.6936 24.6237 20.7933
301 151 1 0.0000 26.6888 7.1048 17.6904
302 151 1 0.0000 25.6237 8.1957 17.6257
303 152 1 0.0000 6.2748 21.3244 14.0688
304 152 1 0.0000 6.1014 22.5881 13.2311
305 153 1 0.0000 4.8605 18.5901 13.2276
306 153 1 0.0000 5.2992 19.4809 14.3864
307 154 1 0.0000 20.2170 9.8337 15.6723
308 154 1 0.0000 21.7004 9.7881 16.0275
309 155 1 0.0000 15.9081 3.4183 12.3641
310 155 1 0.0000 17.2882 3.8704 12.8326
311 156 1 0.0000 21.2241 3.3628 9.6066
312 156 1 0.0000 20.7004 3.3586 11.0399
313 157 1 0.0000 18.3408 21.9770 16.4444
314 157 1 0.0000 18.1151 20.7505 17.3239
315 158 1 0.0000 18.0447 22.9511 18.3733
316 158 1 0.0000 19.4609 23.2541 17.8924
317 159 1 0.0000 23.2132 -0.8786 23.3989
318 159 1 0.0000 24.6602 -1.3303 23.5750
319 160 1 0.0000 8.1164 2.8867 21.8731
320 160 1 0.0000 8.0550 1.7537 22.8935
321 161 1 0.0000 4.2498 21.5659 10.3109
322 161 1 0.0000 3.4547 22.4370 9.3426
323 162 1 0.0000 11.6175 21.3047 21.3021
324 162 1 0.0000 12.8949 21.7909 20.6234
325 163 1 0.0000 11.7235 16.9469 26.3246
326 163 1 0.0000 12.0966 15.4801 26.5199
327 164 1 0.0000 4.4047 2.1150 21.7997
328 164 1 0.0000 3.6995 1.5546 23.0315
329 165 1 0.0000 8.2811 -2.5269 18.6250
330 165 1 0.0000 8.1121 -2.7735 20.1215
331 166 1 0.0000 26.7808 7.0164 20.5550
332 166 1 0.0000 25.7012 6.3305 19.7227
333 167 1 0.0000 17.8008 20.1666 19.9388
334 167 1 0.0000 18.0701 18.6681 20.0411
335 168 1 0.0000 8.9294 19.2528 23.3469
336 168 1 0.0000 10.1941 18.4796 23.7096
337 169 1 0.0000 -1.2632 5.7920 8.7460
338 169 1 0.0000 -0.2348 6.2232 9.7878
339 170 1 0.0000 -0.3790 4.8548 11.7116
340 170 1 0.0000 -0.9877 5.1459 13.0803
341 171 1 0.0000 0.5462 11.0983 2.0719
342 171 1 0.0000 -0.7862 10.4868 1.6485
343 172 1 0.0000 5.9339 1.7621 14.7197
344 172 1 0.0000 6.8487 0.9380 15.6212
345 173 1 0.0000 22.3402 4.7589 20.1424
346 173 1 0.0000 23.7842 4.6955 20.6321
347 174 1 0.0000 10.4808 -0.5230 21.3613
348 174 1 0.0000 9.3458 -0.9192 22.3012
349 175 1 0.0000 4.9932 24.7024 5.1535
350 175 1 0.0000 6.3358 24.3547 5.7900
351 176 1 0.0000 15.2654 21.8528 -1.9370
352 176 1 0.0000 14.7681 22.1957 -3.3384
353 177 1 0.0000 6.5993 20.5068 7.4492
354 177 1 0.0000 7.0618 20.3388 8.8937
355 178 1 0.0000 16.5562 24.4952 13.2459
356 178 1 0.0000 17.6403 23.4311 13.3910
357 179 1 0.0000 23.1648 7.3118 16.3343
358 179 1 0.0000 23.1160 7.5128 17.8462
359 180 1 0.0000 21.3087 22.8615 -0.1288
360 180 1 0.0000 22.5153 23.7729 0.0766
361 181 1 0.0000 3.9871 -0.8834 20.3806
362 181 1 0.0000 4.7748 -0.5924 21.6548
363 182 1 0.0000 16.1959 18.1155 20.3390
364 182 1 0.0000 14.8559 18.4507 20.9877
365 183 1 0.0000 20.9048 8.0944 1.3338
366 183 1 0.0000 22.0641 7.4325 2.0731
367 184 1 0.0000 18.0844 7.7723 6.5921
368 184 1 0.0000 17.1331 6.9763 5.7033
369 185 1 0.0000 15.7503 18.5369 -2.1621
370 185 1 0.0000 16.0718 18.9252 -3.6024
371 186 1 0.0000 6.5823 18.6891 16.1228
372 186 1 0.0000 6.2020 18.3851 17.5690
373 187 1 0.0000 5.2373 3.4272 20.4995
374 187 1 0.0000 5.0892 4.8922 20.9002
375 188 1 0.0000 7.2773 -0.6421 20.5630
376 188 1 0.0000 5.9344 -1.2542 20.1749
377 189 1 0.0000 21.1105 17.3080 1.5380
378 189 1 0.0000 20.3702 18.5348 2.0629
379 190 1 0.0000 19.5798 22.3490 0.6136
380 190 1 0.0000 18.3852 23.1821 0.1579
381 191 1 0.0000 17.5945 18.5605 2.7637
382 191 1 0.0000 17.1068 17.1328 2.5350
383 192 1 0.0000 3.7200 14.0663 22.6691
384 192 1 0.0000 4.7122 13.3795 23.6031
385 193 1 0.0000 18.1421 19.3202 -0.4736
386 193 1 0.0000 17.9197 19.3021 -1.9832
387 194 1 0.0000 22.7567 4.8839 24.3487
388 194 1 0.0000 23.1334 5.5664 23.0369
389 195 1 0.0000 14.9569 20.2877 15.4245
390 195 1 0.0000 14.6319 21.7772 15.3568
391 196 1 0.0000 22.2608 9.3991 25.9933
392 196 1 0.0000 22.8159 8.0413 25.5726
393 197 1 0.0000 13.6298 17.8082 27.1601
394 197 1 0.0000 14.4397 16.5254 26.9954
395 198 1 0.0000 18.2671 17.4855 27.9595
396 198 1 0.0000 18.6639 17.3066 26.4969
397 199 1 0.0000 3.5913 17.8104 18.1238
398 199 1 0.0000 2.1712 17.9317 17.5786
399 200 1 0.0000 6.5573 17.7357 23.1149
400 200 1 0.0000 7.3601 16.4470 23.2680

Bonds

1 1 1 2
2 1 3 4
3 1 5 6
4 1 7 8
5 1 9 10
6 1 11 12
7 1 13 14
8 1 15 16
9 1 17 18
10 1 19 20
11 1 21 22
12 1 23 24
13 1 25 26
14 1 27 28
15 1 29 30
16 1 31 32
17 1 33 34
18 1 35 36
19 1 37 38
20 1 39 40
21 1 41 42
22 1 43 44
23 1 45 46
24 1 47 48
25 1 49 50
26 1 51 52
27 1 53 54
28 1 55 56
29 1 57 58
30 1 59 60
31 1 61 62
32 1 63 64
33 1 65 66
34 1 67 68
35 1 69 70
36 1 71 72
37 1 73 74
38 1 75 76
39 1 77 78
40 1 79 80
41 1 81 82
42 1 83 84
43 1 85 86
44 1 87 88
45 1 89 90
46 1 91 92
47 1 93 94
48 1 95 96
49 1 97 98
50 1 99 100
51 1 101 102
52 1 103 104
53 1 105 106
54 1 107 108
55 1 109 110
56 1 111 112
57 1 113 114
58 1 115 116
59 1 117 118
60 1 119 120
61 1 121 122
62 1 123 124
63 1 125 126
64 1 127 128
65 1 129 130
66 1 131 132
67 1 133 134
68 1 135 136
69 1 137 138
70 1 139 140
71 1 141 142
72 1 143 144
73 1 145 146
74 1 147 148
75 1 149 150
76 1 151 152
77 1 153 154
78 1 155 156
79 1 157 158
80 1 159 160
81 1 161 162
82 1 163 164
83 1 165 166
84 1 167 168
85 1 169 170
86 1 171 172
87 1 173 174
88 1 175 176
89 1 177 178
90 1 179 180
91 1 181 182
92 1 183 184
93 1 185 186
94 1 187 188
95 1 189 190
96 1 191 192
97 1 193 194
98 1 195 196
99 1 197 198
100 1 199 200
101 1 201 202
102 1 203 204
103 1 205 206
104 1 207 208
105 1 209 210
106 1 211 212
107 1 213 214
108 1 215 216
109 1 217 218
110 1 219 220
111 1 221 222
112 1 223 224
113 1 225 226
114 1 227 228
115 1 229 230
116 1 231 232
117 1 233 234
118 1 235 236
119 1 237 238
120 1 239 240
121 1 241 242
122 1 243 244
123 1 245 246
124 1 247 248
125 1 249 250
126 1 251 252
127 1 253 254
128 1 255 256
129 1 257 258
130 1 259 260
131 1 261 262
132 1 263 264
133 1 265 266
134 1 267 268
135 1 269 270
136 1 271 272
137 1 273 274
138 1 275 276
139 1 277 278
140 1 279 280
141 1 281 282
142 1 283 284
143 1 285 286
144 1 287 288
145 1 289 290
146 1 291 292
147 1 293 294
148 1 295 296
149 1 297 298
150 1 299 300
151 1 301 302
152 1 303 304
153 1 305 306
154 1 307 308
155 1 309 310
156 1 311 312
157 1 313 314
158 1 315 316
159 1 317 318
160 1 319 320
161 1 321 322
162 1 323 324
163 1 325 326
164 1 327 328
165 1 329 330
166 1 331 332
167 1 333 334
168 1 335 336
169 1 337 338
170 1 339 340
171 1 341 342
172 1 343 344
173 1 345 346
174 1 347 348
175 1 349 350
176 1 351 352
177 1 353 354
178 1 355 356
179 1 357 358
180 1 359 360
181 1 361 362
182 1 363 364
183 1 365 366
184 1 367 368
185 1 369 370
186 1 371 372
187 1 373 374
188 1 375 376
189 1 377 378
190 1 379 380
191 1 381 382
192 1 383 384
193 1 385 386
194 1 387 388
195 1 389 390
196 1 391 392
197 1 393 394
198 1 395 396
199 1 397 398
200 1 399 400

