161 81 1 0.0000 10.8134 24.4748 15.1226
162 81 1 0.0000 9.4927 25.2291 14.9982
163 82 1 0.0000 7.0857 19.1051 15.8659
164 82 1 0.0000 8.0556 19.8735 14.9728
165 83 1 0.0000 14.6367 2.0462 15.6045
166 83 1 0.0000 14.1838 1.5239 16.9649
167 84 1 0.0000 23.1999 8.5089 12.4805
168 84 1 0.0000 24.2559 8.2995 13.5621
169 85 1 0.0000 24.8653 16.9557 21.9396
170 85 1 0.0000 23.5207 16.4956 22.4956
171 86 1 0.0000 16.6685 7.0276 20.1215
172 86 1 0.0000 17.4673 6.8123 21.4037
173 87 1 0.0000 7.5760 16.8506 6.1864
174 87 1 0.0000 6.4781 17.7041 6.8147
175 88 1 0.0000 19.5217 17.7634 15.3647
176 88 1 0.0000 20.6105 16.8790 14.7638
177 89 1 0.0000 8.3382 12.3595 11.6142
178 89 1 0.0000 9.7194 12.2626 12.2559
179 90 1 0.0000 12.3089 17.3424 17.3521
180 90 1 0.0000 11.3222 17.2283 16.1937
181 91 1 0.0000 12.1967 11.1077 22.3544
182 91 1 0.0000 13.0116 12.3976 22.3278
183 92 1 0.0000 17.2106 4.4460 24.7387
184 92 1 0.0000 15.9492 4.0653 25.5086
185 93 1 0.0000 6.1944 19.0302 18.5058
186 93 1 0.0000 7.5578 18.9446 17.8257
187 94 1 0.0000 0.0024 17.5551 24.9460
188 94 1 0.0000 0.9630 18.3150 24.0358
189 95 1 0.0000 13.2841 27.6778 5.6435
190 95 1 0.0000 12.9466 26.1994 5.4731
191 96 1 0.0000 15.7603 6.7122 23.6412
192 96 1 0.0000 14.8821 7.8507 24.1524
193 97 1 0.0000 10.9648 1.8603 17.8701
194 97 1 0.0000 10.2031 3.1818 17.8224
195 98 1 0.0000 17.3068 2.8791 11.3799
196 98 1 0.0000 18.7240 2.9890 11.9351
197 99 1 0.0000 25.6353 11.6609 5.9134
198 99 1 0.0000 27.0151 11.0093 5.9323
199 100 1 0.0000 9.5903 0.5742 17.2133
200 100 1 0.0000 10.0118 0.1928 15.7972
201 101 1 0.0000 19.0992 14.8940 8.6893
202 101 1 0.0000 18.9666 16.4088 8.8176
203 102 1 0.0000 14.7981 18.2743 2.5944
204 102 1 0.0000 14.3174 18.6759 1.2028
205 103 1 0.0000 20.2086 22.2087 7.3737
206 103 1 0.0000 18.8801 21.5920 7.8020
207 104 1 0.0000 21.8148 11.1610 11.4518
208 104 1 0.0000 22.6546 11.4957 10.2224
209 105 1 0.0000 26.5160 24.6748 2.4535
210 105 1 0.0000 25.0959 24.1505 2.2607
211 106 1 0.0000 2.7000 11.4810 5.0649
212 106 1 0.0000 3.5345 12.6634 5.5487
213 107 1 0.0000 7.3517 11.8716 2.5950
214 107 1 0.0000 8.2655 13.0648 2.3306
215 108 1 0.0000 1.2035 11.8957 20.5849
216 108 1 0.0000 1.1987 10.5758 19.8192
217 109 1 0.0000 10.8535 13.3272 14.5510
218 109 1 0.0000 9.6075 14.1504 14.2371
219 110 1 0.0000 3.7280 8.4519 4.1923
220 110 1 0.0000 4.2359 8.2299 5.6140
221 111 1 0.0000 24.6601 12.8022 10.7869
222 111 1 0.0000 25.5656 13.2916 9.6604
223 112 1 0.0000 16.0623 0.6845 25.9468
224 112 1 0.0000 16.4441 1.2188 27.3243
225 113 1 0.0000 13.8653 2.5450 23.3667
226 113 1 0.0000 15.1885 2.7924 22.6478
227 114 1 0.0000 15.8117 26.9787 18.3501
228 114 1 0.0000 14.9387 26.3615 19.4390
229 115 1 0.0000 17.8778 15.1239 13.6546
230 115 1 0.0000 18.8518 16.2403 13.2891
231 116 1 0.0000 8.4079 21.3099 1.2433
232 116 1 0.0000 7.0301 21.2266 1.8940
233 117 1 0.0000 0.8047 8.8639 4.4369
234 117 1 0.0000 1.4286 8.9586 3.0475
235 118 1 0.0000 24.4766 20.2775 24.8856
236 118 1 0.0000 25.7432 20.7063 25.6208
237 119 1 0.0000 5.8552 5.4252 10.8572
238 119 1 0.0000 4.7405 4.3835 10.8273
239 120 1 0.0000 19.5540 1.1320 19.7958
240 120 1 0.0000 18.4665 0.1529 20.2288
241 121 1 0.0000 4.3041 17.4430 18.4354
242 121 1 0.0000 4.2071 16.8990 19.8579
243 122 1 0.0000 22.0040 5.9267 24.2712
244 122 1 0.0000 22.6356 7.0540 25.0829
245 123 1 0.0000 3.8775 21.9918 7.7515
246 123 1 0.0000 4.8165 20.8503 8.1310
247 124 1 0.0000 12.8120 2.2796 8.1001
248 124 1 0.0000 13.9805 3.0884 7.5441
249 125 1 0.0000 2.9188 3.1254 7.4773
250 125 1 0.0000 1.8441 3.4245 6.4361
251 126 1 0.0000 21.7894 26.4176 20.8340
252 126 1 0.0000 23.2048 26.1033 20.3581
253 127 1 0.0000 23.4680 1.1529 3.1779
254 127 1 0.0000 22.1737 0.6276 3.7925
255 128 1 0.0000 0.8100 15.5531 26.3565
256 128 1 0.0000 -0.6184 16.0865 26.4189
257 129 1 0.0000 17.0898 5.4444 26.6064
258 129 1 0.0000 17.1524 6.3054 25.3481
259 130 1 0.0000 21.4244 4.3838 10.1151
260 130 1 0.0000 22.9221 4.5637 10.3452
261 131 1 0.0000 2.0446 25.2951 7.2766
262 131 1 0.0000 1.5122 23.9716 6.7348
263 132 1 0.0000 12.7425 6.3549 22.5600
264 132 1 0.0000 13.7524 6.5908 21.4407
265 133 1 0.0000 26.2762 21.1179 12.5976
266 133 1 0.0000 25.2256 21.2056 11.4943
267 134 1 0.0000 0.6936 1.6994 0.5660
268 134 1 0.0000 1.9383 0.8462 0.3389
269 135 1 0.0000 17.3867 15.9299 17.8344
270 135 1 0.0000 18.3145 14.7521 17.5502
271 136 1 0.0000 4.0576 10.0219 25.9114
272 136 1 0.0000 5.1706 10.6488 26.7460
273 137 1 0.0000 9.6666 21.7949 18.6328
274 137 1 0.0000 8.3760 21.2029 18.0738
275 138 1 0.0000 21.1746 23.0521 14.0517
276 138 1 0.0000 19.6717 23.3017 14.1399
277 139 1 0.0000 12.6467 9.5052 5.7979
278 139 1 0.0000 11.8220 8.2872 6.2040
279 140 1 0.0000 3.7809 20.1269 20.1062
280 140 1 0.0000 4.5583 19.9415 21.4063
281 141 1 0.0000 24.5762 18.0707 17.7447
282 141 1 0.0000 24.9137 18.9558 16.5483
283 142 1 0.0000 16.6515 11.4475 18.5267
284 142 1 0.0000 17.4648 12.0507 19.6684
285 143 1 0.0000 11.1660 19.7597 22.8869
286 143 1 0.0000 11.1933 18.2744 22.5377
287 144 1 0.0000 25.5878 18.6315 13.3978
288 144 1 0.0000 26.1320 17.2140 13.5502
289 145 1 0.0000 14.2424 3.5906 20.3928
290 145 1 0.0000 15.2627 3.7681 19.2720
291 146 1 0.0000 15.2112 5.6660 15.5097
292 146 1 0.0000 15.9399 4.4852 14.8744
293 147 1 0.0000 20.3202 15.9503 21.2370
294 147 1 0.0000 19.6801 17.0457 20.3890
295 148 1 0.0000 5.0515 27.5890 23.6216
296 148 1 0.0000 6.0829 26.4805 23.8111
297 149 1 0.0000 11.4676 3.4509 4.9454
298 149 1 0.0000 11.4368 2.6875 3.6245
299 150 1 0.0000 17.0818 19.7849 11.3721
300 150 1 0.0000 17.6138 18.8305 10.3069
301 151 1 0.0000 15.0461 7.6010 5.5732
302 151 1 0.0000 16.3139 6.7829 5.3454
303 152 1 0.0000 1.1901 18.0163 0.5375
304 152 1 0.0000 2.5884 17.9394 1.1437
305 153 1 0.0000 5.7399 1.8087 21.9970
306 153 1 0.0000 5.8961 3.2436 21.5019
307 154 1 0.0000 22.4999 24.0844 10.3939
308 154 1 0.0000 22.8328 23.2045 9.1924
309 155 1 0.0000 6.7538 9.8595 7.6813
310 155 1 0.0000 5.7235 8.9757 8.3784
311 156 1 0.0000 18.3677 8.0523 15.1122
312 156 1 0.0000 17.0183 8.6344 15.5232
313 157 1 0.0000 19.8360 12.4621 4.8819
314 157 1 0.0000 18.6672 11.7018 5.5019
315 158 1 0.0000 23.9138 21.2652 -0.1373
316 158 1 0.0000 25.3359 21.2140 0.4139
317 159 1 0.0000 1.0088 21.7943 22.1727
318 159 1 0.0000 1.4793 21.5496 20.7418
319 160 1 0.0000 1.1210 12.2505 23.1460
320 160 1 0.0000 2.4290 11.8803 22.4525
321 161 1 0.0000 15.2462 12.2143 7.4952
322 161 1 0.0000 14.2780 13.3561 7.1993
323 162 1 0.0000 19.2209 17.7847 4.4987
324 162 1 0.0000 17.6969 17.8124 4.5721
325 163 1 0.0000 9.6164 9.3490 0.4615
326 163 1 0.0000 9.2964 9.0748 1.9281
327 164 1 0.0000 21.3084 6.8998 7.4182
328 164 1 0.0000 22.6264 6.5666 8.1115
329 165 1 0.0000 7.7019 22.3519 7.3611
330 165 1 0.0000 6.5359 22.1582 8.3264
331 166 1 0.0000 18.6980 3.3299 26.7445
332 166 1 0.0000 18.5290 1.9017 27.2547
333 167 1 0.0000 24.5851 10.7143 11.5292
334 167 1 0.0000 24.7505 10.2592 12.9763
335 168 1 0.0000 3.3040 7.9592 18.0139
336 168 1 0.0000 2.9593 7.6018 19.4569
337 169 1 0.0000 11.7327 27.1157 0.6342
338 169 1 0.0000 10.5478 26.7554 1.5259
339 170 1 0.0000 26.1583 10.6418 20.8312
340 170 1 0.0000 25.7145 9.1999 20.6013
341 171 1 0.0000 1.6522 15.6626 7.4922
342 171 1 0.0000 1.8445 16.5340 6.2544
343 172 1 0.0000 1.9700 4.8771 9.7713
344 172 1 0.0000 1.6684 5.7723 8.5729
345 173 1 0.0000 0.4506 0.0620 20.0038
346 173 1 0.0000 1.6134 0.7023 19.2511
347 174 1 0.0000 25.9596 0.0329 8.0562
348 174 1 0.0000 25.4568 1.1865 8.9194
349 175 1 0.0000 25.1548 2.9965 19.0563
350 175 1 0.0000 25.7520 4.4003 19.0923
351 176 1 0.0000 10.2703 10.0673 22.8743
352 176 1 0.0000 9.3852 11.1560 23.4742
353 177 1 0.0000 9.3013 25.0991 3.1257
354 177 1 0.0000 9.2290 23.8584 2.2402
355 178 1 0.0000 14.8229 25.9363 25.7200
356 178 1 0.0000 13.7760 26.1809 26.8030
357 179 1 0.0000 23.0943 8.2580 18.6016
358 179 1 0.0000 23.2747 6.7624 18.8456
359 180 1 0.0000 1.9038 3.3871 23.6611
360 180 1 0.0000 0.9881 2.6076 24.6006
361 181 1 0.0000 21.1523 3.8611 14.4856
362 181 1 0.0000 22.4460 3.5488 13.7390
363 182 1 0.0000 8.5956 19.1209 6.1551
364 182 1 0.0000 10.0981 18.8610 6.2157
365 183 1 0.0000 6.5965 25.2222 6.1427
366 183 1 0.0000 6.5955 26.7350 5.9423
367 184 1 0.0000 15.3536 9.9239 16.7306
368 184 1 0.0000 15.9688 11.0581 15.9159
369 185 1 0.0000 8.9022 4.4118 20.2419
370 185 1 0.0000 8.2742 5.6678 20.8392
371 186 1 0.0000 3.7342 26.5995 16.9252
372 186 1 0.0000 3.8091 26.7813 18.4385
373 187 1 0.0000 18.3237 8.8037 23.4072
374 187 1 0.0000 19.0032 8.1642 24.6146
375 188 1 0.0000 0.2456 18.0540 14.7588
376 188 1 0.0000 1.1281 17.9332 13.5197
377 189 1 0.0000 22.4628 14.6960 9.5018
378 189 1 0.0000 23.7522 14.9616 8.7301
379 190 1 0.0000 15.2998 15.1876 9.4887
380 190 1 0.0000 16.7567 15.3160 9.0531
381 191 1 0.0000 1.5314 5.5421 0.0702
382 191 1 0.0000 2.1978 6.6168 0.9244
383 192 1 0.0000 11.1818 3.3821 1.7631
384 192 1 0.0000 10.4286 4.4270 2.5813
385 193 1 0.0000 17.0132 12.8775 24.0844
386 193 1 0.0000 18.1964 12.9497 23.1233
387 194 1 0.0000 8.1974 22.2639 12.3175
388 194 1 0.0000 7.4644 21.0988 12.9763
389 195 1 0.0000 5.7565 9.1657 22.5380
390 195 1 0.0000 5.5691 7.8456 21.7957
391 196 1 0.0000 11.3941 26.0102 21.7927
392 196 1 0.0000 10.8667 26.3985 20.4143
393 197 1 0.0000 18.5435 2.5412 3.4475
394 197 1 0.0000 17.7330 3.3029 4.4922
395 198 1 0.0000 11.1827 6.2587 4.0521
396 198 1 0.0000 12.5401 6.2510 3.3548
397 199 1 0.0000 4.4415 21.4807 10.2694
398 199 1 0.0000 4.2905 22.9987 10.3076
399 200 1 0.0000 14.4039 18.5734 23.2449
400 200 1 0.0000 13.2105 17.9984 22.4875

Bonds

1 1 1 2
2 1 3 4
3 1 5 6
4 1 7 8
5 1 9 10
6 1 11 12
7 1 13 14
8 1 15 16
9 1 17 18
10 1 19 20
11 1 21 22
12 1 23 24
13 1 25 26
14 1 27 28
15 1 29 30
16 1 31 32
17 1 33 34
18 1 35 36
19 1 37 38
20 1 39 40
21 1 41 42
22 1 43 44
23 1 45 46
24 1 47 48
25 1 49 50
26 1 51 52
27 1 53 54
28 1 55 56
29 1 57 58
30 1 59 60
31 1 61 62
32 1 63 64
33 1 65 66
34 1 67 68
35 1 69 70
36 1 71 72
37 1 73 74
38 1 75 76
39 1 77 78
40 1 79 80
41 1 81 82
42 1 83 84
43 1 85 86
44 1 87 88
45 1 89 90
46 1 91 92
47 1 93 94
48 1 95 96
49 1 97 98
50 1 99 100
51 1 101 102
52 1 103 104
53 1 105 106
54 1 107 108
55 1 109 110
56 1 111 112
57 1 113 114
58 1 115 116
59 1 117 118
60 1 119 120
61 1 121 122
62 1 123 124
63 1 125 126
64 1 127 128
65 1 129 130
66 1 131 132
67 1 133 134
68 1 135 136
69 1 137 138
70 1 139 140
71 1 141 142
72 1 143 144
73 1 145 146
74 1 147 148
75 1 149 150
76 1 151 152
77 1 153 154
78 1 155 156
79 1 157 158
80 1 159 160
81 1 161 162
82 1 163 164
83 1 165 166
84 1 167 168
85 1 169 170
86 1 171 172
87 1 173 174
88 1 175 176
89 1 177 178
90 1 179 180
91 1 181 182
92 1 183 184
93 1 185 186
94 1 187 188
95 1 189 190
96 1 191 192
97 1 193 194
98 1 195 196
99 1 197 198
100 1 199 200
101 1 201 202
102 1 203 204
103 1 205 206
104 1 207 208
105 1 209 210
106 1 211 212
107 1 213 214
108 1 215 216
109 1 217 218
110 1 219 220
111 1 221 222
112 1 223 224
113 1 225 226
114 1 227 228
115 1 229 230
116 1 231 232
117 1 233 234
118 1 235 236
119 1 237 238
120 1 239 240
121 1 241 242
122 1 243 244
123 1 245 246
124 1 247 248
125 1 249 250
126 1 251 252
127 1 253 254
128 1 255 256
129 1 257 258
130 1 259 260
131 1 261 262
132 1 263 264
133 1 265 266
134 1 267 268
135 1 269 270
136 1 271 272
137 1 273 274
138 1 275 276
139 1 277 278
140 1 279 280
141 1 281 282
142 1 283 284
143 1 285 286
144 1 287 288
145 1 289 290
146 1 291 292
147 1 293 294
148 1 295 296
149 1 297 298
150 1 299 300
151 1 301 302
152 1 303 304
153 1 305 306
154 1 307 308
155 1 309 310
156 1 311 312
157 1 313 314
158 1 315 316
159 1 317 318
160 1 319 320
161 1 321 322
162 1 323 324
163 1 325 326
164 1 327 328
165 1 329 330
166 1 331 332
167 1 333 334
168 1 335 336
169 1 337 338
170 1 339 340
171 1 341 342
172 1 343 344
173 1 345 346
174 1 347 348
175 1 349 350
176 1 351 352
177 1 353 354
178 1 355 356
179 1 357 358
180 1 359 360
181 1 361 362
182 1 363 364
183 1 365 366
184 1 367 368
185 1 369 370
186 1 371 372
187 1 373 374
188 1 375 376
189 1 377 378
190 1 379 380
191 1 381 382
192 1 383 384
193 1 385 386
194 1 387 388
195 1 389 390
196 1 391 392
197 1 393 394
198 1 395 396
199 1 397 398
200 1 399 400

