65 33 1 0.0000 0.3237 22.2605 11.6712
66 33 1 0.0000 -0.9433 22.8513 11.0594
67 34 1 0.0000 17.7527 13.9989 12.8296
68 34 1 0.0000 16.4506 13.3128 13.2329
69 35 1 0.0000 20.4650 13.3505 11.1523
70 35 1 0.0000 19.3644 13.1226 10.1202
71 36 1 0.0000 1.8602 24.2914 13.0973
72 36 1 0.0000 1.9984 23.9513 14.5785
73 37 1 0.0000 7.8724 1.9670 17.6595
74 37 1 0.0000 7.0306 0.7060 17.8324
75 38 1 0.0000 9.7528 -1.5373 16.9342
76 38 1 0.0000 10.6268 -0.3218 16.6386
77 39 1 0.0000 14.4829 18.2384 3.8342
78 39 1 0.0000 14.3121 17.2358 4.9718
79 40 1 0.0000 7.0378 -0.2670 13.4769
80 40 1 0.0000 7.6230 0.3202 14.7581
81 41 1 0.0000 11.6341 19.1727 0.8532
82 41 1 0.0000 10.3195 19.4904 1.5600
83 42 1 0.0000 7.6203 5.4885 23.6725
84 42 1 0.0000 7.6221 6.5419 24.7766
85 43 1 0.0000 3.7858 22.8731 22.4494
86 43 1 0.0000 3.0225 23.5910 23.5587
87 44 1 0.0000 8.3255 8.8853 20.5101
88 44 1 0.0000 8.3646 8.0670 19.2227
89 45 1 0.0000 -0.8220 5.9821 22.6886
90 45 1 0.0000 0.4161 6.8674 22.5785
91 46 1 0.0000 -1.2547 -0.3699 21.6387
92 46 1 0.0000 -0.5252 0.9581 21.8199
93 47 1 0.0000 -0.2304 4.3303 27.3727
94 47 1 0.0000 0.6114 5.5361 27.7803
95 48 1 0.0000 2.2923 3.6993 24.3270
96 48 1 0.0000 2.9739 3.9370 22.9825
97 49 1 0.0000 -3.1346 0.8189 23.7191
98 49 1 0.0000 -2.6377 1.5610 22.4818
99 50 1 0.0000 24.1589 21.7847 16.9529
100 50 1 0.0000 24.5317 21.1265 15.6275
101 51 1 0.0000 10.6077 8.1056 3.7164
102 51 1 0.0000 10.2684 6.6845 4.1569
103 52 1 0.0000 9.1521 19.3467 19.6139
104 52 1 0.0000 9.7728 19.5027 18.2286
105 53 1 0.0000 -2.4206 3.6723 21.2664
106 53 1 0.0000 -0.9867 3.4145 21.7203
107 54 1 0.0000 7.6308 23.1502 18.8239
108 54 1 0.0000 7.2564 23.2576 17.3484
109 55 1 0.0000 16.6099 10.1538 14.0803
110 55 1 0.0000 15.4224 9.2910 14.4975
111 56 1 0.0000 15.3215 9.2183 16.5593
112 56 1 0.0000 15.1825 7.7041 16.4312
113 57 1 0.0000 18.2682 9.7922 16.1471
114 57 1 0.0000 17.9757 10.0684 17.6192
115 58 1 0.0000 20.0329 5.5391 15.6308
116 58 1 0.0000 19.1282 4.5421 16.3492
117 59 1 0.0000 19.4266 7.5822 13.0135
118 59 1 0.0000 20.5037 7.3390 14.0667
119 60 1 0.0000 5.2584 6.4122 -2.2701
120 60 1 0.0000 4.9329 6.8922 -0.8586
121 61 1 0.0000 3.0995 10.2991 -3.1891
122 61 1 0.0000 2.0777 9.2575 -3.6358
123 62 1 0.0000 14.7188 3.1951 20.2225
124 62 1 0.0000 15.0129 4.6914 20.1661
125 63 1 0.0000 11.3717 6.1025 17.2593
126 63 1 0.0000 12.2521 4.8564 17.2891
127 64 1 0.0000 11.8077 5.6732 19.9886
128 64 1 0.0000 10.7250 4.6479 19.6643
129 65 1 0.0000 3.2790 10.6881 -1.2005
130 65 1 0.0000 2.6114 12.0154 -1.5490
131 66 1 0.0000 9.3944 10.5415 9.2541
132 66 1 0.0000 10.7333 11.1678 9.6332
133 67 1 0.0000 8.8260 20.8841 4.3032
134 67 1 0.0000 8.6927 22.0986 3.3889
135 68 1 0.0000 9.2833 23.8933 4.5859
136 68 1 0.0000 8.5181 23.1185 5.6549
137 69 1 0.0000 14.3746 21.4981 6.6788
138 69 1 0.0000 15.7245 21.5803 7.3857
139 70 1 0.0000 24.3098 6.2034 -2.8002
140 70 1 0.0000 23.2675 6.5700 -1.7476
141 71 1 0.0000 15.1950 25.2690 4.8392
142 71 1 0.0000 14.9467 25.6609 3.3855
143 72 1 0.0000 10.9280 24.2048 5.6310
144 72 1 0.0000 11.8959 24.2036 4.4512
145 73 1 0.0000 5.8396 4.8392 -0.8512
146 73 1 0.0000 6.1672 3.3639 -1.0635
147 74 1 0.0000 4.0746 0.8668 -1.9564
148 74 1 0.0000 5.5574 0.6607 -1.6605
149 75 1 0.0000 -0.0022 5.8404 14.7488
150 75 1 0.0000 -1.3942 5.8319 14.1235
151 76 1 0.0000 2.2213 20.8425 11.3407
152 76 1 0.0000 3.2230 21.9929 11.3807
153 77 1 0.0000 -0.8657 19.6159 11.8141
154 77 1 0.0000 -1.3111 21.0012 11.3546
155 78 1 0.0000 3.1404 3.7620 0.2155
156 78 1 0.0000 3.1480 2.9323 -1.0653
157 79 1 0.0000 21.6130 17.4749 15.6336
158 79 1 0.0000 21.6491 17.2722 14.1216
159 80 1 0.0000 19.5230 14.9623 17.5881
160 80 1 0.0000 18.1600 14.8469 18.2646
161 81 1 0.0000 18.4527 16.1724 10.3874
162 81 1 0.0000 17.2270 15.8127 11.2222
163 82 1 0.0000 3.6970 21.4592 -0.9904
164 82 1 0.0000 2.4583 22.2729 -1.3539
165 83 1 0.0000 19.6183 16.9836 15.6870
166 83 1 0.0000 20.3554 15.7264 15.2347
167 84 1 0.0000 20.4587 22.8503 4.3773
168 84 1 0.0000 19.8878 21.5366 4.9036
169 85 1 0.0000 2.1322 17.8683 1.8255
170 85 1 0.0000 3.5386 17.8805 1.2335
171 86 1 0.0000 7.7620 0.9548 1.5246
172 86 1 0.0000 8.0603 2.3788 1.0642
173 87 1 0.0000 21.9153 2.0501 8.2607
174 87 1 0.0000 21.4858 0.7401 7.6064
175 88 1 0.0000 13.9933 19.0448 10.2794
176 88 1 0.0000 14.8583 20.2287 9.8565
177 89 1 0.0000 11.1332 -0.3348 3.3046
178 89 1 0.0000 9.6990 0.1792 3.3907
179 90 1 0.0000 6.0859 -2.6341 2.7072
180 90 1 0.0000 6.9190 -2.9517 3.9456
181 91 1 0.0000 1.8555 24.8587 18.2546
182 91 1 0.0000 1.0185 25.3541 17.0787
183 92 1 0.0000 7.4423 3.9322 2.9619
184 92 1 0.0000 7.5447 3.0378 4.1940
185 93 1 0.0000 7.7579 0.1491 4.5731
186 93 1 0.0000 7.3098 0.8636 5.8449
187 94 1 0.0000 12.1103 18.8585 4.0809
188 94 1 0.0000 12.6488 18.2644 5.3793
189 95 1 0.0000 23.4310 2.7198 2.8183
190 95 1 0.0000 23.1021 3.8977 3.7310
191 96 1 0.0000 18.2520 -0.5430 13.8947
192 96 1 0.0000 16.9657 0.2578 13.7141
193 97 1 0.0000 12.9627 22.2095 8.0447
194 97 1 0.0000 11.8048 21.2312 8.2206
195 98 1 0.0000 19.5272 1.4816 14.0315
196 98 1 0.0000 19.5999 2.9844 13.7767
197 99 1 0.0000 17.4229 0.4301 10.8342
198 99 1 0.0000 17.5278 1.2077 12.1430
199 100 1 0.0000 19.9786 8.3974 -2.8535
200 100 1 0.0000 19.4973 9.4939 -3.7994
201 101 1 0.0000 0.6767 22.3243 16.3561
202 101 1 0.0000 1.0573 21.5089 17.5885
203 102 1 0.0000 16.3553 7.9394 -2.5645
204 102 1 0.0000 16.1698 7.0561 -1.3340
205 103 1 0.0000 13.5901 22.6970 2.2909
206 103 1 0.0000 13.2985 21.2073 2.1351
207 104 1 0.0000 -0.2055 10.6444 18.0924
208 104 1 0.0000 0.9870 9.9824 18.7766
209 105 1 0.0000 18.7544 1.7617 22.8916
210 105 1 0.0000 19.9592 2.5195 22.3414
211 106 1 0.0000 17.4300 21.0020 15.9666
212 106 1 0.0000 18.2803 21.6797 17.0372
213 107 1 0.0000 18.4451 22.5919 22.3357
214 107 1 0.0000 19.4920 22.5830 21.2256
215 108 1 0.0000 17.8502 20.3780 1.6209
216 108 1 0.0000 17.4708 21.7879 1.1771
217 109 1 0.0000 16.6294 7.1214 21.6503
218 109 1 0.0000 15.6873 5.9308 21.4970
219 110 1 0.0000 12.8319 24.2409 -0.9497
220 110 1 0.0000 12.7789 25.3618 -1.9838
221 111 1 0.0000 15.2819 16.0610 19.7368
222 111 1 0.0000 14.0914 16.4412 20.6124
223 112 1 0.0000 18.4653 7.2864 27.2113
224 112 1 0.0000 17.3647 8.3226 27.0019
225 113 1 0.0000 16.3411 25.7808 -1.9719
226 113 1 0.0000 15.7242 26.8583 -1.0847
227 114 1 0.0000 15.1640 21.0920 -0.6635
228 114 1 0.0000 16.1366 20.9202 -1.8268
229 115 1 0.0000 18.7016 18.2962 19.2447
230 115 1 0.0000 19.8303 19.1004 19.8834
231 116 1 0.0000 16.2876 24.9197 0.2496
232 116 1 0.0000 16.7176 24.4410 1.6333
233 117 1 0.0000 1.7071 10.2280 10.5398
234 117 1 0.0000 2.6771 11.2709 9.9919
235 118 1 0.0000 6.2099 11.8078 6.7088
236 118 1 0.0000 5.0783 12.4977 7.4654
237 119 1 0.0000 20.0478 5.8562 24.1930
238 119 1 0.0000 20.6244 6.2807 22.8453
239 120 1 0.0000 10.8806 10.1468 13.9236
240 120 1 0.0000 11.5627 10.8501 12.7537
241 121 1 0.0000 9.9635 22.6109 14.4627
242 121 1 0.0000 10.2813 22.5237 12.9727
243 122 1 0.0000 22.9197 8.0779 6.2315
244 122 1 0.0000 21.5220 8.6612 6.4185
245 123 1 0.0000 20.8926 3.5325 15.1448
246 123 1 0.0000 21.3558 3.4248 16.5948
247 124 1 0.0000 14.4687 2.5873 15.2296
248 124 1 0.0000 14.0266 1.1325 15.1001
249 125 1 0.0000 16.7293 12.0633 3.7062
250 125 1 0.0000 15.4799 12.2674 2.8541
251 126 1 0.0000 1.7192 5.0730 9.8585
252 126 1 0.0000 1.4211 4.8450 11.3377
253 127 1 0.0000 4.5626 23.8734 18.4112
254 127 1 0.0000 5.4062 22.6083 18.2816
255 128 1 0.0000 -1.1359 -0.2620 1.8479
256 128 1 0.0000 -0.5700 -0.3037 0.4313
257 129 1 0.0000 3.9882 4.3630 7.3703
258 129 1 0.0000 3.7106 2.8860 7.1055
259 130 1 0.0000 1.8527 19.0397 18.8695
260 130 1 0.0000 1.9095 17.5293 18.6592
261 131 1 0.0000 18.4836 22.4615 14.0524
262 131 1 0.0000 18.1542 22.5321 12.5640
263 132 1 0.0000 4.3512 19.5173 7.5302
264 132 1 0.0000 3.8720 19.7651 6.1027
265 133 1 0.0000 22.4266 -1.1587 16.0471
266 133 1 0.0000 22.1509 -2.6372 15.7886
267 134 1 0.0000 -4.6916 23.3466 25.2489
268 134 1 0.0000 -5.5851 24.2461 24.3996
269 135 1 0.0000 -0.9581 24.2318 23.2975
270 135 1 0.0000 -1.0002 22.7081 23.3711
271 136 1 0.0000 12.6076 19.6833 16.4155
272 136 1 0.0000 12.7617 18.1798 16.6262
273 137 1 0.0000 1.8881 24.4421 2.8385
274 137 1 0.0000 3.1681 23.9010 3.4690
275 138 1 0.0000 4.6519 9.2250 -1.3129
276 138 1 0.0000 5.5358 9.6830 -2.4694
277 139 1 0.0000 7.6262 7.5860 0.4405
278 139 1 0.0000 6.8370 8.7922 -0.0604
279 140 1 0.0000 17.0078 -0.3500 19.1306
280 140 1 0.0000 18.0622 0.5007 19.8328
281 141 1 0.0000 24.6141 6.4827 10.2731
282 141 1 0.0000 26.0751 6.8901 10.1046
283 142 1 0.0000 21.3964 3.2850 10.8085
284 142 1 0.0000 22.6764 2.9137 10.0651
285 143 1 0.0000 1.1535 6.2258 5.1675
286 143 1 0.0000 1.3173 6.2085 3.6504
287 144 1 0.0000 14.5387 7.1474 8.8143
288 144 1 0.0000 14.6424 6.3585 10.1164
289 145 1 0.0000 22.8252 -2.0968 4.6436
290 145 1 0.0000 22.2859 -1.2541 5.7959
291 146 1 0.0000 0.2464 4.1688 5.3419
292 146 1 0.0000 -1.2289 4.1760 4.9520
293 147 1 0.0000 9.8174 22.9032 -6.9194
294 147 1 0.0000 9.4430 21.9395 -5.7969
295 148 1 0.0000 17.1106 0.1557 7.2206
296 148 1 0.0000 17.5144 -1.2722 7.5768
297 149 1 0.0000 10.2797 23.5990 -2.9810
298 149 1 0.0000 9.3694 24.7098 -3.4970
299 150 1 0.0000 7.5248 18.5118 1.0760
300 150 1 0.0000 6.2934 19.4123 1.1161
301 151 1 0.0000 2.6236 14.6254 9.8881
302 151 1 0.0000 1.6174 15.3966 9.0387
303 152 1 0.0000 25.7931 17.5145 11.4310
304 152 1 0.0000 24.5375 17.3771 12.2873
305 153 1 0.0000 22.4176 20.8474 12.5935
306 153 1 0.0000 22.4497 20.8548 14.1192
307 154 1 0.0000 5.2325 25.0267 -2.9254
308 154 1 0.0000 5.5353 24.6220 -1.4855
309 155 1 0.0000 3.7354 13.1759 16.9445
310 155 1 0.0000 4.7205 13.4986 18.0644
311 156 1 0.0000 8.9900 24.5723 1.1341
312 156 1 0.0000 8.6026 25.5865 0.0617
313 157 1 0.0000 10.0468 12.2040 19.6376
314 157 1 0.0000 9.6874 13.6446 19.9902
315 158 1 0.0000 9.5243 11.5016 24.4404
316 158 1 0.0000 8.8503 10.1326 24.4250
317 159 1 0.0000 20.4938 6.3995 18.7118
318 159 1 0.0000 20.8835 7.3238 17.5618
319 160 1 0.0000 12.4924 2.0738 21.7070
320 160 1 0.0000 12.4882 0.6105 22.1400
321 161 1 0.0000 13.5066 6.3628 24.2710
322 161 1 0.0000 14.8436 5.6727 24.0160
323 162 1 0.0000 23.3870 7.4085 15.8902
324 162 1 0.0000 24.4871 6.3510 15.8853
325 163 1 0.0000 13.5634 10.4948 19.6275
326 163 1 0.0000 13.2996 11.8889 19.0657
327 164 1 0.0000 12.9326 13.5016 23.3202
328 164 1 0.0000 12.5093 13.9753 24.7077
329 165 1 0.0000 4.6029 2.2434 17.7980
330 165 1 0.0000 5.7537 2.8926 17.0345
331 166 1 0.0000 5.6491 14.2285 0.6252
332 166 1 0.0000 5.2650 14.1218 2.0982
333 167 1 0.0000 -2.3277 1.6817 7.3665
334 167 1 0.0000 -1.0083 1.1202 7.8886
335 168 1 0.0000 3.7104 13.9262 -1.5903
336 168 1 0.0000 5.1838 13.8275 -1.2056
337 169 1 0.0000 7.7174 16.0878 0.2924
338 169 1 0.0000 8.9221 15.2604 -0.1468
339 170 1 0.0000 18.9491 5.4780 9.7215
340 170 1 0.0000 18.3536 5.9844 8.4109
341 171 1 0.0000 13.7087 16.1504 13.9605
342 171 1 0.0000 13.7988 14.9290 14.8709
343 172 1 0.0000 20.9305 10.0404 0.5239
344 172 1 0.0000 21.9548 10.1343 1.6511
345 173 1 0.0000 12.8760 17.5552 24.6422
346 173 1 0.0000 14.0585 16.8664 25.3172
347 174 1 0.0000 6.7486 9.3026 9.0488
348 174 1 0.0000 6.1253 10.4090 8.2027
349 175 1 0.0000 23.7226 7.7288 20.9877
350 175 1 0.0000 25.1874 7.5037 21.3515
351 176 1 0.0000 23.5310 -3.5821 22.3026
352 176 1 0.0000 22.1806 -3.1325 21.7523
353 177 1 0.0000 24.5280 3.3735 12.1306
354 177 1 0.0000 25.3565 4.2067 11.1569
355 178 1 0.0000 23.9437 4.1926 18.1945
356 178 1 0.0000 23.8087 2.8776 18.9571
357 179 1 0.0000 11.7132 11.6693 20.8159
358 179 1 0.0000 11.5770 11.9061 22.3172
359 180 1 0.0000 12.2431 17.3144 21.0432
360 180 1 0.0000 12.2661 16.1109 21.9811
361 181 1 0.0000 24.3790 2.1017 26.2664
362 181 1 0.0000 24.0497 0.7754 26.9456
363 182 1 0.0000 21.5420 -0.5617 25.0132
364 182 1 0.0000 22.1494 -0.3665 23.6270
365 183 1 0.0000 0.4568 13.3879 -1.8573
366 183 1 0.0000 0.8649 12.8622 -0.4841
367 184 1 0.0000 6.2853 22.0548 8.9240
368 184 1 0.0000 5.2696 22.9133 8.1757
369 185 1 0.0000 8.9070 18.8393 14.5765
370 185 1 0.0000 9.5677 18.2917 13.3147
371 186 1 0.0000 19.8620 11.1614 2.3936
372 186 1 0.0000 19.1856 10.4728 1.2116
373 187 1 0.0000 25.8863 17.7605 17.8748
374 187 1 0.0000 24.6164 18.5817 18.0782
375 188 1 0.0000 19.5824 8.2250 3.3804
376 188 1 0.0000 19.1904 8.8185 4.7305
377 189 1 0.0000 15.5057 24.7095 14.7638
378 189 1 0.0000 14.6003 23.5875 15.2639
379 190 1 0.0000 12.0906 20.3643 20.1619
380 190 1 0.0000 11.4505 19.9541 21.4850
381 191 1 0.0000 7.0320 15.0831 7.3676
382 191 1 0.0000 8.0268 13.9261 7.3480
383 192 1 0.0000 0.1599 11.1197 22.9251
384 192 1 0.0000 -0.7927 10.1560 22.2233
385 193 1 0.0000 2.7434 14.5553 22.8701
386 193 1 0.0000 2.2011 14.5780 21.4439
387 194 1 0.0000 16.8023 17.9380 24.8108
388 194 1 0.0000 17.8505 17.7949 25.9106
389 195 1 0.0000 0.0661 -0.2365 18.5722
390 195 1 0.0000 1.1530 -0.0997 19.6345
391 196 1 0.0000 4.5779 -1.1669 13.7770
392 196 1 0.0000 3.7509 -1.5424 15.0033
393 197 1 0.0000 8.2344 1.8733 10.8621
394 197 1 0.0000 9.2395 1.9259 9.7150
395 198 1 0.0000 7.0326 14.0199 23.7700
396 198 1 0.0000 7.8028 12.9425 24.5279
397 199 1 0.0000 5.7621 14.9576 19.3734
398 199 1 0.0000 6.6132 13.7951 18.8704
399 200 1 0.0000 11.6592 1.6464 6.5637
400 200 1 0.0000 11.7716 0.1269 6.4797

Bonds

1 1 1 2
2 1 3 4
3 1 5 6
4 1 7 8
5 1 9 10
6 1 11 12
7 1 13 14
8 1 15 16
9 1 17 18
10 1 19 20
11 1 21 22
12 1 23 24
13 1 25 26
14 1 27 28
15 1 29 30
16 1 31 32
17 1 33 34
18 1 35 36
19 1 37 38
20 1 39 40
21 1 41 42
22 1 43 44
23 1 45 46
24 1 47 48
25 1 49 50
26 1 51 52
27 1 53 54
28 1 55 56
29 1 57 58
30 1 59 60
31 1 61 62
32 1 63 64
33 1 65 66
34 1 67 68
35 1 69 70
36 1 71 72
37 1 73 74
38 1 75 76
39 1 77 78
40 1 79 80
41 1 81 82
42 1 83 84
43 1 85 86
44 1 87 88
45 1 89 90
46 1 91 92
47 1 93 94
48 1 95 96
49 1 97 98
50 1 99 100
51 1 101 102
52 1 103 104
53 1 105 106
54 1 107 108
55 1 109 110
56 1 111 112
57 1 113 114
58 1 115 116
59 1 117 118
60 1 119 120
61 1 121 122
62 1 123 124
63 1 125 126
64 1 127 128
65 1 129 130
66 1 131 132
67 1 133 134
68 1 135 136
69 1 137 138
70 1 139 140
71 1 141 142
72 1 143 144
73 1 145 146
74 1 147 148
75 1 149 150
76 1 151 152
77 1 153 154
78 1 155 156
79 1 157 158
80 1 159 160
81 1 161 162
82 1 163 164
83 1 165 166
84 1 167 168
85 1 169 170
86 1 171 172
87 1 173 174
88 1 175 176
89 1 177 178
90 1 179 180
91 1 181 182
92 1 183 184
93 1 185 186
94 1 187 188
95 1 189 190
96 1 191 192
97 1 193 194
98 1 195 196
99 1 197 198
100 1 199 200
101 1 201 202
102 1 203 204
103 1 205 206
104 1 207 208
105 1 209 210
106 1 211 212
107 1 213 214
108 1 215 216
109 1 217 218
110 1 219 220
111 1 221 222
112 1 223 224
113 1 225 226
114 1 227 228
115 1 229 230
116 1 231 232
117 1 233 234
118 1 235 236
119 1 237 238
120 1 239 240
121 1 241 242
122 1 243 244
123 1 245 246
124 1 247 248
125 1 249 250
126 1 251 252
127 1 253 254
128 1 255 256
129 1 257 258
130 1 259 260
131 1 261 262
132 1 263 264
133 1 265 266
134 1 267 268
135 1 269 270
136 1 271 272
137 1 273 274
138 1 275 276
139 1 277 278
140 1 279 280
141 1 281 282
142 1 283 284
143 1 285 286
144 1 287 288
145 1 289 290
146 1 291 292
147 1 293 294
148 1 295 296
149 1 297 298
150 1 299 300
151 1 301 302
152 1 303 304
153 1 305 306
154 1 307 308
155 1 309 310
156 1 311 312
157 1 313 314
158 1 315 316
159 1 317 318
160 1 319 320
161 1 321 322
162 1 323 324
163 1 325 326
164 1 327 328
165 1 329 330
166 1 331 332
167 1 333 334
168 1 335 336
169 1 337 338
170 1 339 340
171 1 341 342
172 1 343 344
173 1 345 346
174 1 347 348
175 1 349 350
176 1 351 352
177 1 353 354
178 1 355 356
179 1 357 358
180 1 359 360
181 1 361 362
182 1 363 364
183 1 365 366
184 1 367 368
185 1 369 370
186 1 371 372
187 1 373 374
188 1 375 376
189 1 377 378
190 1 379 380
191 1 381 382
192 1 383 384
193 1 385 386
194 1 387 388
195 1 389 390
196 1 391 392
197 1 393 394
198 1 395 396
199 1 397 398
200 1 399 400

