LAMMPS Description

108 atoms
105 bonds
102 angles
159 dihedrals
33 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-11.30 10.70 xlo xhi
-11.54 10.46 ylo yhi
-11.04 10.96 zlo zhi

Masses

1 15.035 # CH3 Isobutane C 84
74 5 80 79 74
75 6 79 80 81
76 6 85 80 81
77 1 80 81 82
78 2 82 81 83
79 3 81 83 84
80 5 86 85 80
81 6 85 86 87
82 6 91 86 87
83 1 86 87 88
84 2 88 87 89
85 3 87 89 90
86 5 92 91 86
87 6 91 92 93
88 6 97 92 93
89 1 92 93 94
90 2 94 93 95
91 3 93 95 96
92 5 98 97 92
93 6 97 98 99
94 6 103 98 99
95 1 98 99 100
96 2 100 99 101
97 3 99 101 102
98 4 104 103 98
99 4 103 104 105
100 1 104 105 106
101 2 106 105 107
102 3 105 107 108

Dihedrals

1 4 1 2 7 8
2 1 1 2 3 4
3 1 1 2 3 5
4 1 7 2 3 4
5 1 7 2 3 5
6 4 3 2 7 8
7 2 2 3 5 6
8 2 4 3 5 6
9 4 2 7 8 13
10 4 2 7 8 9
11 4 7 8 13 14
12 1 7 8 9 10
13 1 7 8 9 11
14 1 13 8 9 10
15 1 13 8 9 11
16 4 9 8 13 14
17 2 8 9 11 12
18 2 10 9 11 12
19 4 8 13 14 19
20 4 8 13 14 15
21 4 13 14 19 20
22 1 13 14 15 16
23 1 13 14 15 17
24 1 19 14 15 16
25 1 19 14 15 17
26 4 15 14 19 20
27 2 14 15 17 18
28 2 16 15 17 18
29 4 14 19 20 25
30 4 14 19 20 21
31 4 19 20 25 26
32 1 19 20 21 22
33 1 19 20 21 23
34 1 25 20 21 22
35 1 25 20 21 23
36 4 21 20 25 26
37 2 20 21 23 24
38 2 22 21 23 24
39 4 20 25 26 31
40 4 20 25 26 27
41 4 25 26 31 32
42 1 25 26 27 28
43 1 25 26 27 29
44 1 31 26 27 28
45 1 31 26 27 29
46 4 27 26 31 32
47 2 26 27 29 30
48 2 28 27 29 30
49 3 26 31 32 33
50 1 31 32 33 34
51 1 31 32 33 35
52 2 32 33 35 36
53 2 34 33 35 36
54 4 37 38 43 44
55 1 37 38 39 40
56 1 37 38 39 41
57 1 43 38 39 40
58 1 43 38 39 41
59 4 39 38 43 44
60 2 38 39 41 42
61 2 40 39 41 42
62 4 38 43 44 49
63 4 38 43 44 45
64 4 43 44 49 50
65 1 43 44 45 46
66 1 43 44 45 47
67 1 49 44 45 46
68 1 49 44 45 47
69 4 45 44 49 50
70 2 44 45 47 48
71 2 46 45 47 48
72 4 44 49 50 55
73 4 44 49 50 51
74 4 49 50 55 56
75 1 49 50 51 52
76 1 49 50 51 53
77 1 55 50 51 52
78 1 55 50 51 53
79 4 51 50 55 56
80 2 50 51 53 54
81 2 52 51 53 54
82 4 50 55 56 61
83 4 50 55 56 57
84 4 55 56 61 62
85 1 55 56 57 58
86 1 55 56 57 59
87 1 61 56 57 58
88 1 61 56 57 59
89 4 57 56 61 62
90 2 56 57 59 60
91 2 58 57 59 60
92 4 56 61 62 67
93 4 56 61 62 63
94 4 61 62 67 68
95 1 61 62 63 64
96 1 61 62 63 65
97 1 67 62 63 64
98 1 67 62 63 65
99 4 63 62 67 68
100 2 62 63 65 66
101 2 64 63 65 66
102 3 62 67 68 69
103 1 67 68 69 70
104 1 67 68 69 71
105 2 68 69 71 72
106 2 70 69 71 72
107 4 73 74 79 80
108 1 73 74 75 76
109 1 73 74 75 77
110 1 79 74 75 76
111 1 79 74 75 77
112 4 75 74 79 80
113 2 74 75 77 78
114 2 76 75 77 78
115 4 74 79 80 85
116 4 74 79 80 81
117 4 79 80 85 86
118 1 79 80 81 82
119 1 79 80 81 83
120 1 85 80 81 82
121 1 85 80 81 83
122 4 81 80 85 86
123 2 80 81 83 84
124 2 82 81 83 84
125 4 80 85 86 91
126 4 80 85 86 87
127 4 85 86 91 92
128 1 85 86 87 88
129 1 85 86 87 89
130 1 91 86 87 88
131 1 91 86 87 89
132 4 87 86 91 92
133 2 86 87 89 90
134 2 88 87 89 90
135 4 86 91 92 97
136 4 86 91 92 93
137 4 91 92 97 98
138 1 91 92 93 94
139 1 91 92 93 95
140 1 97 92 93 94
141 1 97 92 93 95
142 4 93 92 97 98
143 2 92 93 95 96
144 2 94 93 95 96
145 4 92 97 98 103
146 4 92 97 98 99
147 4 97 98 103 104
148 1 97 98 99 100
149 1 97 98 99 101
150 1 103 98 99 100
151 1 103 98 99 101
152 4 99 98 103 104
153 2 98 99 101 102
154 2 100 99 101 102
155 3 98 103 104 105
156 1 103 104 105 106
157 1 103 104 105 107
158 2 104 105 107 108
159 2 106 105 107 108

Impropers

1 1 1 3 2 7
2 2 2 4 3 5
3 1 7 9 8 13
4 2 8 10 9 11
5 1 13 15 14 19
6 2 14 16 15 17
7 1 19 21 20 25
8 2 20 22 21 23
9 1 25 27 26 31
10 2 26 28 27 29
11 2 32 34 33 35
12 1 37 39 38 43
13 2 38 40 39 41
14 1 43 45 44 49
15 2 44 46 45 47
16 1 49 51 50 55
17 2 50 52 51 53
18 1 55 57 56 61
19 2 56 58 57 59
20 1 61 63 62 67
21 2 62 64 63 65
22 2 68 70 69 71
23 1 73 75 74 79
24 2 74 76 75 77
25 1 79 81 80 85
26 2 80 82 81 83
27 1 85 87 86 91
28 2 86 88 87 89
29 1 91 93 92 97
30 2 92 94 93 95
31 1 97 99 98 103
32 2 98 100 99 101
33 2 104 106 105 107

