63 63 1 0.0000 134.8410 105.4724 93.5559
64 64 1 0.0000 23.0339 128.9492 3.7240
65 65 1 0.0000 87.3507 118.9944 30.4775
66 66 1 0.0000 102.2782 125.4894 52.2932
67 67 1 0.0000 71.0898 95.9488 85.7425
68 68 1 0.0000 83.7564 131.9425 45.2731
69 69 1 0.0000 120.7487 -7.7592 82.2392
70 70 1 0.0000 118.8056 5.8750 102.1922
71 71 1 0.0000 90.6459 2.2277 61.3569
72 72 1 0.0000 109.5586 0.2754 74.5868
73 73 1 0.0000 113.2507 74.4497 -8.3465
74 74 1 0.0000 83.2911 70.0881 -7.9964
75 75 1 0.0000 94.1735 25.0584 2.2732
76 76 1 0.0000 101.6236 55.9400 -7.6996
77 77 1 0.0000 -15.6214 89.1635 156.8283
78 78 1 0.0000 17.0467 93.2442 131.4901
79 79 1 0.0000 -16.9782 103.4543 153.0361
80 80 1 0.0000 -11.0530 86.0746 133.8501
81 81 1 0.0000 92.9878 122.4781 59.4992
82 82 1 0.0000 83.8915 132.3091 83.6017
83 83 1 0.0000 104.4005 105.3550 88.6859
84 84 1 0.0000 144.8397 150.9618 126.3813
85 85 1 0.0000 151.6112 129.4702 133.2614
86 86 1 0.0000 140.5067 133.1409 118.2856
87 87 1 0.0000 135.5749 137.4091 138.7799
88 88 1 0.0000 23.4006 91.2089 60.1712
89 89 1 0.0000 79.0219 76.1880 104.4950
90 90 1 0.0000 132.2668 12.3039 99.1947
91 91 1 0.0000 134.1901 27.9278 96.9361
92 92 1 0.0000 107.5528 37.1376 79.3164
93 93 1 0.0000 118.8214 9.1610 95.4146
94 94 1 0.0000 104.8006 30.5947 121.7875
95 95 1 0.0000 94.2216 27.1771 96.5665
96 96 1 0.0000 109.4796 96.9484 29.8746
97 97 1 0.0000 99.9186 93.9618 45.6012
98 98 1 0.0000 121.2154 67.0067 46.6986
99 99 1 0.0000 99.4072 71.9773 29.9027
100 100 1 0.0000 1.8925 -18.2052 -4.7506

