16 2 11 10 13 14
17 2 10 13 14 15
18 1 10 13 14 17
19 3 13 14 15 16
20 3 17 14 15 16
21 1 13 14 17 18
22 2 15 14 17 18
23 2 14 17 18 19
24 3 17 18 19 20
25 3 21 22 23 24
26 3 25 22 23 24
27 1 21 22 25 26
28 2 23 22 25 26
29 2 22 25 26 27
30 1 22 25 26 29
31 3 25 26 27 28
32 3 29 26 27 28
33 1 25 26 29 30
34 2 27 26 29 30
35 2 26 29 30 31
36 1 26 29 30 33
37 3 29 30 31 32
38 3 33 30 31 32
39 1 29 30 33 34
40 2 31 30 33 34
41 2 30 33 34 35
42 1 30 33 34 37
43 3 33 34 35 36
44 3 37 34 35 36
45 1 33 34 37 38
46 2 35 34 37 38
47 2 34 37 38 39
48 3 37 38 39 40
49 3 41 42 43 44
50 3 45 42 43 44
51 1 41 42 45 46
52 2 43 42 45 46
53 2 42 45 46 47
54 1 42 45 46 49
55 3 45 46 47 48
56 3 49 46 47 48
57 1 45 46 49 50
58 2 47 46 49 50
59 2 46 49 50 51
60 1 46 49 50 53
61 3 49 50 51 52
62 3 53 50 51 52
63 1 49 50 53 54
64 2 51 50 53 54
65 2 50 53 54 55
66 1 50 53 54 57
67 3 53 54 55 56
68 3 57 54 55 56
69 1 53 54 57 58
70 2 55 54 57 58
71 2 54 57 58 59
72 3 57 58 59 60

Impropers

1 1 1 3 2 5
2 1 5 7 6 9
3 1 9 11 10 13
4 1 13 15 14 17
5 1 21 23 22 25
6 1 25 27 26 29
7 1 29 31 30 33
8 1 33 35 34 37
9 1 41 43 42 45
10 1 45 47 46 49
11 1 49 51 50 53
12 1 53 55 54 57

