48 3 37 38 39 40
49 3 41 42 43 44
50 3 45 42 43 44
51 1 41 42 45 46
52 2 43 42 45 46
53 2 42 45 46 47
54 1 42 45 46 49
55 3 45 46 47 48
56 3 49 46 47 48
57 1 45 46 49 50
58 2 47 46 49 50
59 2 46 49 50 51
60 1 46 49 50 53
61 3 49 50 51 52
62 3 53 50 51 52
63 1 49 50 53 54
64 2 51 50 53 54
65 2 50 53 54 55
66 1 50 53 54 57
67 3 53 54 55 56
68 3 57 54 55 56
69 1 53 54 57 58
70 2 55 54 57 58
71 2 54 57 58 59
72 3 57 58 59 60

Impropers

1 1 1 3 2 5
2 1 5 7 6 9
3 1 9 11 10 13
4 1 13 15 14 17
5 1 21 23 22 25
6 1 25 27 26 29
7 1 29 31 30 33
8 1 33 35 34 37
9 1 41 43 42 45
10 1 45 47 46 49
11 1 49 51 50 53
12 1 53 55 54 57

