32 1 30 29 26
33 4 29 30 31
34 2 29 30 33
35 4 31 30 33
36 3 30 31 32
37 1 34 33 30
38 4 33 34 35
39 2 33 34 37
40 4 35 34 37
41 3 34 35 36
42 1 38 37 34
43 4 37 38 39
44 3 38 39 40
45 4 41 42 43
46 2 41 42 45
47 4 43 42 45
48 3 42 43 44
49 1 46 45 42
50 4 45 46 47
51 2 45 46 49
52 4 47 46 49
53 3 46 47 48
54 1 50 49 46
55 4 49 50 51
56 2 49 50 53
57 4 51 50 53
58 3 50 51 52
59 1 54 53 50
60 4 53 54 55
61 2 53 54 57
62 4 55 54 57
63 3 54 55 56
64 1 58 57 54
65 4 57 58 59
66 3 58 59 60

Dihedrals

1 3 1 2 3 4
2 3 5 2 3 4
3 1 1 2 5 6
4 2 3 2 5 6
5 2 2 5 6 7
6 1 2 5 6 9
7 3 5 6 7 8
8 3 9 6 7 8
9 1 5 6 9 10
10 2 7 6 9 10
11 2 6 9 10 11
12 1 6 9 10 13
13 3 9 10 11 12
14 3 13 10 11 12
15 1 9 10 13 14
16 2 11 10 13 14
17 2 10 13 14 15
18 1 10 13 14 17
19 3 13 14 15 16
20 3 17 14 15 16
21 1 13 14 17 18
22 2 15 14 17 18
23 2 14 17 18 19
24 3 17 18 19 20
25 3 21 22 23 24
26 3 25 22 23 24
27 1 21 22 25 26
28 2 23 22 25 26
29 2 22 25 26 27
30 1 22 25 26 29
31 3 25 26 27 28
32 3 29 26 27 28
33 1 25 26 29 30
34 2 27 26 29 30
35 2 26 29 30 31
36 1 26 29 30 33
37 3 29 30 31 32
38 3 33 30 31 32
39 1 29 30 33 34
40 2 31 30 33 34
41 2 30 33 34 35
42 1 30 33 34 37
43 3 33 34 35 36
44 3 37 34 35 36
45 1 33 34 37 38
46 2 35 34 37 38
47 2 34 37 38 39
48 3 37 38 39 40
49 3 41 42 43 44
50 3 45 42 43 44
51 1 41 42 45 46
52 2 43 42 45 46
53 2 42 45 46 47
54 1 42 45 46 49
55 3 45 46 47 48
56 3 49 46 47 48
57 1 45 46 49 50
58 2 47 46 49 50
59 2 46 49 50 51
60 1 46 49 50 53
61 3 49 50 51 52
62 3 53 50 51 52
63 1 49 50 53 54
64 2 51 50 53 54
65 2 50 53 54 55
66 1 50 53 54 57
67 3 53 54 55 56
68 3 57 54 55 56
69 1 53 54 57 58
70 2 55 54 57 58
71 2 54 57 58 59
72 3 57 58 59 60

Impropers

1 1 3 5 2 1
2 1 7 9 6 5
3 1 11 13 10 9
4 1 15 17 14 13
5 1 23 25 22 21
6 1 27 29 26 25
7 1 31 33 30 29
8 1 35 37 34 33
9 1 43 45 42 41
10 1 47 49 46 45
11 1 51 53 50 49
12 1 55 57 54 53

