89 2 105 106 107
90 1 108 107 106
91 1 109 110 111
92 2 112 111 110
93 2 111 112 113
94 2 114 113 112
95 2 113 114 115
96 2 116 115 114
97 2 115 116 117
98 2 118 117 116
99 2 117 118 119
100 1 120 119 118
101 1 121 122 123
102 2 124 123 122
103 2 123 124 125
104 2 126 125 124
105 2 125 126 127
106 2 128 127 126
107 2 127 128 129
108 2 130 129 128
109 2 129 130 131
110 1 132 131 130

Dihedrals

1 1 1 2 3 4
2 1 2 3 4 5
3 1 3 4 5 6
4 1 4 5 6 7
5 1 5 6 7 8
6 1 6 7 8 9
7 1 7 8 9 10
8 1 8 9 10 11
9 1 9 10 11 12
10 1 13 14 15 16
11 1 14 15 16 17
12 1 15 16 17 18
13 1 16 17 18 19
14 1 17 18 19 20
15 1 18 19 20 21
16 1 19 20 21 22
17 1 20 21 22 23
18 1 21 22 23 24
19 1 25 26 27 28
20 1 26 27 28 29
21 1 27 28 29 30
22 1 28 29 30 31
23 1 29 30 31 32
24 1 30 31 32 33
25 1 31 32 33 34
26 1 32 33 34 35
27 1 33 34 35 36
28 1 37 38 39 40
29 1 38 39 40 41
30 1 39 40 41 42
31 1 40 41 42 43
32 1 41 42 43 44
33 1 42 43 44 45
34 1 43 44 45 46
35 1 44 45 46 47
36 1 45 46 47 48
37 1 49 50 51 52
38 1 50 51 52 53
39 1 51 52 53 54
40 1 52 53 54 55
41 1 53 54 55 56
42 1 54 55 56 57
43 1 55 56 57 58
44 1 56 57 58 59
45 1 57 58 59 60
46 1 61 62 63 64
47 1 62 63 64 65
48 1 63 64 65 66
49 1 64 65 66 67
50 1 65 66 67 68
51 1 66 67 68 69
52 1 67 68 69 70
53 1 68 69 70 71
54 1 69 70 71 72
55 1 73 74 75 76
56 1 74 75 76 77
57 1 75 76 77 78
58 1 76 77 78 79
59 1 77 78 79 80
60 1 78 79 80 81
61 1 79 80 81 82
62 1 80 81 82 83
63 1 81 82 83 84
64 1 85 86 87 88
65 1 86 87 88 89
66 1 87 88 89 90
67 1 88 89 90 91
68 1 89 90 91 92
69 1 90 91 92 93
70 1 91 92 93 94
71 1 92 93 94 95
72 1 93 94 95 96
73 1 97 98 99 100
74 1 98 99 100 101
75 1 99 100 101 102
76 1 100 101 102 103
77 1 101 102 103 104
78 1 102 103 104 105
79 1 103 104 105 106
80 1 104 105 106 107
81 1 105 106 107 108
82 1 109 110 111 112
83 1 110 111 112 113
84 1 111 112 113 114
85 1 112 113 114 115
86 1 113 114 115 116
87 1 114 115 116 117
88 1 115 116 117 118
89 1 116 117 118 119
90 1 117 118 119 120
91 1 121 122 123 124
92 1 122 123 124 125
93 1 123 124 125 126
94 1 124 125 126 127
95 1 125 126 127 128
96 1 126 127 128 129
97 1 127 128 129 130
98 1 128 129 130 131
99 1 129 130 131 132

