222 1 7 0.4500 38.1340 -5.2170 44.4623
223 1 2 0.0000 35.7832 -7.7609 46.0295
224 1 3 0.0800 34.3816 -8.0360 46.5665
225 1 4 0.5500 34.3439 -8.5127 48.0114
226 1 5 -0.5000 34.0385 -9.6638 48.3153
227 1 6 -0.5800 34.6841 -7.5176 48.8800
228 1 7 0.4500 33.9726 -6.9206 49.0545
229 1 2 0.0000 33.4729 -8.8597 45.6585
230 1 3 0.0800 34.2570 -9.6589 44.6216
231 1 4 0.5500 35.3310 -8.8627 43.8943
232 1 5 -0.5000 36.5190 -8.9287 44.2024
233 1 6 -0.5800 34.8032 -8.0992 42.8948
234 1 7 0.4500 35.4618 -7.7152 42.3364
235 1 2 0.0000 33.4219 -10.5121 43.6711
236 1 3 0.0800 31.9680 -10.0534 43.6031
237 1 4 0.5500 30.9843 -10.9733 44.3120
238 1 5 -0.5000 29.8180 -11.0959 43.9442
239 1 6 -0.5800 31.5632 -11.6128 45.3686
240 1 7 0.4500 32.4882 -11.7633 45.2473
241 1 2 0.0000 31.4720 -9.6221 42.2259
242 1 3 0.0800 32.1813 -10.3611 41.0947
243 1 4 0.5500 33.5886 -9.8611 40.8018
244 1 5 -0.5000 34.5905 -10.4379 41.2191
245 1 6 -0.5800 33.5736 -8.7287 40.0416
246 1 7 0.4500 33.2927 -8.8843 39.1529
247 1 2 0.0000 31.3628 -10.5720 39.8241
248 1 3 0.0800 30.0960 -11.3845 40.0765
249 1 4 0.5500 29.9846 -11.9552 41.4831
250 1 5 -0.5000 30.8177 -12.7322 41.9443
251 1 6 -0.5800 28.8727 -11.4970 42.1268
252 1 7 0.4500 28.3595 -12.1889 42.5153
253 1 2 0.0000 29.7401 -12.4092 39.0033
254 1 3 0.0800 30.2128 -11.9859 37.6155
255 1 4 0.5500 29.5041 -10.7606 37.0561
256 1 5 -0.5000 30.0699 -9.6775 36.9251
257 1 6 -0.5800 28.2060 -11.0309 36.7362
258 1 7 0.4500 28.0384 -11.9539 36.6217
259 1 2 0.0000 30.3374 -13.1059 36.5866
260 1 3 0.0800 28.9917 -13.4873 35.9764
261 1 4 0.5500 29.0040 -14.7908 35.1907
262 1 5 -0.5000 29.7622 -15.7175 35.4681
263 1 6 -0.5800 28.0898 -14.7784 34.1785
264 1 7 0.4500 28.0819 -15.5801 33.6782
265 1 2 0.0000 28.2570 -12.3711 35.2395
266 1 3 0.0800 28.7975 -12.1512 33.8294
267 1 4 0.5500 29.8930 -13.1240 33.4169
268 1 5 -0.5000 30.0625 -13.4649 32.2484
269 1 6 -0.5800 30.6259 -13.5424 34.4885
270 1 7 0.4500 31.3999 -14.0248 34.2408
271 1 2 0.0000 29.1340 -10.7080 33.4653
272 1 3 0.0800 29.7976 -9.9574 34.6163
273 1 4 0.5500 30.3012 -8.5677 34.2537
274 1 5 -0.5000 29.5521 -7.6845 33.8423
275 1 6 -0.5800 31.6470 -8.4531 34.4445
276 1 7 0.4500 31.8848 -7.6895 34.9478
277 1 2 0.0000 30.8175 -10.7525 35.4265
278 1 3 0.0800 32.0919 -11.0381 34.6372
279 1 4 0.5500 32.7450 -9.8051 34.0292
280 1 5 -0.5000 32.6022 -9.5021 32.8467
281 1 6 -0.5800 33.4792 -9.1172 34.9501
282 1 7 0.4500 32.9635 -8.8136 35.6814
283 1 2 0.0000 32.0158 -12.2013 33.6523
284 1 3 0.0800 32.9351 -12.0064 32.4500
285 1 4 0.5500 34.4167 -11.9496 32.7937
286 1 5 -0.5000 34.8914 -12.5511 33.7546
287 1 6 -0.5800 35.1085 -11.1670 31.9165
288 1 7 0.4500 34.7126 -10.3187 31.7869
289 1 2 0.0000 32.5231 -10.9114 31.4702
290 1 3 0.0800 31.2688 -11.2782 30.6822
291 1 4 0.5500 30.9938 -10.3807 29.4841
292 1 5 -0.5000 29.9377 -10.4277 28.8573
293 1 6 -0.5800 32.0461 -9.5536 29.2212
294 1 7 0.4500 32.7420 -9.9813 28.7460
295 1 2 0.0000 30.0157 -11.5391 31.5132
296 1 3 0.0800 28.7364 -11.4158 30.6905
297 1 4 0.5500 28.0476 -10.0628 30.7976
298 1 5 -0.5000 27.6429 -9.6149 31.8681
299 1 6 -0.5800 27.9505 -9.4487 29.5835
300 1 7 0.4500 27.0637 -9.4099 29.2592
301 1 2 0.0000 27.7556 -12.5787 30.8106
302 1 3 0.0800 26.9404 -12.7857 29.5373
303 1 4 0.5500 25.7429 -13.7108 29.7005
304 1 5 -0.5000 24.5854 -13.2995 29.6617
305 1 6 -0.5800 26.1277 -15.0059 29.8877
306 1 7 0.4500 27.0101 -15.1750 29.5946
307 1 2 0.0000 27.7445 -13.0921 28.2770
308 1 3 0.0800 27.5282 -12.0516 27.1819
309 1 4 0.5500 27.8230 -12.5493 25.7741
310 1 5 -0.5000 28.5439 -11.9289 24.9958
311 1 6 -0.5800 27.1964 -13.7331 25.5161
312 1 7 0.4500 27.1095 -13.9111 24.5921
313 1 2 0.0000 28.1267 -10.6734 27.4486
314 1 3 0.0800 28.7527 -10.0596 26.1996
315 1 4 0.5500 27.7684 -9.7892 25.0706
316 1 5 -0.5000 26.9155 -8.9070 25.1403
317 1 6 -0.5800 27.9646 -10.6332 24.0173
318 1 7 0.4500 27.4595 -11.4292 24.0829
319 1 2 0.0000 30.0357 -10.7224 25.7062
320 1 3 0.0800 31.2183 -9.7582 25.6877
321 1 4 0.5500 31.6422 -9.3093 24.2965
322 1 5 -0.5000 32.3392 -10.0087 23.5648
323 1 6 -0.5800 31.1555 -8.0710 23.9959
324 1 7 0.4500 30.6395 -7.6976 24.6940
325 1 2 0.0000 32.4076 -10.1500 26.5598
326 1 3 0.0800 33.6216 -10.5670 25.7346
327 1 4 0.5500 33.2856 -11.3434 24.4694
328 1 5 -0.5000 32.1289 -11.6073 24.1486
329 1 6 -0.5800 34.4083 -11.6876 23.7755
330 1 7 0.4500 34.2661 -12.4026 23.1742
331 1 2 0.0000 34.7704 -11.1978 26.5162
332 1 3 0.0800 34.4747 -11.2918 28.0103
333 1 4 0.5500 35.4117 -10.4760 28.8895
334 1 5 -0.5000 36.2418 -11.0008 29.6284
335 1 6 -0.5800 35.2028 -9.1362 28.7423
336 1 7 0.4500 35.1023 -8.6854 29.5667
337 1 2 0.0000 34.2451 -12.6990 28.5540
338 1 3 0.0800 34.8186 -13.7769 27.6387
339 1 4 0.5500 36.3373 -13.8749 27.6569
340 1 5 -0.5000 36.9295 -14.9328 27.4555
341 1 6 -0.5800 36.9176 -12.6684 27.9182
342 1 7 0.4500 36.8256 -12.0528 27.2072
343 1 2 0.0000 34.2502 -13.8166 26.2230
344 1 3 0.0800 35.1682 -14.5484 25.2481
345 1 4 0.5500 35.1426 -14.0009 23.8283
346 1 5 -0.5000 34.3588 -14.4172 22.9780
347 1 6 -0.5800 36.0766 -13.0234 23.6476
348 1 7 0.4500 36.3683 -12.6369 24.4591
349 1 2 0.0000 35.0957 -16.0723 25.2851
350 1 3 0.0800 36.0429 -16.7240 24.2818
351 1 4 0.5500 37.1852 -17.5076 24.9125
352 1 5 -0.5000 37.9248 -18.2351 24.2536
353 1 6 -0.5800 37.2628 -17.2921 26.2571
354 1 7 0.4500 38.1091 -17.5087 26.6175
355 1 2 0.0000 36.5125 -15.8319 23.1363
356 1 3 0.0800 35.9144 -16.2451 21.7946
357 1 4 0.5500 34.7560 -17.2269 21.8979
358 1 5 -0.5000 33.5830 -16.8695 21.8153
359 1 6 -0.5800 35.1933 -18.5050 22.0874
360 1 7 0.4500 35.8224 -18.5798 22.7885
361 1 2 0.0000 36.9173 -16.6406 20.7146
362 1 3 0.0800 37.4280 -18.0679 20.8898
363 1 4 0.5500 36.8094 -19.0790 19.9351
364 1 5 -0.5000 36.4241 -18.7692 18.8099
365 1 6 -0.5800 36.7488 -20.3241 20.4888
366 1 7 0.4500 36.2321 -20.3519 21.2795
367 1 2 0.0000 37.4823 -18.5816 22.3257
368 1 3 0.0800 38.9128 -18.7425 22.8321
369 1 4 0.5500 39.7767 -17.4984 22.6826
370 1 5 -0.5000 40.1548 -17.0893 21.5871
371 1 6 -0.5800 40.0565 -16.9303 23.8907
372 1 7 0.4500 39.4160 -16.2870 24.1533
373 1 2 0.0000 39.6362 -20.0098 22.3856
374 1 3 0.0800 40.5835 -19.7574 21.2162
375 1 4 0.5500 40.1929 -18.5812 20.3328
376 1 5 -0.5000 39.1950 -17.8982 20.5522
377 1 6 -0.5800 41.0750 -18.4056 19.3074
378 1 7 0.4500 41.4789 -19.2121 19.0255
379 1 2 0.0000 40.9790 -20.9879 20.4049
380 1 3 0.0800 40.0033 -22.1462 20.5924
381 1 4 0.5500 39.2047 -22.5037 19.3471
382 1 5 -0.5000 38.2567 -23.2853 19.3769
383 1 6 -0.5800 39.6761 -21.8570 18.2425
384 1 7 0.4500 39.6404 -20.9161 18.3222
385 1 2 0.0000 39.1323 -22.0842 21.8439
386 1 3 0.0800 39.8750 -22.5501 23.0929
387 1 4 0.5500 40.8333 -23.7093 22.8592
388 1 5 -0.5000 40.7424 -24.4497 21.8825
389 1 6 -0.5800 41.7661 -23.8003 23.8502
390 1 7 0.4500 42.5995 -23.4261 23.6084
391 1 2 0.0000 39.0178 -22.7466 24.3400
392 1 3 0.0800 39.2543 -24.1017 25.0006
393 1 4 0.5500 38.1013 -24.5893 25.8663
394 1 5 -0.5000 37.0054 -24.0330 25.8743
395 1 6 -0.5800 38.4492 -25.6860 26.5989
396 1 7 0.4500 39.3842 -25.7859 26.6928
397 1 2 0.0000 40.6085 -24.2811 25.6808
398 1 3 0.0800 40.4779 -24.8141 27.1047
399 1 4 0.5500 40.9855 -23.8649 28.1808
400 1 5 -0.5000 40.9523 -22.6436 28.0477
401 1 6 -0.5800 41.4613 -24.5405 29.2659
402 1 7 0.4500 40.9995 -24.3306 30.0632
403 1 2 0.0000 40.9531 -26.2478 27.3228
404 1 3 0.0800 41.0165 -27.0435 26.0222
405 1 4 0.5500 39.7930 -27.9078 25.7533
406 1 5 -0.5000 39.6916 -28.6079 24.7483
407 1 6 -0.5800 38.8672 -27.7952 26.7487
408 1 7 0.4500 39.2537 -27.7608 27.6103
409 1 2 0.0000 42.3230 -27.7883 25.7630
410 1 3 0.0800 43.3337 -26.9401 24.9966
411 1 4 0.5500 43.7050 -27.4889 23.6264
412 1 5 -0.5000 44.2013 -26.7850 22.7496
413 1 6 -0.5800 43.4181 -28.8182 23.5207
414 1 7 0.4500 43.9989 -29.2756 22.9322
415 1 2 0.0000 44.5544 -26.4836 25.7904
416 1 3 0.0800 44.2041 -25.4390 26.8462
417 1 4 0.5500 45.0364 -24.1668 26.7729
418 1 5 -0.5000 46.1224 -24.1248 26.1991
419 1 6 -0.5800 44.4255 -23.1268 27.4099
420 1 7 0.4500 43.8824 -23.4039 28.1319
421 1 2 0.0000 44.0625 -25.9597 28.2736
422 1 3 0.0800 43.3530 -27.3095 28.3324
423 1 4 0.5500 42.1597 -27.3523 29.2763
424 1 5 -0.5000 41.3782 -28.3004 29.3040
425 1 6 -0.5800 42.0897 -26.2325 30.0520
426 1 7 0.4500 41.6962 -26.3922 30.8962
427 1 2 0.0000 44.2580 -28.5288 28.4835
428 1 3 0.0800 44.7119 -28.7411 29.9249
429 1 4 0.5500 45.8171 -27.7995 30.3815
430 1 5 -0.5000 46.4208 -27.0679 29.6001
431 1 6 -0.5800 46.0284 -27.8842 31.7264
432 1 7 0.4500 45.6148 -27.1856 32.2099
433 1 2 0.0000 44.9761 -30.1881 30.3312
434 1 3 0.0800 44.5004 -31.1841 29.2774
435 1 4 0.5500 45.3661 -31.2382 28.0268
436 1 5 -0.5000 45.4043 -30.3169 27.2143
437 1 6 -0.5800 46.0620 -32.4085 27.9453
438 1 7 0.4500 46.1410 -32.8498 28.7771
439 1 2 0.0000 43.0101 -31.1443 28.9518
440 1 3 0.0800 42.1916 -30.4774 30.0536
441 1 4 0.5500 42.1549 -31.2493 31.3648
442 1 5 -0.5000 41.5385 -30.8445 32.3480
443 1 6 -0.5800 42.8752 -32.4052 31.2901
444 1 7 0.4500 43.1198 -32.7433 32.1380
445 1 2 0.0000 40.8141 -29.9670 29.6404
446 1 3 0.0800 39.8365 -31.1021 29.3498
447 1 4 0.5500 38.5610 -31.0616 30.1792
448 1 5 -0.5000 37.6193 -30.3230 29.8998
449 1 6 -0.5800 38.6157 -31.9279 31.2314
450 1 7 0.4500 37.9037 -31.8126 31.8420
451 1 2 0.0000 40.4438 -32.5005 29.2848
452 1 3 0.0800 39.3808 -33.5943 29.2350
453 1 4 0.5500 38.0559 -33.2138 29.8801
454 1 5 -0.5000 37.6698 -33.7166 30.9329
455 1 6 -0.5800 37.3904 -32.2740 29.1490
456 1 7 0.4500 36.4667 -32.2394 29.3454
457 1 2 0.0000 39.8454 -34.9901 29.6407
458 1 3 0.0800 39.2496 -36.0814 28.7560
459 1 4 0.5500 38.3473 -37.0633 29.4897
460 1 5 -0.5000 38.6123 -37.4849 30.6133
461 1 6 -0.5800 37.2502 -37.3910 28.7485
462 1 7 0.4500 37.4110 -37.3610 27.8178
463 1 2 0.0000 40.2271 -36.7808 27.8159
464 1 3 0.0800 39.6206 -37.0502 26.4417
465 1 4 0.5500 38.6257 -35.9968 25.9758
466 1 5 -0.5000 38.0687 -35.2287 26.7570
467 1 6 -0.5800 38.4519 -36.0303 24.6234
468 1 7 0.4500 37.5882 -35.7560 24.3552
469 1 2 0.0000 39.1163 -38.4710 26.2059
470 1 3 0.0800 37.6248 -38.5131 25.8862
471 1 4 0.5500 37.1596 -37.4398 24.9125
472 1 5 -0.5000 37.1476 -37.6171 23.6964
473 1 6 -0.5800 36.7752 -36.3029 25.5608
474 1 7 0.4500 36.2159 -35.7502 25.0367
475 1 2 0.0000 36.6926 -38.6530 27.0863
476 1 3 0.0800 36.4015 -40.1111 27.4296
477 1 4 0.5500 37.3310 -40.7087 28.4762
478 1 5 -0.5000 37.8455 -40.0294 29.3619
479 1 6 -0.5800 37.5008 -42.0497 28.2935
480 1 7 0.4500 37.9489 -42.4666 29.0135
481 1 2 0.0000 36.1895 -41.0433 26.2401
482 1 3 0.0800 36.3895 -42.5107 26.6084
483 1 4 0.5500 37.7730 -43.0571 26.2863
484 1 5 -0.5000 38.4440 -43.6732 27.1113
485 1 6 -0.5800 38.1411 -42.7742 25.0038
486 1 7 0.4500 38.8306 -43.3364 24.6850
487 1 2 0.0000 35.2748 -43.4604 26.1793
488 1 3 0.0800 35.5530 -44.9048 26.5854
489 1 4 0.5500 34.7646 -45.3805 27.7973
490 1 5 -0.5000 33.7379 -44.8199 28.1740
491 1 6 -0.5800 35.3409 -46.4724 28.3772
492 1 7 0.4500 34.7140 -47.0419 28.7963
493 1 2 0.0000 37.0246 -45.3024 26.6563
