28 1 5 -0.5000 14.1798 23.5642 56.1945
29 1 6 -0.5800 14.7376 22.8461 58.3193
30 1 7 0.4500 14.7387 21.9817 58.7013
31 1 2 0.0000 12.8169 20.7129 57.6726
32 1 3 0.0800 14.2107 20.4198 58.2204
33 1 4 0.5500 15.0730 19.9667 57.0509
34 1 5 -0.5000 15.2882 18.7705 56.8683
35 1 6 -0.5800 15.5435 20.9921 56.2843
36 1 7 0.4500 16.4753 21.1219 56.3729
37 1 2 0.0000 14.1706 19.3907 59.3464
38 1 3 0.0800 14.3078 17.9605 58.8322
39 1 4 0.5500 15.7829 17.5922 58.9003
40 1 5 -0.5000 16.3292 17.4260 59.9886
41 1 6 -0.5800 16.3787 17.4785 57.6785
42 1 7 0.4500 16.3303 16.6038 57.3241
43 1 2 0.0000 13.7346 17.8079 57.4261
44 1 3 0.0800 13.1872 16.4067 57.1702
45 1 4 0.5500 14.1691 15.6959 56.2497
46 1 5 -0.5000 14.2791 16.0436 55.0761
47 1 6 -0.5800 14.8636 14.6910 56.8566
48 1 7 0.4500 14.8712 14.7641 57.7988
49 1 2 0.0000 11.7750 16.4482 56.5933
50 1 3 0.0800 11.3058 15.0806 56.1053
51 1 4 0.5500 10.0073 14.7595 56.8315
52 1 5 -0.5000 9.9776 13.8731 57.6824
53 1 6 -0.5800 8.9530 15.5317 56.4410
54 1 7 0.4500 9.0829 15.9339 55.5958
55 1 2 0.0000 12.3711 14.0087 56.3173
56 1 3 0.0800 12.9235 14.0112 57.7398
57 1 4 0.5500 14.1867 13.1622 57.7387
58 1 5 -0.5000 14.7786 12.9359 56.6857
59 1 6 -0.5800 14.5509 12.7160 58.9751
60 1 7 0.4500 15.2421 12.0723 58.9465
61 1 2 0.0000 11.8907 13.5157 58.7481
62 1 3 0.0800 11.5629 14.5639 59.8075
63 1 4 0.5500 11.5266 13.8543 61.1535
64 1 5 -0.5000 10.5315 13.2162 61.4895
65 1 6 -0.5800 12.6656 14.0088 61.8878
66 1 7 0.4500 12.5857 14.6695 62.5587
67 1 2 0.0000 10.2575 15.2912 59.4982
68 1 3 0.0800 10.4840 16.7433 59.0874
69 1 4 0.5500 11.4679 17.3482 60.0787
70 1 5 -0.5000 12.5192 16.7673 60.3390
71 1 6 -0.5800 11.0579 18.5381 60.6043
72 1 7 0.4500 10.1596 18.7443 60.3953
73 1 2 0.0000 9.1736 17.5225 59.0197
74 1 3 0.0800 7.9515 16.6162 59.1364
75 1 4 0.5500 8.2296 15.6189 60.2519
76 1 5 -0.5000 8.5995 14.4780 59.9835
77 1 6 -0.5800 8.0284 16.1228 61.5034
78 1 7 0.4500 7.3600 16.7903 61.5295
79 1 2 0.0000 7.6270 15.9315 57.8118
80 1 3 0.0800 6.1585 16.0808 57.4244
81 1 4 0.5500 5.3409 16.0138 58.7063
82 1 5 -0.5000 5.7418 15.3527 59.6617
83 1 6 -0.5800 4.1838 16.7345 58.6592
84 1 7 0.4500 3.5378 16.3584 58.0812
85 1 2 0.0000 5.7323 15.0263 56.4070
86 1 3 0.0800 4.2574 14.6565 56.5360
87 1 4 0.5500 4.0848 13.2633 55.9480
88 1 5 -0.5000 4.8275 12.3484 56.2969
89 1 6 -0.5800 3.0670 13.1696 55.0447
90 1 7 0.4500 3.0091 13.9208 54.4744
91 1 2 0.0000 3.3554 15.6874 55.8636
92 1 3 0.0800 3.3290 17.0153 56.6151
93 1 4 0.5500 2.5320 17.9997 55.7712
94 1 5 -0.5000 1.6282 17.5984 55.0414
95 1 6 -0.5800 2.9253 19.2971 55.9208
96 1 7 0.4500 2.5772 19.7008 56.7011
97 1 2 0.0000 4.7364 17.5189 56.9221
98 1 3 0.0800 4.7540 18.5406 58.0555
99 1 4 0.5500 5.2428 19.8587 57.4721
100 1 5 -0.5000 6.0131 20.5706 58.1126
101 1 6 -0.5800 4.7476 20.1279 56.2300
102 1 7 0.4500 4.4277 19.3580 55.7851
103 1 2 0.0000 5.6107 18.0701 59.2274
104 1 3 0.0800 6.8959 18.8805 59.3704
105 1 4 0.5500 7.6401 18.7905 58.0458
106 1 5 -0.5000 7.6757 17.7291 57.4274
107 1 6 -0.5800 8.2226 19.9624 57.6613
108 1 7 0.4500 7.6826 20.7179 57.8360
109 1 2 0.0000 7.7406 18.3977 60.5460
110 1 3 0.0800 6.9300 18.2753 61.8331
111 1 4 0.5500 7.7378 17.4214 62.7999
112 1 5 -0.5000 7.2125 16.4677 63.3700
113 1 6 -0.5800 9.0328 17.8258 62.9412
114 1 7 0.4500 9.4263 18.0959 62.1257
115 1 2 0.0000 5.5397 17.7023 61.5732
116 1 3 0.0800 4.4647 18.7842 61.5241
117 1 4 0.5500 4.1805 19.2083 62.9579
118 1 5 -0.5000 5.1023 19.3263 63.7621
119 1 6 -0.5800 2.8588 19.4256 63.2158
120 1 7 0.4500 2.6967 20.2545 63.6397
121 1 2 0.0000 3.2104 18.3023 60.8008
122 1 3 0.0800 1.9732 18.3414 61.6932
123 1 4 0.5500 1.9269 17.0299 62.4642
124 1 5 -0.5000 2.4834 16.9344 63.5558
125 1 6 -0.5800 1.2341 16.0420 61.8282
126 1 7 0.4500 1.2124 15.2331 62.3165
127 1 2 0.0000 0.7015 18.5867 60.8861
128 1 3 0.0800 0.3243 17.3901 60.0174
129 1 4 0.5500 1.4067 17.2377 58.9583
130 1 5 -0.5000 1.5104 18.0661 58.0565
131 1 6 -0.5800 2.1928 16.1362 59.1296
132 1 7 0.4500 1.7052 15.3272 59.1055
133 1 2 0.0000 -1.0662 17.5493 59.4091
134 1 3 0.0800 -1.3379 18.9774 58.9452
135 1 4 0.5500 -0.4689 19.9019 59.7858
136 1 5 -0.5000 -0.9522 20.5057 60.7409
137 1 6 -0.5800 0.8281 19.9679 59.3688
138 1 7 0.4500 0.9152 20.2824 58.4819
139 1 2 0.0000 -2.8199 19.3293 59.0373
140 1 3 0.0800 -3.0596 20.8362 59.0574
141 1 4 0.5500 -1.7320 21.5036 59.3869
142 1 5 -0.5000 -0.7597 21.3420 58.6528
143 1 6 -0.5800 -1.7609 22.2535 60.5259
144 1 7 0.4500 -1.7031 23.1817 60.3585
145 1 2 0.0000 -4.1629 21.2200 60.0393
146 1 3 0.0800 -5.4989 20.5666 59.6973
147 1 4 0.5500 -6.3993 21.6485 59.1181
148 1 5 -0.5000 -7.5931 21.4247 58.9310
149 1 6 -0.5800 -5.7517 22.8191 58.8520
150 1 7 0.4500 -5.9180 23.1432 57.9801
151 1 2 0.0000 -6.1201 19.8814 60.9111
152 1 3 0.0800 -6.3868 20.8551 62.0554
153 1 4 0.5500 -6.4231 20.0446 63.3431
154 1 5 -0.5000 -7.3585 20.1748 64.1296
155 1 6 -0.5800 -5.3543 19.2116 63.4993
156 1 7 0.4500 -4.8220 19.1442 62.7215
157 1 2 0.0000 -7.6696 21.6510 61.8329
158 1 3 0.0800 -7.4618 23.1518 62.0149
159 1 4 0.5500 -6.9248 23.6993 60.7002
160 1 5 -0.5000 -7.3713 23.2892 59.6312
161 1 6 -0.5800 -5.9496 24.6406 60.8536
162 1 7 0.4500 -5.1003 24.2667 61.0323
163 1 2 0.0000 -6.5392 23.4561 63.1917
164 1 3 0.0800 -7.0069 24.6625 64.0006
165 1 4 0.5500 -5.7641 25.3742 64.5158
166 1 5 -0.5000 -5.7788 26.5893 64.6995
167 1 6 -0.5800 -4.7042 24.5434 64.7321
168 1 7 0.4500 -3.9390 24.9967 65.0517
169 1 2 0.0000 -7.9529 24.2556 65.1268
170 1 3 0.0800 -9.3773 24.0191 64.6328
171 1 4 0.5500 -9.5694 24.8603 63.3790
172 1 5 -0.5000 -10.5699 24.7104 62.6812
173 1 6 -0.5800 -8.5549 25.7420 63.1471
174 1 7 0.4500 -8.3227 25.8057 62.2333
175 1 2 0.0000 -10.4095 24.3378 65.7106
176 1 3 0.0800 -10.2292 23.4804 66.9601
177 1 4 0.5500 -9.1469 22.4546 66.6555
178 1 5 -0.5000 -9.4170 21.4434 66.0113
179 1 6 -0.5800 -7.9214 22.7822 67.1569
180 1 7 0.4500 -7.3452 23.1567 66.5082
181 1 2 0.0000 -11.5402 22.8312 67.3941
182 1 3 0.0800 -11.9973 21.7418 66.4282
183 1 4 0.5500 -13.3493 21.2402 66.9152
184 1 5 -0.5000 -14.2955 21.1572 66.1353
185 1 6 -0.5800 -13.3715 20.9169 68.2401
186 1 7 0.4500 -13.8704 20.1350 68.4211
187 1 2 0.0000 -10.9684 20.6208 66.3126
188 1 3 0.0800 -11.2896 19.6513 65.1788
189 1 4 0.5500 -11.8030 18.3657 65.8113
190 1 5 -0.5000 -11.7190 18.1977 67.0259
191 1 6 -0.5800 -12.3323 17.4845 64.9147
192 1 7 0.4500 -13.1859 17.1680 65.1681
193 1 2 0.0000 -10.0805 19.4140 64.2785
194 1 3 0.0800 -8.7803 19.2997 65.0692
195 1 4 0.5500 -8.0270 18.0905 64.5334
196 1 5 -0.5000 -8.5349 16.9726 64.5856
197 1 6 -0.5800 -6.7981 18.3898 64.0227
198 1 7 0.4500 -6.1791 17.6813 64.1108
199 1 2 0.0000 -9.0380 19.2060 66.5703
200 1 3 0.0800 -8.1946 20.1964 67.3681
201 1 4 0.5500 -7.2631 19.3866 68.2586
202 1 5 -0.5000 -7.1809 19.6386 69.4587
203 1 6 -0.5800 -6.5780 18.4112 67.5955
204 1 7 0.4500 -7.1045 17.9631 66.9512
205 1 2 0.0000 -9.0634 21.1657 68.1645
206 1 3 0.0800 -10.4809 20.6400 68.3720
207 1 4 0.5500 -10.9285 21.0748 69.7602
208 1 5 -0.5000 -10.1407 21.0404 70.7030
209 1 6 -0.5800 -12.2297 21.4800 69.8171
210 1 7 0.4500 -12.3575 22.2347 70.3714
211 1 2 0.0000 -10.5561 19.1275 68.1840
212 1 3 0.0800 -11.4712 18.4592 69.2060
213 1 4 0.5500 -11.9912 17.1736 68.5788
214 1 5 -0.5000 -11.2063 16.2958 68.2268
215 1 6 -0.5800 -13.3497 17.1266 68.4663
216 1 7 0.4500 -13.6818 16.2474 68.3672
217 1 2 0.0000 -12.5984 19.3880 69.6480
218 1 3 0.0800 -13.3748 18.8343 70.8393
219 1 4 0.5500 -14.8476 18.8205 70.4557
220 1 5 -0.5000 -15.3729 19.8259 69.9829
221 1 6 -0.5800 -15.4659 17.6274 70.6895
222 1 7 0.4500 -15.1798 16.9424 70.1048
223 1 2 0.0000 -13.1120 19.6395 72.1087
224 1 3 0.0800 -12.1423 20.7943 71.8746
225 1 4 0.5500 -11.1618 20.8079 73.0386
226 1 5 -0.5000 -11.2015 21.7121 73.8700
227 1 6 -0.5800 -10.2925 19.7567 73.0381
228 1 7 0.4500 -9.5693 19.8759 72.4416
229 1 2 0.0000 -12.8744 22.1237 71.7154
230 1 3 0.0800 -14.2856 22.0834 72.2947
231 1 4 0.5500 -15.0239 20.9393 71.6148
232 1 5 -0.5000 -14.9931 19.8097 72.0981
233 1 6 -0.5800 -15.6795 21.3067 70.4766
234 1 7 0.4500 -15.9726 22.2050 70.4929
235 1 2 0.0000 -15.0035 23.4196 72.1276
236 1 3 0.0800 -14.3771 24.2839 71.0370
237 1 4 0.5500 -13.8330 25.5376 71.7068
238 1 5 -0.5000 -13.7856 26.5983 71.0878
239 1 6 -0.5800 -13.4323 25.3430 72.9960
240 1 7 0.4500 -13.9205 24.6639 73.4359
241 1 2 0.0000 -15.3741 24.6036 69.9269
242 1 3 0.0800 -16.8115 24.6639 70.4358
243 1 4 0.5500 -17.3647 23.2464 70.4050
244 1 5 -0.5000 -17.4110 22.5781 71.4354
245 1 6 -0.5800 -17.7745 22.8424 69.1683
246 1 7 0.4500 -18.5557 23.2859 68.8750
247 1 2 0.0000 -17.6592 25.6368 69.6211
248 1 3 0.0800 -17.1157 27.0620 69.6682
249 1 4 0.5500 -16.1401 27.1384 70.8340
250 1 5 -0.5000 -16.5233 26.9019 71.9775
251 1 6 -0.5800 -14.8714 27.4804 70.4682
252 1 7 0.4500 -14.5152 28.1858 70.9863
253 1 2 0.0000 -18.2369 28.0911 69.7799
254 1 3 0.0800 -19.5267 27.6203 69.1139
255 1 4 0.5500 -19.3429 27.7694 67.6104
256 1 5 -0.5000 -19.2403 26.7730 66.8982
257 1 6 -0.5800 -19.3092 29.0652 67.1859
258 1 7 0.4500 -18.4529 29.3350 66.8910
259 1 2 0.0000 -20.7415 28.3863 69.6300
260 1 3 0.0800 -20.8876 29.7558 68.9729
261 1 4 0.5500 -22.0693 30.4528 69.6319
262 1 5 -0.5000 -22.3548 30.2119 70.8028
263 1 6 -0.5800 -22.7252 31.3205 68.8089
264 1 7 0.4500 -23.4565 31.7467 69.2291
265 1 2 0.0000 -21.0494 29.6423 67.4597
266 1 3 0.0800 -22.4752 29.2814 67.0528
267 1 4 0.5500 -23.2534 28.9943 68.3289
268 1 5 -0.5000 -24.4612 29.2158 68.3796
269 1 6 -0.5800 -22.4871 28.4931 69.3398
270 1 7 0.4500 -22.9983 28.1792 70.0700
271 1 2 0.0000 -22.5047 28.1084 66.0772
272 1 3 0.0800 -21.4897 27.0272 66.4369
273 1 4 0.5500 -21.8784 25.7674 65.6763
274 1 5 -0.5000 -21.9195 25.7747 64.4480
275 1 6 -0.5800 -22.1560 24.7021 66.4815
276 1 7 0.4500 -21.6970 23.9166 66.2260
277 1 2 0.0000 -21.4183 26.7978 67.9439
278 1 3 0.0800 -22.6757 26.1278 68.4904
279 1 4 0.5500 -23.4600 25.5933 67.3005
280 1 5 -0.5000 -23.5429 26.2538 66.2674
281 1 6 -0.5800 -24.0205 24.3686 67.5163
282 1 7 0.4500 -23.3825 23.7003 67.7145
283 1 2 0.0000 -23.4994 27.0850 69.3471
284 1 3 0.0800 -24.9920 26.7712 69.2986
285 1 4 0.5500 -25.1605 25.3043 69.6679
286 1 5 -0.5000 -24.3630 24.7631 70.4304
287 1 6 -0.5800 -26.2392 24.7098 69.0818
288 1 7 0.4500 -26.2798 24.8559 68.1490
289 1 2 0.0000 -25.5949 27.1008 67.9360
290 1 3 0.0800 -27.1108 27.2658 67.9954
291 1 4 0.5500 -27.4725 27.6333 69.4274
292 1 5 -0.5000 -28.6483 27.6432 69.7851
293 1 6 -0.5800 -26.3943 27.9299 70.2085
294 1 7 0.4500 -26.0727 28.8085 70.0757
295 1 2 0.0000 -27.8351 26.0110 67.5163
296 1 3 0.0800 -29.2791 25.9503 68.0063
297 1 4 0.5500 -29.3429 24.8985 69.1045
298 1 5 -0.5000 -29.0354 23.7333 68.8634
299 1 6 -0.5800 -29.7577 25.3854 70.3092
300 1 7 0.4500 -30.6191 25.0827 70.5530
301 1 2 0.0000 -30.2511 25.6603 66.8662
302 1 3 0.0800 -31.6247 26.2823 67.1007
303 1 4 0.5500 -32.5228 25.8483 65.9511
304 1 5 -0.5000 -33.4393 25.0536 66.1485
305 1 6 -0.5800 -32.1992 26.4179 64.7548
306 1 7 0.4500 -31.6829 27.2040 64.8477
307 1 2 0.0000 -31.5426 27.8003 67.2334
308 1 3 0.0800 -32.0556 28.2946 68.5829
309 1 4 0.5500 -32.2476 29.8004 68.4726
310 1 5 -0.5000 -31.7731 30.5484 69.3247
311 1 6 -0.5800 -32.9662 30.1849 67.3789
312 1 7 0.4500 -33.3349 31.0507 67.4649
313 1 2 0.0000 -31.1141 27.9103 69.7207
314 1 3 0.0800 -30.9591 29.0266 70.7495
315 1 4 0.5500 -32.3563 29.4224 71.2053
316 1 5 -0.5000 -33.0212 28.6552 71.8979
317 1 6 -0.5800 -32.7471 30.6559 70.7738
318 1 7 0.4500 -33.1885 30.6321 69.9386
319 1 2 0.0000 -30.1743 30.2084 70.1871
320 1 3 0.0800 -28.9014 30.4912 70.9798
321 1 4 0.5500 -29.0480 31.8746 71.5973
322 1 5 -0.5000 -28.8393 32.8791 70.9206
323 1 6 -0.5800 -29.4163 31.8549 72.9105
324 1 7 0.4500 -29.5280 30.9799 73.2495
325 1 2 0.0000 -27.6546 30.3727 70.1080
326 1 3 0.0800 -26.9969 31.7247 69.8470
327 1 4 0.5500 -27.0779 31.9885 68.3502
328 1 5 -0.5000 -26.2747 31.4599 67.5848
329 1 6 -0.5800 -28.0897 32.8310 67.9939
330 1 7 0.4500 -27.9611 33.2239 67.1442
331 1 2 0.0000 -25.5631 31.7658 70.3679
332 1 3 0.0800 -25.1428 30.4509 71.0183
333 1 4 0.5500 -26.2705 30.0215 71.9460
334 1 5 -0.5000 -27.1949 30.7925 72.1937
335 1 6 -0.5800 -26.1303 28.7551 72.4331
336 1 7 0.4500 -26.2317 28.7071 73.3714
337 1 2 0.0000 -23.8084 30.5818 71.7469
338 1 3 0.0800 -23.4635 32.0322 72.0724
339 1 4 0.5500 -24.5228 32.5463 73.0367
340 1 5 -0.5000 -24.2398 33.4117 73.8622
341 1 6 -0.5800 -25.7441 31.9607 72.8757
342 1 7 0.4500 -26.1733 32.2162 72.0735
343 1 2 0.0000 -23.3617 32.8856 70.8114
344 1 3 0.0800 -23.5055 34.3762 71.1049
345 1 4 0.5500 -22.2634 35.0685 70.5624
346 1 5 -0.5000 -21.2738 35.2124 71.2769
347 1 6 -0.5800 -22.3841 35.4801 69.2676
348 1 7 0.4500 -23.0723 35.0318 68.8003
349 1 2 0.0000 -23.7160 34.6416 72.5928
350 1 3 0.0800 -23.8618 36.1286 72.9034
351 1 4 0.5500 -25.3391 36.3990 73.1499
352 1 5 -0.5000 -25.7026 37.4835 73.5996
353 1 6 -0.5800 -26.1514 35.3516 72.8283
354 1 7 0.4500 -27.0507 35.6093 72.6942
355 1 2 0.0000 -23.2898 36.9978 71.7872
356 1 3 0.0800 -22.0108 37.7165 72.2073
357 1 4 0.5500 -20.9623 36.6504 72.4910
358 1 5 -0.5000 -20.1065 36.3853 71.6496
359 1 6 -0.5800 -21.0882 36.0674 73.7177
360 1 7 0.4500 -21.3778 35.1691 73.6716
361 1 2 0.0000 -22.2451 38.6345 73.4035
362 1 3 0.0800 -22.2660 37.8729 74.7257
363 1 4 0.5500 -20.8567 37.9179 75.2988
364 1 5 -0.5000 -20.6739 38.2612 76.4646
365 1 6 -0.5800 -19.8892 37.5522 74.4095
366 1 7 0.4500 -19.8642 38.1045 73.6432
367 1 2 0.0000 -22.7762 36.4458 74.5480
368 1 3 0.0800 -24.1530 36.2384 75.1727
369 1 4 0.5500 -23.9957 36.3862 76.6793
370 1 5 -0.5000 -23.3944 35.5308 77.3252
371 1 6 -0.5800 -24.5704 37.5154 77.1844
372 1 7 0.4500 -23.9811 38.2540 77.2009
373 1 2 0.0000 -24.7548 34.8921 74.7802
374 1 3 0.0800 -24.5910 33.8408 75.8741
375 1 4 0.5500 -25.5556 32.7057 75.5620
376 1 5 -0.5000 -26.6998 32.7256 76.0102
377 1 6 -0.5800 -25.0204 31.7299 74.7734
378 1 7 0.4500 -24.0881 31.6298 74.8914
379 1 2 0.0000 -24.8170 34.4306 77.2632
380 1 3 0.0800 -25.1414 33.3618 78.3030
381 1 4 0.5500 -23.8879 33.1449 79.1386
382 1 5 -0.5000 -23.8259 32.2048 79.9278
383 1 6 -0.5800 -22.9093 34.0677 78.9123
384 1 7 0.4500 -22.6119 34.0782 78.0154
385 1 2 0.0000 -25.6373 32.0732 77.6533
386 1 3 0.0800 -24.8998 30.8408 78.1689
387 1 4 0.5500 -23.4128 31.1649 78.1628
388 1 5 -0.5000 -22.9825 32.0813 77.4660
389 1 6 -0.5800 -22.6708 30.3599 78.9763
390 1 7 0.4500 -22.4615 30.7641 79.8045
391 1 2 0.0000 -25.2279 29.5995 77.3441
392 1 3 0.0800 -23.9756 28.8515 76.8958
393 1 4 0.5500 -24.3981 27.8606 75.8206
394 1 5 -0.5000 -25.5302 27.9098 75.3448
395 1 6 -0.5800 -23.4223 26.9715 75.4776
396 1 7 0.4500 -22.7488 26.8905 76.1355
397 1 2 0.0000 -23.2724 28.1731 78.0679
398 1 3 0.0800 -22.9599 26.7058 77.7882
399 1 4 0.5500 -23.5489 25.8897 78.9299
400 1 5 -0.5000 -24.5531 26.2844 79.5184
401 1 6 -0.5800 -22.8630 24.7412 79.1963
402 1 7 0.4500 -23.3915 23.9641 79.0973
403 1 2 0.0000 -21.4621 26.4696 77.6169
404 1 3 0.0800 -20.7060 27.7517 77.2801
405 1 4 0.5500 -20.3247 27.6815 75.8083
406 1 5 -0.5000 -19.7017 28.6033 75.2863
407 1 6 -0.5800 -20.7369 26.5393 75.1869
408 1 7 0.4500 -20.6378 25.7694 75.7258
409 1 2 0.0000 -19.4938 27.9476 78.1861
410 1 3 0.0800 -19.8326 28.7354 79.4484
411 1 4 0.5500 -18.8624 29.9054 79.5284
412 1 5 -0.5000 -19.1313 30.8856 80.2193
413 1 6 -0.5800 -17.7325 29.7351 78.7836
414 1 7 0.4500 -16.9805 30.1772 79.1471
415 1 2 0.0000 -19.7858 27.8549 80.6938
416 1 3 0.0800 -20.9293 26.8453 80.7356
417 1 4 0.5500 -21.4798 26.8400 82.1545
418 1 5 -0.5000 -20.7980 27.2665 83.0839
419 1 6 -0.5800 -22.7427 26.3344 82.2529
420 1 7 0.4500 -22.9303 25.6793 81.5981
421 1 2 0.0000 -20.4772 25.4602 80.2820
422 1 3 0.0800 -19.5216 25.5205 79.0938
423 1 4 0.5500 -19.9510 24.4420 78.1095
424 1 5 -0.5000 -19.4583 24.3999 76.9844
425 1 6 -0.5800 -20.8904 23.5865 78.6059
426 1 7 0.4500 -20.8329 22.7194 78.2348
427 1 2 0.0000 -18.0674 25.3644 79.5295
428 1 3 0.0800 -17.6876 23.9073 79.7767
429 1 4 0.5500 -18.0627 23.5770 81.2143
430 1 5 -0.5000 -18.4011 24.4716 81.9862
431 1 6 -0.5800 -17.9798 22.2488 81.5134
432 1 7 0.4500 -18.8186 21.8139 81.4987
433 1 2 0.0000 -16.2114 23.6511 79.4874
434 1 3 0.0800 -15.5400 24.8350 78.7972
435 1 4 0.5500 -15.5827 26.0093 79.7645
436 1 5 -0.5000 -16.6513 26.5580 80.0242
437 1 6 -0.5800 -14.3627 26.3497 80.2708
438 1 7 0.4500 -13.7267 25.6543 80.2005
439 1 2 0.0000 -16.2006 25.1586 77.4602
440 1 3 0.0800 -17.0057 23.9848 76.9101
441 1 4 0.5500 -16.0141 22.9796 76.3419
442 1 5 -0.5000 -16.4152 21.9348 75.8340
443 1 6 -0.5800 -14.7110 23.3641 76.4620
444 1 7 0.4500 -14.1052 22.6420 76.3942
445 1 2 0.0000 -18.0314 24.4385 75.8753
446 1 3 0.0800 -17.3800 24.9033 74.5759
447 1 4 0.5500 -17.7799 23.9165 73.4883
448 1 5 -0.5000 -18.8836 23.9988 72.9541
449 1 6 -0.5800 -16.8183 22.9919 73.2036
450 1 7 0.4500 -16.4779 22.5639 73.9743
451 1 2 0.0000 -15.8659 25.0312 74.7169
452 1 3 0.0800 -15.4222 26.4748 74.9355
453 1 4 0.5500 -16.3356 27.3626 74.1024
454 1 5 -0.5000 -15.8757 28.3288 73.4981
455 1 6 -0.5800 -17.6424 26.9719 74.1137
456 1 7 0.4500 -18.2365 27.6625 73.8624
457 1 2 0.0000 -13.9485 26.6714 74.5916
458 1 3 0.0800 -13.2386 27.5925 75.5797
459 1 4 0.5500 -12.5715 28.6973 74.7730
460 1 5 -0.5000 -12.0202 28.4371 73.7058
461 1 6 -0.5800 -12.6595 29.9300 75.3502
462 1 7 0.4500 -12.6919 29.8943 76.2940
463 1 2 0.0000 -12.2460 26.8286 76.4515
464 1 3 0.0800 -12.2599 27.3038 77.9016
465 1 4 0.5500 -13.6173 27.9428 78.1578
466 1 5 -0.5000 -14.3061 28.3299 77.2165
467 1 6 -0.5800 -13.9467 28.0239 79.4789
468 1 7 0.4500 -14.5015 28.7630 79.6765
469 1 2 0.0000 -11.1042 28.2560 78.1954
470 1 3 0.0800 -11.5848 29.6288 78.6572
471 1 4 0.5500 -12.8613 29.4178 79.4589
472 1 5 -0.5000 -13.8656 30.0802 79.2080
473 1 6 -0.5800 -12.7519 28.4624 80.4262
474 1 7 0.4500 -11.9930 28.5797 80.9769
475 1 2 0.0000 -11.7867 30.5816 77.4824
476 1 3 0.0800 -10.5248 31.3737 77.1526
477 1 4 0.5500 -9.6582 30.4975 76.2595
478 1 5 -0.5000 -10.1779 29.6769 75.5065
479 1 6 -0.5800 -8.3204 30.7266 76.3951
480 1 7 0.4500 -7.8025 30.2906 75.7358
481 1 2 0.0000 -9.7928 31.8217 78.4144
482 1 3 0.0800 -8.3312 32.1690 78.1464
483 1 4 0.5500 -7.9734 33.3494 79.0381
484 1 5 -0.5000 -6.9632 33.3124 79.7372
485 1 6 -0.5800 -8.8602 34.3832 78.9648
486 1 7 0.4500 -8.4980 35.2025 79.2658
487 1 2 0.0000 -8.0809 32.4592 76.6693
488 1 3 0.0800 -6.6230 32.8085 76.3843
489 1 4 0.5500 -5.8561 32.6608 77.6906
490 1 5 -0.5000 -6.3183 31.9831 78.6058
491 1 6 -0.5800 -4.6696 33.3333 77.7112
492 1 7 0.4500 -4.0206 32.9204 78.2602
