41 1 6 -0.5800 14.6618 30.6859 35.1514
42 1 7 0.4500 15.2643 31.2986 35.5446
43 1 2 0.0000 13.3508 32.8398 33.9727
44 1 3 0.0800 14.4424 33.9020 34.0652
45 1 4 0.5500 15.2829 33.7617 35.3263
46 1 5 -0.5000 14.7384 34.0365 36.3932
47 1 6 -0.5800 16.5713 33.3425 35.1683
48 1 7 0.4500 16.7182 32.9030 34.3448
49 1 2 0.0000 14.0163 35.3446 33.8079
50 1 3 0.0800 15.1123 36.3463 34.1600
51 1 4 0.5500 15.3396 37.3692 33.0561
52 1 5 -0.5000 16.3933 37.2882 32.4288
53 1 6 -0.5800 14.3551 38.2914 32.8541
54 1 7 0.4500 13.7815 38.3882 33.5989
55 1 2 0.0000 16.4193 35.7694 34.6963
56 1 3 0.0800 16.9625 34.6455 33.8184
57 1 4 0.5500 18.4411 34.8195 33.5024
58 1 5 -0.5000 18.7739 34.7295 32.3227
59 1 6 -0.5800 19.2750 35.0609 34.5545
60 1 7 0.4500 20.1891 35.0104 34.3203
61 1 2 0.0000 16.1422 34.2857 32.5830
62 1 3 0.0800 15.6710 32.8344 32.6002
63 1 4 0.5500 16.7206 31.8906 33.1695
64 1 5 -0.5000 17.6297 31.5478 32.4168
65 1 6 -0.5800 16.5657 31.5030 34.4681
66 1 7 0.4500 16.1840 30.6428 34.5537
67 1 2 0.0000 15.0477 32.3025 31.3129
68 1 3 0.0800 14.6117 30.8454 31.4367
69 1 4 0.5500 15.7818 29.8784 31.3253
70 1 5 -0.5000 16.7615 30.1042 32.0322
71 1 6 -0.5800 15.6466 28.8410 30.4501
72 1 7 0.4500 14.8873 28.9238 29.8937
73 1 2 0.0000 13.4184 30.4143 30.5889
74 1 3 0.0800 12.7114 31.5982 29.9354
75 1 4 0.5500 13.3913 32.9238 30.2470
76 1 5 -0.5000 12.8900 33.6136 31.1320
77 1 6 -0.5800 14.5010 33.2369 29.5182
78 1 7 0.4500 14.4859 32.8712 28.6470
79 1 2 0.0000 11.1963 31.6680 30.1042
80 1 3 0.0800 10.5895 30.3173 30.4728
81 1 4 0.5500 11.4100 29.1492 29.9446
82 1 5 -0.5000 12.0377 29.3337 28.9042
83 1 6 -0.5800 11.3809 27.9941 30.6695
84 1 7 0.4500 10.5461 27.5533 30.6283
85 1 2 0.0000 9.0961 30.1443 30.2110
86 1 3 0.0800 8.7242 28.6977 29.8985
87 1 4 0.5500 7.5502 28.5958 28.9352
88 1 5 -0.5000 7.6135 29.2641 27.9058
89 1 6 -0.5800 6.5247 27.7711 29.2939
90 1 7 0.4500 6.3175 27.8186 30.2147
91 1 2 0.0000 8.5819 27.7555 31.0904
92 1 3 0.0800 9.7806 27.8242 32.0323
93 1 4 0.5500 10.5134 26.4943 32.1364
94 1 5 -0.5000 10.4858 25.7632 31.1488
95 1 6 -0.5800 11.1404 26.2235 33.3171
96 1 7 0.4500 11.9780 26.6536 33.3975
97 1 2 0.0000 9.5423 28.4652 33.3965
98 1 3 0.0800 8.0620 28.7131 33.6719
99 1 4 0.5500 7.8311 29.9447 34.5359
100 1 5 -0.5000 8.5332 30.9269 34.3062
101 1 6 -0.5800 6.8641 29.8567 35.4938
102 1 7 0.4500 6.2442 29.1625 35.3300
103 1 2 0.0000 7.2431 27.5132 34.1392
104 1 3 0.0800 6.8215 27.6306 35.6011
105 1 4 0.5500 5.3194 27.8192 35.7581
106 1 5 -0.5000 4.7625 28.5593 34.9504
107 1 6 -0.5800 4.7152 27.1510 36.7824
108 1 7 0.4500 5.0493 26.2749 36.8996
109 1 2 0.0000 7.6227 28.5975 36.4682
110 1 3 0.0800 6.8654 29.0153 37.7254
111 1 4 0.5500 5.9845 30.2346 37.4936
112 1 5 -0.5000 6.2527 30.9404 36.5239
113 1 6 -0.5800 4.9700 30.4434 38.3811
114 1 7 0.4500 4.5340 29.6453 38.6380
115 1 2 0.0000 7.6809 29.1229 39.0108
116 1 3 0.0800 7.5219 27.8965 39.9047
117 1 4 0.5500 6.1214 27.7826 40.4895
118 1 5 -0.5000 5.1826 28.0642 39.7481
119 1 6 -0.5800 6.0237 27.3773 41.7882
120 1 7 0.4500 6.5863 27.8646 42.3704
121 1 2 0.0000 8.6092 27.6672 40.9506
122 1 3 0.0800 8.0569 27.6667 42.3732
123 1 4 0.5500 7.7888 29.0724 42.8917
124 1 5 -0.5000 6.6707 29.5392 42.6858
125 1 6 -0.5800 8.8115 29.6980 43.5421
126 1 7 0.4500 8.5840 30.5657 43.8394
127 1 2 0.0000 8.7929 26.8016 43.3922
128 1 3 0.0800 10.1689 27.3602 43.7434
129 1 4 0.5500 11.0649 27.5057 42.5217
130 1 5 -0.5000 11.4704 26.4692 42.0006
131 1 6 -0.5800 11.3438 28.7745 42.1059
132 1 7 0.4500 11.7839 29.2904 42.7641
133 1 2 0.0000 10.8910 26.7098 44.9199
134 1 3 0.0800 11.6141 27.7301 45.7944
135 1 4 0.5500 10.8492 28.0447 47.0720
136 1 5 -0.5000 9.6279 28.1470 46.9802
137 1 6 -0.5800 11.5821 28.1872 48.2135
138 1 7 0.4500 12.4939 28.3707 48.0463
139 1 2 0.0000 12.1248 28.9880 45.0976
140 1 3 0.0800 12.3800 30.1315 46.0754
141 1 4 0.5500 13.8196 30.6234 46.0295
142 1 5 -0.5000 14.2261 31.0598 44.9549
143 1 6 -0.5800 14.5398 30.5395 47.1848
144 1 7 0.4500 14.7211 31.3836 47.5691
145 1 2 0.0000 11.8777 29.9354 47.5029
146 1 3 0.0800 10.8641 30.9994 47.9141
147 1 4 0.5500 11.4975 32.1218 48.7237
148 1 5 -0.5000 10.7345 32.9231 49.2588
149 1 6 -0.5800 12.8598 32.1458 48.7887
150 1 7 0.4500 13.2245 32.9926 48.5813
151 1 2 0.0000 9.5613 30.5002 48.5323
152 1 3 0.0800 9.7937 29.6974 49.8091
153 1 4 0.5500 8.7525 28.6047 50.0048
154 1 5 -0.5000 8.2015 28.5491 51.1020
155 1 6 -0.5800 8.5167 27.7773 48.9464
156 1 7 0.4500 7.7396 28.0101 48.4617
157 1 2 0.0000 10.0433 30.4979 51.0841
158 1 3 0.0800 11.2805 30.0193 51.8384
159 1 4 0.5500 12.5365 30.7770 51.4325
160 1 5 -0.5000 12.4230 31.9867 51.2474
161 1 6 -0.5800 13.6845 30.0511 51.3077
162 1 7 0.4500 14.1004 29.8724 52.1372
163 1 2 0.0000 11.5047 28.5110 51.8969
164 1 3 0.0800 12.0073 28.0503 53.2621
165 1 4 0.5500 13.1094 27.0063 53.1524
166 1 5 -0.5000 12.7832 25.8319 53.3104
167 1 6 -0.5800 14.3681 27.4601 52.8878
168 1 7 0.4500 15.0068 26.7658 52.8318
169 1 2 0.0000 10.9448 27.6685 54.2887
170 1 3 0.0800 10.3319 28.8875 54.9721
171 1 4 0.5500 11.1922 30.1334 54.8163
172 1 5 -0.5000 10.6957 31.2017 55.1666
173 1 6 -0.5800 12.4433 29.9615 54.3008
174 1 7 0.4500 12.6910 30.6451 53.6972
175 1 2 0.0000 9.8422 28.6943 56.4045
176 1 3 0.0800 8.7568 27.6268 56.5089
177 1 4 0.5500 8.4525 26.9758 55.1673
178 1 5 -0.5000 7.7181 27.5949 54.4005
179 1 6 -0.5800 9.0199 25.7591 54.9264
180 1 7 0.4500 9.7911 25.8124 54.3828
181 1 2 0.0000 7.4908 28.0111 57.2693
182 1 3 0.0800 6.6491 29.0374 56.5164
183 1 4 0.5500 5.5506 29.6352 57.3837
184 1 5 -0.5000 5.4610 30.8608 57.4045
185 1 6 -0.5800 4.7562 28.7615 58.0664
186 1 7 0.4500 3.8466 29.0178 58.0738
187 1 2 0.0000 6.1420 28.6262 55.1371
188 1 3 0.0800 5.5260 29.7941 54.3720
189 1 4 0.5500 4.0077 29.8186 54.4752
190 1 5 -0.5000 3.4662 28.8336 54.9723
191 1 6 -0.5800 3.3731 30.9318 54.0076
192 1 7 0.4500 2.7534 31.2901 54.6244
193 1 2 0.0000 6.0152 30.0093 52.9427
194 1 3 0.0800 7.4596 29.5569 52.7482
195 1 4 0.5500 7.5998 28.0415 52.7639
196 1 5 -0.5000 8.6876 27.5783 52.4282
197 1 6 -0.5800 6.5067 27.3224 53.1493
198 1 7 0.4500 6.4617 26.4715 52.7407
199 1 2 0.0000 8.5141 30.2474 53.6083
200 1 3 0.0800 7.9593 30.7024 54.9550
201 1 4 0.5500 6.6433 31.4543 54.8160
202 1 5 -0.5000 6.3864 31.9302 53.7124
203 1 6 -0.5800 5.8574 31.5379 55.9278
204 1 7 0.4500 5.2462 30.8211 56.0026
205 1 2 0.0000 8.9348 31.4064 55.8939
206 1 3 0.0800 8.7808 32.9242 55.8611
207 1 4 0.5500 8.4949 33.4480 54.4609
208 1 5 -0.5000 9.1077 32.9242 53.5333
209 1 6 -0.5800 7.5821 34.4556 54.3511
210 1 7 0.4500 7.0127 34.3581 53.6033
211 1 2 0.0000 9.8560 33.7363 56.5775
212 1 3 0.0800 10.2473 34.9926 55.8048
213 1 4 0.5500 10.9634 36.0119 56.6792
214 1 5 -0.5000 11.6408 36.8616 56.1052
215 1 6 -0.5800 10.7944 35.8982 58.0280
216 1 7 0.4500 10.9948 36.6956 58.4937
217 1 2 0.0000 9.1631 35.6285 54.9393
218 1 3 0.0800 8.1948 36.4815 55.7538
219 1 4 0.5500 6.7665 35.9597 55.6888
220 1 5 -0.5000 6.3094 35.7224 54.5729
221 1 6 -0.5800 6.1116 35.7985 56.8744
222 1 7 0.4500 6.4529 35.0843 57.3906
223 1 2 0.0000 8.2723 37.9913 55.5459
224 1 3 0.0800 9.3393 38.3841 54.5280
225 1 4 0.5500 10.2904 39.4442 55.0647
226 1 5 -0.5000 10.2078 40.5679 54.5738
227 1 6 -0.5800 11.1561 39.0597 56.0461
228 1 7 0.4500 11.9108 38.5986 55.7130
229 1 2 0.0000 8.8541 38.6993 53.1160
230 1 3 0.0800 7.3669 39.0386 53.0743
231 1 4 0.5500 6.5206 38.0318 53.8401
232 1 5 -0.5000 6.1629 38.3500 54.9721
233 1 6 -0.5800 6.2289 36.8593 53.2070
234 1 7 0.4500 6.1770 36.9499 52.2678
235 1 2 0.0000 6.7793 39.3704 51.7056
236 1 3 0.0800 7.6404 38.8455 50.5603
237 1 4 0.5500 8.3662 39.9610 49.8218
238 1 5 -0.5000 9.5472 40.1437 50.1085
239 1 6 -0.5800 7.6459 40.6659 48.9027
240 1 7 0.4500 6.9638 40.1535 48.4963
241 1 2 0.0000 6.9807 37.8514 49.6089
242 1 3 0.0800 5.4769 38.0774 49.4828
243 1 4 0.5500 4.7053 37.5233 50.6720
244 1 5 -0.5000 4.3594 38.3261 51.5358
245 1 6 -0.5800 4.4614 36.1813 50.6809
246 1 7 0.4500 3.8345 35.9156 50.0256
247 1 2 0.0000 4.8383 37.7011 48.1489
248 1 3 0.0800 5.4295 38.4837 46.9798
249 1 4 0.5500 5.0754 39.9629 47.0339
250 1 5 -0.5000 3.8812 40.2521 47.0068
251 1 6 -0.5800 6.1125 40.8457 47.1080
252 1 7 0.4500 6.0529 41.5398 46.4696
253 1 2 0.0000 5.2311 37.8887 45.5887
254 1 3 0.0800 5.1510 36.3650 45.6139
255 1 4 0.5500 5.7135 35.7759 46.8995
256 1 5 -0.5000 4.9098 35.2713 47.6805
257 1 6 -0.5800 7.0633 35.8564 47.0789
258 1 7 0.4500 7.3096 36.4622 47.7611
259 1 2 0.0000 5.6508 35.6334 44.3715
260 1 3 0.0800 5.9889 34.1723 44.6536
261 1 4 0.5500 5.4831 33.7121 46.0133
262 1 5 -0.5000 4.4671 34.2538 46.4433
263 1 6 -0.5800 6.1991 32.7365 46.6426
264 1 7 0.4500 5.8359 32.4943 47.4807
265 1 2 0.0000 7.4292 33.7410 44.3924
266 1 3 0.0800 7.9210 34.1626 43.0107
267 1 4 0.5500 6.8742 34.9530 42.2387
268 1 5 -0.5000 5.7090 34.5731 42.3297
269 1 6 -0.5800 7.3157 36.0178 41.5095
270 1 7 0.4500 6.9999 36.0118 40.6189
271 1 2 0.0000 8.5773 33.0799 42.1588
272 1 3 0.0800 7.8627 31.7365 42.2739
273 1 4 0.5500 8.3909 30.7116 41.2804
274 1 5 -0.5000 9.5818 30.4186 41.3611
275 1 6 -0.5800 7.4992 30.2029 40.3824
276 1 7 0.4500 7.2894 29.2957 40.5437
277 1 2 0.0000 6.3377 31.7746 42.3146
278 1 3 0.0800 5.7300 32.1771 40.9740
279 1 4 0.5500 6.2606 31.3371 39.8211
280 1 5 -0.5000 6.8430 31.9335 38.9180
281 1 6 -0.5800 6.0461 29.9916 39.8852
282 1 7 0.4500 5.5780 29.7290 40.6629
283 1 2 0.0000 5.7169 33.6681 40.6493
284 1 3 0.0800 5.8059 33.9375 39.1499
285 1 4 0.5500 4.6236 33.3594 38.3856
286 1 5 -0.5000 3.5531 33.2873 38.9850
287 1 6 -0.5800 4.8495 32.9691 37.0983
288 1 7 0.4500 5.6059 32.4097 37.0095
289 1 2 0.0000 7.1404 33.6280 38.4776
290 1 3 0.0800 6.9757 32.7736 37.2240
291 1 4 0.5500 7.8691 31.5416 37.2403
292 1 5 -0.5000 7.9478 30.8956 36.1977
293 1 6 -0.5800 8.5088 31.2559 38.4106
294 1 7 0.4500 7.9528 30.8202 39.0385
295 1 2 0.0000 7.0202 33.5066 35.8863
296 1 3 0.0800 5.8440 33.1431 34.9846
297 1 4 0.5500 6.2087 32.0836 33.9545
298 1 5 -0.5000 6.4568 32.4743 32.8160
299 1 6 -0.5800 6.2301 30.7878 34.3799
300 1 7 0.4500 5.5245 30.2703 34.0230
301 1 2 0.0000 5.0663 34.3051 34.3733
302 1 3 0.0800 3.5983 33.9620 34.1370
303 1 4 0.5500 2.8926 34.9972 33.2729
304 1 5 -0.5000 2.5750 34.6528 32.1368
305 1 6 -0.5800 2.6707 36.2220 33.8308
306 1 7 0.4500 2.7052 36.2093 34.7751
307 1 2 0.0000 2.7803 33.5748 35.3656
308 1 3 0.0800 2.2001 32.1675 35.2582
309 1 4 0.5500 0.9957 31.9658 36.1666
310 1 5 -0.5000 1.0022 30.9717 36.8892
311 1 6 -0.5800 0.0085 32.9049 36.1038
312 1 7 0.4500 -0.8185 32.5943 36.4396
313 1 2 0.0000 3.1919 31.0108 35.3419
314 1 3 0.0800 2.6526 29.8404 36.1593
315 1 4 0.5500 1.3963 29.2363 35.5483
316 1 5 -0.5000 1.5308 28.6143 34.4969
317 1 6 -0.5800 0.2248 29.4351 36.2180
318 1 7 0.4500 -0.2255 30.2212 35.9491
319 1 2 0.0000 2.5197 30.0607 37.6634
320 1 3 0.0800 1.2437 29.4452 38.2307
321 1 4 0.5500 0.2157 30.4977 38.6204
322 1 5 -0.5000 0.3781 31.0639 39.6991
323 1 6 -0.5800 -0.8012 30.7258 37.7404
324 1 7 0.4500 -1.4055 31.3885 38.0380
325 1 2 0.0000 1.4194 28.3775 39.3067
326 1 3 0.0800 0.9712 28.8600 40.6833
327 1 4 0.5500 1.3314 30.3175 40.9327
328 1 5 -0.5000 1.9181 30.9097 40.0296
329 1 6 -0.5800 0.9733 30.8464 42.1379
330 1 7 0.4500 1.4642 31.6225 42.3611
331 1 2 0.0000 1.3191 27.9640 41.8686
332 1 3 0.0800 2.0765 26.7084 41.4459
333 1 4 0.5500 1.3160 25.4327 41.7787
334 1 5 -0.5000 1.7740 24.7279 42.6752
335 1 6 -0.5800 0.1888 25.1770 41.0544
336 1 7 0.4500 0.1690 24.3016 40.6989
337 1 2 0.0000 3.5471 26.6298 41.8456
338 1 3 0.0800 3.8878 27.5715 42.9970
339 1 4 0.5500 3.3115 27.0979 44.3237
340 1 5 -0.5000 3.9348 27.3944 45.3405
341 1 6 -0.5800 2.1506 26.3834 44.2747
342 1 7 0.4500 1.4047 26.9075 44.0259
343 1 2 0.0000 3.6485 29.0594 42.7572
344 1 3 0.0800 3.5432 29.8488 44.0589
345 1 4 0.5500 2.6005 31.0379 43.9415
346 1 5 -0.5000 3.0915 32.1059 43.5829
347 1 6 -0.5800 1.2884 30.8201 44.2440
348 1 7 0.4500 1.0471 29.9073 44.2051
349 1 2 0.0000 4.8563 30.2133 44.7457
350 1 3 0.0800 4.6669 30.5476 46.2225
351 1 4 0.5500 3.5223 31.5236 46.4541
352 1 5 -0.5000 3.0456 31.5661 47.5860
353 1 6 -0.5800 3.1200 32.2708 45.3862
354 1 7 0.4500 2.1853 32.2455 45.2490
355 1 2 0.0000 5.9215 30.9266 47.0041
356 1 3 0.0800 7.1769 30.9010 46.1368
357 1 4 0.5500 7.0173 31.7160 44.8613
358 1 5 -0.5000 5.8699 31.9571 44.4931
359 1 6 -0.5800 8.1611 32.1115 44.2321
360 1 7 0.4500 8.5568 32.8722 44.6292
361 1 2 0.0000 7.8017 29.5330 45.8785
362 1 3 0.0800 7.0310 28.4042 46.5573
363 1 4 0.5500 7.7988 27.0901 46.5475
364 1 5 -0.5000 8.2305 26.6881 47.6257
365 1 6 -0.5800 7.9444 26.4669 45.3429
366 1 7 0.4500 8.8329 26.4872 45.0217
367 1 2 0.0000 5.5721 28.2284 46.1458
368 1 3 0.0800 4.6031 28.6226 47.2568
369 1 4 0.5500 5.1031 28.2134 48.6348
370 1 5 -0.5000 4.5004 27.3034 49.1996
371 1 6 -0.5800 6.1790 28.8905 49.1293
372 1 7 0.4500 5.9587 29.4547 49.8547
373 1 2 0.0000 3.1348 28.2665 47.0416
374 1 3 0.0800 2.9186 26.7649 46.8775
375 1 4 0.5500 4.2039 26.0287 46.5273
376 1 5 -0.5000 4.0964 25.0116 45.8458
377 1 6 -0.5800 5.3691 26.5585 46.9987
378 1 7 0.4500 6.1367 26.1501 46.6286
379 1 2 0.0000 1.7451 26.3347 46.0020
380 1 3 0.0800 1.8872 24.8995 45.5032
381 1 4 0.5500 0.5657 24.3205 45.0186
382 1 5 -0.5000 0.5397 23.1158 44.7764
383 1 6 -0.5800 -0.4808 25.1862 44.8930
384 1 7 0.4500 -0.7108 25.6080 45.7068
385 1 2 0.0000 2.6488 23.9339 46.4066
386 1 3 0.0800 1.8834 22.6356 46.6464
387 1 4 0.5500 0.3863 22.8644 46.7974
388 1 5 -0.5000 0.0223 24.0013 47.0895
389 1 6 -0.5800 -0.4279 21.7887 46.5961
390 1 7 0.4500 -0.8230 21.7802 45.7377
391 1 2 0.0000 2.4399 21.7017 47.7172
392 1 3 0.0800 1.3720 21.2557 48.7119
393 1 4 0.5500 1.9678 20.7925 50.0336
394 1 5 -0.5000 3.1651 21.0057 50.2112
395 1 6 -0.5800 1.1238 20.1789 50.9120
396 1 7 0.4500 0.3435 19.8410 50.4997
397 1 2 0.0000 0.3061 20.2980 48.1871
398 1 3 0.0800 0.1235 19.0805 49.0888
399 1 4 0.5500 0.4519 17.7765 48.3760
400 1 5 -0.5000 1.3004 17.8242 47.4882
401 1 6 -0.5800 -0.2227 16.6624 48.7813
402 1 7 0.4500 0.3483 15.9819 49.1038
403 1 2 0.0000 -1.1824 19.0011 49.8743
404 1 3 0.0800 -1.8662 20.3591 50.0045
405 1 4 0.5500 -1.5764 21.0286 51.3403
406 1 5 -0.5000 -2.0868 22.1295 51.5350
407 1 6 -0.5800 -0.7741 20.3516 52.2112
408 1 7 0.4500 -0.9492 19.4231 52.2290
409 1 2 0.0000 -3.3451 20.4184 49.6331
410 1 3 0.0800 -3.5616 20.7437 48.1580
411 1 4 0.5500 -4.3194 22.0482 47.9569
412 1 5 -0.5000 -4.2197 22.5876 46.8571
413 1 6 -0.5800 -5.0467 22.5111 49.0139
414 1 7 0.4500 -5.8061 23.0080 48.7502
415 1 2 0.0000 -4.1005 19.6170 47.2812
416 1 3 0.0800 -3.0747 18.5085 47.0630
417 1 4 0.5500 -2.8840 18.1766 45.5899
418 1 5 -0.5000 -3.7813 18.5146 44.8211
419 1 6 -0.5800 -1.7329 17.5314 45.2444
420 1 7 0.4500 -1.3999 16.9764 45.9329
421 1 2 0.0000 -3.2241 17.2589 47.9260
422 1 3 0.0800 -3.6113 17.5888 49.3647
423 1 4 0.5500 -2.6887 16.9287 50.3795
424 1 5 -0.5000 -2.8021 17.2839 51.5505
425 1 6 -0.5800 -1.8122 15.9973 49.9055
426 1 7 0.4500 -1.6048 15.3287 50.5403
427 1 2 0.0000 -5.0846 17.4313 49.7296
428 1 3 0.0800 -5.4636 15.9789 50.0047
429 1 4 0.5500 -5.6459 15.1748 48.7253
430 1 5 -0.5000 -5.6604 15.8027 47.6689
431 1 6 -0.5800 -5.7781 13.8236 48.8567
432 1 7 0.4500 -4.9772 13.3551 48.6776
433 1 2 0.0000 -6.5921 15.7443 51.0047
434 1 3 0.0800 -6.9878 17.0190 51.7445
435 1 4 0.5500 -7.7347 17.9996 50.8517
436 1 5 -0.5000 -7.0862 18.5542 49.9672
437 1 6 -0.5800 -9.0621 18.1820 51.1069
438 1 7 0.4500 -9.4431 17.4747 51.6045
439 1 2 0.0000 -5.8977 17.6975 52.5691
440 1 3 0.0800 -4.7503 16.7502 52.9078
441 1 4 0.5500 -5.1700 15.6538 53.8764
442 1 5 -0.5000 -4.3088 14.8417 54.2071
443 1 6 -0.5800 -6.4673 15.6629 54.2976
444 1 7 0.4500 -6.7511 14.8281 54.6375
445 1 2 0.0000 -3.4238 17.3952 53.2990
446 1 3 0.0800 -3.4891 18.0786 54.6618
447 1 4 0.5500 -2.4624 17.5235 55.6387
448 1 5 -0.5000 -1.3092 17.9340 55.5293
449 1 6 -0.5800 -2.9069 16.6162 56.5551
450 1 7 0.4500 -2.2056 16.1980 57.0308
451 1 2 0.0000 -4.8725 18.2202 55.2901
452 1 3 0.0800 -4.8070 18.6885 56.7410
453 1 4 0.5500 -3.5159 18.2680 57.4285
454 1 5 -0.5000 -3.6028 17.4047 58.2989
455 1 6 -0.5800 -2.3688 18.8839 57.0220
456 1 7 0.4500 -1.6709 18.8204 57.6559
457 1 2 0.0000 -6.0381 18.4210 57.6021
458 1 3 0.0800 -6.0899 16.9837 58.1120
459 1 4 0.5500 -7.3138 16.2329 57.6071
460 1 5 -0.5000 -8.3731 16.8548 57.5681
461 1 6 -0.5800 -7.1340 14.9316 57.2397
462 1 7 0.4500 -6.4445 14.5032 57.7235
463 1 2 0.0000 -5.8580 16.7795 59.6064
464 1 3 0.0800 -5.0027 15.5503 59.8996
465 1 4 0.5500 -3.9844 15.2771 58.8020
466 1 5 -0.5000 -4.2005 15.7815 57.7023
467 1 6 -0.5800 -2.9159 14.4949 59.1292
468 1 7 0.4500 -2.5845 13.9974 58.3973
469 1 2 0.0000 -5.7442 14.2886 60.3321
470 1 3 0.0800 -5.5075 13.1198 59.3799
471 1 4 0.5500 -4.0553 13.0183 58.9360
472 1 5 -0.5000 -3.1992 13.0457 59.8173
473 1 6 -0.5800 -3.8237 12.9053 57.5965
474 1 7 0.4500 -4.2805 13.5567 57.0866
475 1 2 0.0000 -6.4830 12.9787 58.2149
476 1 3 0.0800 -7.6864 12.1086 58.5663
477 1 4 0.5500 -8.8553 12.9238 59.1007
478 1 5 -0.5000 -8.9667 14.0762 58.6882
479 1 6 -0.5800 -9.6828 12.3083 59.9933
480 1 7 0.4500 -10.4667 12.8046 60.1730
481 1 2 0.0000 -7.4097 10.8671 59.4093
482 1 3 0.0800 -8.6631 10.3467 60.1070
483 1 4 0.5500 -8.7567 10.8107 61.5536
484 1 5 -0.5000 -9.8190 11.3156 61.9100
485 1 6 -0.5800 -7.6538 10.6280 62.3351
486 1 7 0.4500 -7.8492 10.6456 63.2595
487 1 2 0.0000 -8.9634 8.8585 59.9531
488 1 3 0.0800 -10.3129 8.6033 59.2878
489 1 4 0.5500 -10.2742 7.4180 58.3339
490 1 5 -0.5000 -9.3602 6.6103 58.4843
491 1 6 -0.5800 -11.2572 7.3499 57.3907
492 1 7 0.4500 -11.7763 8.1380 57.3408
493 1 2 0.0000 -11.0166 9.8144 58.6823
494 1 3 0.0800 -10.8838 11.0600 59.5538
495 1 4 0.5500 -11.6506 10.9364 60.8627
496 1 5 -0.5000 -12.5453 10.0951 60.9080
497 1 6 -0.5800 -11.2815 11.7696 61.8776
498 1 7 0.4500 -11.7535 12.5883 61.8734
499 1 2 0.0000 -11.1175 12.4028 58.8675
500 1 3 0.0800 -11.9006 13.3756 59.7445
501 1 4 0.5500 -13.3244 13.5856 59.2493
