77 1 6 -0.5800 11.1277 39.1196 28.6296
78 1 7 0.4500 10.9141 39.0847 27.7097
79 1 2 0.0000 8.7567 36.3246 29.1520
80 1 3 0.0800 8.6840 34.8060 29.0206
81 1 4 0.5500 9.5644 34.2783 27.8967
82 1 5 -0.5000 9.7446 35.0204 26.9338
83 1 6 -0.5800 10.0807 33.0253 28.0510
84 1 7 0.4500 9.4265 32.3461 27.9893
85 1 2 0.0000 7.2938 34.1767 29.0146
86 1 3 0.0800 7.2411 32.8909 28.1944
87 1 4 0.5500 5.8882 32.6826 27.5289
88 1 5 -0.5000 5.4282 33.6278 26.8921
89 1 6 -0.5800 5.2979 31.4641 27.6941
90 1 7 0.4500 5.4004 31.1197 28.5681
91 1 2 0.0000 7.7626 31.6215 28.8615
92 1 3 0.0800 9.1438 31.8153 29.4808
93 1 4 0.5500 10.1961 30.9194 28.8432
94 1 5 -0.5000 10.0337 30.6213 27.6621
95 1 6 -0.5800 11.2327 30.5212 29.6354
96 1 7 0.4500 11.9008 31.1829 29.7295
97 1 2 0.0000 9.2262 31.8157 31.0045
98 1 3 0.0800 7.9192 31.3755 31.6577
99 1 4 0.5500 7.6777 32.0639 32.9935
100 1 5 -0.5000 7.9713 33.2550 33.0685
101 1 6 -0.5800 7.1554 31.3022 33.9972
102 1 7 0.4500 6.7253 30.5217 33.6828
103 1 2 0.0000 7.6459 29.8754 31.7188
104 1 3 0.0800 7.7308 29.3263 33.1400
105 1 4 0.5500 6.3784 28.8676 33.6664
106 1 5 -0.5000 5.4059 29.5665 33.3901
107 1 6 -0.5800 6.3572 27.7187 34.4013
108 1 7 0.4500 6.9298 27.0500 34.0578
109 1 2 0.0000 8.4995 30.1607 34.1606
110 1 3 0.0800 8.1287 29.8075 35.5981
111 1 4 0.5500 6.9329 30.6037 36.1009
112 1 5 -0.5000 6.6624 31.6422 35.5021
113 1 6 -0.5800 6.2601 30.0989 37.1748
114 1 7 0.4500 6.1630 29.1595 37.1413
115 1 2 0.0000 9.2652 29.7604 36.6153
116 1 3 0.0800 9.7336 28.3359 36.8983
117 1 4 0.5500 8.6811 27.5133 37.6278
118 1 5 -0.5000 7.5133 27.6623 37.2749
119 1 6 -0.5800 9.1208 26.6787 38.6130
120 1 7 0.4500 9.6930 27.1067 39.2314
121 1 2 0.0000 11.1240 28.1713 37.5054
122 1 3 0.0800 11.0874 27.4724 38.8614
123 1 4 0.5500 10.6472 28.4035 39.9821
124 1 5 -0.5000 9.4426 28.4613 40.2186
125 1 6 -0.5800 11.6260 29.0969 40.6314
126 1 7 0.4500 11.2906 29.6565 41.3150
127 1 2 0.0000 12.3062 26.6376 39.2439
128 1 3 0.0800 13.5326 27.4981 39.5339
129 1 4 0.5500 13.9142 28.3805 38.3539
130 1 5 -0.5000 14.3763 27.8185 37.3634
131 1 6 -0.5800 13.7117 29.7222 38.4930
132 1 7 0.4500 14.1964 30.0961 39.2130
133 1 2 0.0000 14.7401 26.7982 40.1510
134 1 3 0.0800 14.9819 25.4169 39.5490
135 1 4 0.5500 13.7609 24.8826 38.8142
136 1 5 -0.5000 13.2820 23.8268 39.2221
137 1 6 -0.5800 13.2988 25.6195 37.7635
138 1 7 0.4500 13.9395 25.7260 37.0770
139 1 2 0.0000 15.6204 24.3682 40.4552
140 1 3 0.0800 17.0840 24.6754 40.7589
141 1 4 0.5500 17.6129 25.8449 39.9410
142 1 5 -0.5000 17.0495 26.9274 40.0862
143 1 6 -0.5800 18.6687 25.5951 39.1142
144 1 7 0.4500 19.4707 26.0002 39.4069
145 1 2 0.0000 18.0505 23.4946 40.7776
146 1 3 0.0800 17.6725 22.4504 41.8242
147 1 4 0.5500 16.3906 22.8072 42.5630
148 1 5 -0.5000 15.8026 21.8917 43.1344
149 1 6 -0.5800 16.0001 24.1137 42.5301
150 1 7 0.4500 15.0955 24.2225 42.2795
151 1 2 0.0000 18.7772 21.9840 42.7682
152 1 3 0.0800 19.3614 23.1292 43.5904
153 1 4 0.5500 20.8383 22.9276 43.8980
154 1 5 -0.5000 21.1980 21.7880 44.1849
155 1 6 -0.5800 21.6408 24.0285 43.8301
156 1 7 0.4500 21.2085 24.7777 43.4496
157 1 2 0.0000 18.5684 23.5784 44.8143
158 1 3 0.0800 18.3585 25.0895 44.8486
159 1 4 0.5500 17.0526 25.5088 44.1887
160 1 5 -0.5000 16.0705 24.7992 44.3944
161 1 6 -0.5800 17.0800 26.6375 43.4233
162 1 7 0.4500 17.4308 26.4888 42.5585
163 1 2 0.0000 19.5339 25.9625 44.4184
164 1 3 0.0800 19.6878 27.2031 45.2935
165 1 4 0.5500 19.9999 28.4513 44.4805
166 1 5 -0.5000 19.6019 29.5238 44.9297
167 1 6 -0.5800 20.6956 28.2767 43.3203
168 1 7 0.4500 20.8580 29.0868 42.8617
169 1 2 0.0000 20.5772 27.0751 46.5270
170 1 3 0.0800 19.8613 26.3982 47.6923
171 1 4 0.5500 18.3487 26.3994 47.5233
172 1 5 -0.5000 17.6988 25.7153 48.3107
173 1 6 -0.5800 17.8392 27.1596 46.5119
174 1 7 0.4500 17.1233 26.7403 46.0594
175 1 2 0.0000 20.2896 26.8053 49.0993
176 1 3 0.0800 21.7653 26.5205 49.3632
177 1 4 0.5500 22.4731 25.9493 48.1428
178 1 5 -0.5000 22.3198 24.7506 47.9190
179 1 6 -0.5800 23.2191 26.8150 47.3981
180 1 7 0.4500 22.7715 27.1144 46.6215
181 1 2 0.0000 22.1066 25.7607 50.6419
182 1 3 0.0800 21.6633 24.3016 50.5872
183 1 4 0.5500 21.7270 23.6247 51.9489
184 1 5 -0.5000 20.7264 23.0120 52.3148
185 1 6 -0.5800 22.8893 23.7538 52.6509
186 1 7 0.4500 23.1427 22.9591 53.0950
187 1 2 0.0000 22.2592 23.4373 49.4798
188 1 3 0.0800 21.5715 22.0796 49.3679
189 1 4 0.5500 22.3362 20.9807 50.0917
190 1 5 -0.5000 23.4636 21.2581 50.4950
191 1 6 -0.5800 21.7074 19.7785 50.2331
192 1 7 0.4500 21.7264 19.4540 51.1204
193 1 2 0.0000 21.1100 21.6489 47.9786
194 1 3 0.0800 20.7390 22.8364 47.0950
195 1 4 0.5500 20.0385 23.9415 47.8725
196 1 5 -0.5000 20.7498 24.6992 48.5285
197 1 6 -0.5800 18.6791 23.9998 47.7771
198 1 7 0.4500 18.2691 24.3488 48.5537
199 1 2 0.0000 20.0441 22.5256 45.7724
200 1 3 0.0800 19.2018 21.2551 45.8425
201 1 4 0.5500 18.1877 21.1683 44.7108
202 1 5 -0.5000 18.2771 20.2039 43.9543
203 1 6 -0.5800 17.2634 22.1681 44.6296
204 1 7 0.4500 16.9372 22.4389 45.4741
205 1 2 0.0000 18.5938 20.9006 47.1965
206 1 3 0.0800 18.9498 21.9169 48.2778
207 1 4 0.5500 19.7579 21.2998 49.4103
208 1 5 -0.5000 20.4861 20.3520 49.1240
209 1 6 -0.5800 19.6074 21.8495 50.6495
210 1 7 0.4500 20.4206 21.9125 51.1267
211 1 2 0.0000 17.8223 22.8100 48.7876
212 1 3 0.0800 17.8869 23.0236 50.2971
213 1 4 0.5500 16.5411 23.4241 50.8844
214 1 5 -0.5000 16.3864 23.2541 52.0917
215 1 6 -0.5800 15.6178 23.9386 50.0223
216 1 7 0.4500 14.9427 24.4360 50.4581
217 1 2 0.0000 19.0315 23.8826 50.8271
218 1 3 0.0800 18.7570 25.3759 50.6739
219 1 4 0.5500 19.8061 26.2326 51.3680
220 1 5 -0.5000 20.4796 25.6912 52.2418
221 1 6 -0.5800 19.9124 27.5307 50.9629
222 1 7 0.4500 19.1405 27.8423 50.5156
223 1 2 0.0000 17.3356 25.8521 50.9594
224 1 3 0.0800 16.9576 27.0805 50.1367
225 1 4 0.5500 16.4183 28.2127 50.9992
226 1 5 -0.5000 15.2209 28.4701 50.8971
227 1 6 -0.5800 17.3084 28.8482 51.8143
228 1 7 0.4500 17.8332 29.4891 51.3595
229 1 2 0.0000 16.1104 26.8454 48.8894
230 1 3 0.0800 15.3797 25.5062 48.9268
231 1 4 0.5500 15.6229 24.6777 47.6734
232 1 5 -0.5000 16.4595 23.7807 47.7512
233 1 6 -0.5800 14.8924 24.9989 46.5673
234 1 7 0.4500 14.9743 24.3629 45.8731
235 1 2 0.0000 13.9085 25.5306 49.3313
236 1 3 0.0800 13.2827 26.9125 49.1658
237 1 4 0.5500 13.0211 27.5944 50.5012
238 1 5 -0.5000 12.0725 28.3741 50.5532
239 1 6 -0.5800 13.8611 27.2840 51.5300
240 1 7 0.4500 14.2078 26.4068 51.4719
241 1 2 0.0000 12.0966 27.0266 48.2125
242 1 3 0.0800 11.2814 25.7385 48.1418
243 1 4 0.5500 11.9467 24.6778 47.2764
244 1 5 -0.5000 12.5686 23.7921 47.8587
245 1 6 -0.5800 11.7977 24.7978 45.9259
246 1 7 0.4500 10.9160 24.6223 45.6346
247 1 2 0.0000 9.7904 25.8773 47.8483
248 1 3 0.0800 9.0654 26.7101 48.9016
249 1 4 0.5500 9.9562 27.0464 50.0890
250 1 5 -0.5000 10.4159 26.1019 50.7269
251 1 6 -0.5800 10.1707 28.3684 50.3473
252 1 7 0.4500 10.0171 28.5978 51.2511
253 1 2 0.0000 7.6808 26.2325 49.3302
254 1 3 0.0800 6.9473 25.4975 48.2120
255 1 4 0.5500 6.5729 26.4192 47.0602
256 1 5 -0.5000 7.1785 26.2643 46.0021
257 1 6 -0.5800 5.5960 27.3412 47.2974
258 1 7 0.4500 5.0531 27.1215 48.0389
259 1 2 0.0000 5.7970 24.5826 48.6223
260 1 3 0.0800 4.5096 25.3546 48.8968
261 1 4 0.5500 3.4562 24.4992 49.5862
262 1 5 -0.5000 3.8604 23.5996 50.3195
263 1 6 -0.5800 2.1504 24.8016 49.3332
264 1 7 0.4500 1.5455 24.2365 49.7891
265 1 2 0.0000 3.9323 26.1715 47.7445
266 1 3 0.0800 3.1510 25.3109 46.7557
267 1 4 0.5500 3.0861 23.8514 47.1822
268 1 5 -0.5000 2.0922 23.2140 46.8409
269 1 6 -0.5800 4.1362 23.3711 47.9082
270 1 7 0.4500 4.1131 22.4323 48.0142
271 1 2 0.0000 3.4936 25.4699 45.2771
272 1 3 0.0800 4.9938 25.6191 45.0406
273 1 4 0.5500 5.3536 25.5891 43.5620
274 1 5 -0.5000 4.8561 26.4577 42.8490
275 1 6 -0.5800 6.1985 24.6006 43.1503
276 1 7 0.4500 6.9211 24.9238 42.6342
277 1 2 0.0000 5.9184 24.7440 45.8820
278 1 3 0.0800 5.8353 23.2702 45.4951
279 1 4 0.5500 6.0362 23.0501 44.0026
280 1 5 -0.5000 5.0263 22.8835 43.3223
281 1 6 -0.5800 7.3205 23.0560 43.5431
282 1 7 0.4500 7.7676 23.8721 43.7072
283 1 2 0.0000 4.6558 22.4744 46.0467
284 1 3 0.0800 4.2319 21.3422 45.1156
285 1 4 0.5500 5.3332 20.3102 44.9186
286 1 5 -0.5000 6.1164 20.1452 45.8512
287 1 6 -0.5800 5.3599 19.6536 43.7234
288 1 7 0.4500 5.3165 20.2365 42.9808
289 1 2 0.0000 3.5646 21.7385 43.8017
290 1 3 0.0800 2.1668 22.3141 44.0099
291 1 4 0.5500 1.3877 22.4308 42.7076
292 1 5 -0.5000 0.3297 23.0551 42.7444
293 1 6 -0.5800 1.9280 21.8329 41.6071
294 1 7 0.4500 1.7715 20.9014 41.5786
295 1 2 0.0000 2.0556 23.5707 44.8686
296 1 3 0.0800 0.7535 24.3282 44.6250
297 1 4 0.5500 0.9298 25.4875 43.6548
298 1 5 -0.5000 1.7257 26.3674 43.9755
299 1 6 -0.5800 0.1899 25.4545 42.5094
300 1 7 0.4500 -0.4905 26.1100 42.4902
301 1 2 0.0000 -0.0622 24.7177 45.8545
302 1 3 0.0800 -1.5593 24.7760 45.5646
303 1 4 0.5500 -2.3415 25.4447 46.6859
304 1 5 -0.5000 -2.8222 26.5506 46.4483
305 1 6 -0.5800 -2.4447 24.7616 47.8619
306 1 7 0.4500 -2.2823 23.8355 47.7665
307 1 2 0.0000 -2.2220 23.4895 45.0802
308 1 3 0.0800 -2.8589 23.6466 43.7024
309 1 4 0.5500 -3.9466 22.6136 43.4450
310 1 5 -0.5000 -3.8839 21.9888 42.3886
311 1 6 -0.5800 -4.9012 22.4664 44.4081
312 1 7 0.4500 -5.6899 22.0569 44.0868
313 1 2 0.0000 -1.9128 23.8030 42.5153
314 1 3 0.0800 -2.3875 23.0307 41.2878
315 1 4 0.5500 -3.7322 23.5261 40.7751
316 1 5 -0.5000 -3.7544 24.6374 40.2507
317 1 6 -0.5800 -4.8018 22.6958 40.9400
318 1 7 0.4500 -5.2531 22.8331 41.7588
319 1 2 0.0000 -2.3166 21.5079 41.3569
320 1 3 0.0800 -1.4203 20.9176 40.2721
321 1 4 0.5500 -2.2157 20.2128 39.1825
322 1 5 -0.5000 -2.6080 19.0739 39.4263
323 1 6 -0.5800 -2.4274 20.9033 38.0254
324 1 7 0.4500 -2.0434 21.7667 38.0351
325 1 2 0.0000 -0.2179 20.1001 40.7355
326 1 3 0.0800 -0.3769 18.6119 40.4377
327 1 4 0.5500 -1.8068 18.1301 40.6369
328 1 5 -0.5000 -2.6317 18.9657 41.0001
329 1 6 -0.5800 -2.0550 16.8107 40.3958
330 1 7 0.4500 -2.8473 16.5026 40.8084
331 1 2 0.0000 0.6471 17.6673 41.0604
332 1 3 0.0800 1.6848 18.4065 41.9002
333 1 4 0.5500 3.0962 18.2422 41.3547
334 1 5 -0.5000 3.8730 17.5555 42.0147
335 1 6 -0.5800 3.3825 18.8704 40.1784
336 1 7 0.4500 4.1753 19.3833 40.2172
337 1 2 0.0000 1.6194 18.2112 43.4122
338 1 3 0.0800 0.8516 16.9517 43.8032
339 1 4 0.5500 1.6289 15.6798 43.4959
340 1 5 -0.5000 1.4236 14.7109 44.2236
341 1 6 -0.5800 2.4892 15.7201 42.4382
342 1 7 0.4500 2.0472 15.7680 41.6043
343 1 2 0.0000 -0.6063 16.8635 43.3609
344 1 3 0.0800 -1.1273 15.4292 43.3581
345 1 4 0.5500 -2.1659 15.1916 42.2713
346 1 5 -0.5000 -3.3413 15.3918 42.5693
347 1 6 -0.5800 -1.7066 14.7760 41.0560
348 1 7 0.4500 -0.7898 14.9631 40.9241
349 1 2 0.0000 -1.5476 14.8420 44.7025
350 1 3 0.0800 -2.0505 13.4066 44.5784
351 1 4 0.5500 -1.1169 12.4054 45.2436
352 1 5 -0.5000 -1.5272 11.2530 45.3616
353 1 6 -0.5800 0.0982 12.8698 45.6540
354 1 7 0.4500 0.7346 12.1819 45.7754
355 1 2 0.0000 -2.5043 12.9484 43.1953
356 1 3 0.0800 -4.0148 12.7466 43.1162
357 1 4 0.5500 -4.7771 14.0640 43.1230
358 1 5 -0.5000 -5.1692 14.4873 42.0379
359 1 6 -0.5800 -4.9622 14.6660 44.3329
360 1 7 0.4500 -4.1640 14.7434 44.8328
361 1 2 0.0000 -4.6266 11.7158 44.0605
362 1 3 0.0800 -4.8199 12.2627 45.4720
363 1 4 0.5500 -6.2666 12.6428 45.7537
364 1 5 -0.5000 -6.7669 12.2061 46.7878
365 1 6 -0.5800 -6.8884 13.4366 44.8352
366 1 7 0.4500 -6.9270 13.0461 43.9755
367 1 2 0.0000 -3.8361 13.3302 45.9423
368 1 3 0.0800 -2.8899 12.8136 47.0224
369 1 4 0.5500 -3.6337 12.2851 48.2406
370 1 5 -0.5000 -4.2049 13.1122 48.9477
371 1 6 -0.5800 -3.6049 10.9371 48.4470
372 1 7 0.4500 -4.3181 10.4836 48.0243
373 1 2 0.0000 -1.7157 13.7112 47.4021
374 1 3 0.0800 -1.9744 14.4954 48.6854
375 1 4 0.5500 -3.4561 14.7529 48.9190
376 1 5 -0.5000 -3.8008 15.0264 50.0665
377 1 6 -0.5800 -4.2794 14.6589 47.8355
378 1 7 0.4500 -3.9712 14.0412 47.1901
379 1 2 0.0000 -1.1237 15.7404 48.9201
380 1 3 0.0800 -0.4993 16.2694 47.6321
381 1 4 0.5500 -1.0753 17.6163 47.2190
382 1 5 -0.5000 -0.7752 18.0325 46.1022
383 1 6 -0.5800 -1.8770 18.2503 48.1222
384 1 7 0.4500 -2.6417 17.7462 48.3549
385 1 2 0.0000 -0.3975 15.2965 46.4609
386 1 3 0.0800 0.7913 14.3490 46.5937
387 1 4 0.5500 0.9574 13.8221 48.0119
388 1 5 -0.5000 0.4198 14.4635 48.9119
389 1 6 -0.5800 1.6893 12.6816 48.1670
390 1 7 0.4500 1.1534 11.9098 48.2675
391 1 2 0.0000 2.1136 14.8064 45.9846
392 1 3 0.0800 3.2789 14.6788 46.9616
393 1 4 0.5500 4.4408 15.5933 46.6011
394 1 5 -0.5000 4.2404 16.4310 45.7245
395 1 6 -0.5800 5.6088 15.4078 47.2808
396 1 7 0.4500 5.6704 14.5549 47.6832
397 1 2 0.0000 3.7377 13.2662 47.3122
398 1 3 0.0800 5.2464 13.0914 47.1644
399 1 4 0.5500 5.6096 12.0551 46.1105
400 1 5 -0.5000 4.8299 11.9185 45.1704
401 1 6 -0.5800 6.7706 11.3637 46.2962
402 1 7 0.4500 7.3879 11.4823 45.5906
403 1 2 0.0000 6.0536 12.9225 48.4484
404 1 3 0.0800 5.3054 13.4322 49.6769
405 1 4 0.5500 5.7257 14.8416 50.0685
406 1 5 -0.5000 5.1744 15.3360 51.0494
407 1 6 -0.5800 6.6795 15.4399 49.2985
408 1 7 0.4500 7.3674 14.8474 49.0363
409 1 2 0.0000 5.2253 12.4944 50.8780
410 1 3 0.0800 3.9950 11.5929 50.8308
411 1 4 0.5500 3.0556 11.8317 52.0043
412 1 5 -0.5000 1.8931 11.4547 51.8742
413 1 6 -0.5800 3.5814 12.4444 53.1037
414 1 7 0.4500 3.1613 12.1826 53.9087
415 1 2 0.0000 4.2332 10.1084 50.5694
416 1 3 0.0800 4.6932 9.8362 49.1401
417 1 4 0.5500 3.8463 8.7763 48.4502
418 1 5 -0.5000 3.1959 8.0244 49.1728
419 1 6 -0.5800 3.8791 8.7482 47.0869
420 1 7 0.4500 4.7029 9.0447 46.7312
421 1 2 0.0000 6.1879 9.6185 48.9227
422 1 3 0.0800 7.0415 10.5635 49.7635
423 1 4 0.5500 8.0680 11.3157 48.9286
424 1 5 -0.5000 8.6711 12.2336 49.4800
425 1 6 -0.5800 8.2338 10.9090 47.6373
426 1 7 0.4500 9.1105 11.0521 47.3148
427 1 2 0.0000 7.6387 9.9990 51.0493
428 1 3 0.0800 8.8930 9.1686 50.7923
429 1 4 0.5500 8.5699 7.7777 50.2657
430 1 5 -0.5000 7.3913 7.4304 50.2936
431 1 6 -0.5800 9.6150 7.0312 49.8063
432 1 7 0.4500 9.6891 7.0400 48.8643
433 1 2 0.0000 9.9451 9.1422 51.8974
434 1 3 0.0800 9.6616 10.1640 52.9947
435 1 4 0.5500 8.4806 9.7649 53.8679
436 1 5 -0.5000 7.3657 9.8092 53.3527
437 1 6 -0.5800 8.7570 9.3908 55.1501
438 1 7 0.4500 9.6578 9.1336 55.2737
439 1 2 0.0000 9.6073 11.6311 52.5783
440 1 3 0.0800 10.3124 11.8847 51.2489
441 1 4 0.5500 11.8182 11.6842 51.3436
442 1 5 -0.5000 12.4709 11.8670 50.3184
443 1 6 -0.5800 12.3190 11.3181 52.5583
444 1 7 0.4500 13.1757 10.9234 52.5008
445 1 2 0.0000 9.9417 13.1618 50.5005
446 1 3 0.0800 10.4541 14.4165 51.2019
447 1 4 0.5500 11.3614 15.2507 50.3090
448 1 5 -0.5000 10.8151 15.9798 49.4841
449 1 6 -0.5800 12.7059 15.1203 50.4978
450 1 7 0.4500 13.2161 15.5417 49.8232
451 1 2 0.0000 11.0226 14.2415 52.6072
452 1 3 0.0800 11.7217 15.5003 53.1126
453 1 4 0.5500 12.2854 16.3453 51.9792
454 1 5 -0.5000 13.5088 16.3874 51.8698
455 1 6 -0.5800 11.3863 16.9864 51.1785
456 1 7 0.4500 11.7652 17.7100 50.7034
457 1 2 0.0000 12.7139 15.3289 54.2593
458 1 3 0.0800 12.6208 16.4574 55.2823
459 1 4 0.5500 13.9122 17.2563 55.3838
460 1 5 -0.5000 14.9648 16.6236 55.3378
461 1 6 -0.5800 13.7949 18.6087 55.5173
462 1 7 0.4500 13.0055 18.8682 55.9674
463 1 2 0.0000 12.0454 16.1059 56.6513
464 1 3 0.0800 11.1274 17.1975 57.1939
465 1 4 0.5500 10.3806 17.9298 56.0883
466 1 5 -0.5000 10.8480 17.8540 54.9542
467 1 6 -0.5800 9.2541 18.6100 56.4473
468 1 7 0.4500 9.0899 19.3654 55.9038
469 1 2 0.0000 11.7207 18.1521 58.2261
470 1 3 0.0800 11.6891 19.6049 57.7602
471 1 4 0.5500 10.3755 19.9684 57.0827
472 1 5 -0.5000 9.3410 19.6767 57.6786
473 1 6 -0.5800 10.4549 20.5877 55.8701
474 1 7 0.4500 11.0269 20.1418 55.2644
475 1 2 0.0000 12.9025 20.1108 56.9854
476 1 3 0.0800 13.9702 20.7045 57.8997
477 1 4 0.5500 15.0105 19.6764 58.3206
478 1 5 -0.5000 15.2448 18.7643 57.5309
479 1 6 -0.5800 15.5970 19.8520 59.5395
480 1 7 0.4500 16.3337 19.2773 59.6811
481 1 2 0.0000 13.4852 21.5540 59.0710
482 1 3 0.0800 14.5374 21.6866 60.1682
483 1 4 0.5500 14.3155 20.7012 61.3067
484 1 5 -0.5000 15.2827 20.0308 61.6610
485 1 6 -0.5800 13.0614 20.6434 61.8401
486 1 7 0.4500 13.0450 20.2621 62.7045
487 1 2 0.0000 14.8423 23.0953 60.6695
488 1 3 0.0800 15.9067 23.1058 61.7629
489 1 4 0.5500 16.6228 21.7686 61.8881
490 1 5 -0.5000 16.5638 21.0115 60.9218
491 1 6 -0.5800 17.2710 21.5209 63.0624
492 1 7 0.4500 18.0238 20.9593 62.9573
493 1 2 0.0000 15.5020 23.6779 63.1185
494 1 3 0.0800 14.6228 24.9182 62.9872
495 1 4 0.5500 14.8429 25.9080 64.1223
496 1 5 -0.5000 15.3581 25.4730 65.1498
497 1 6 -0.5800 14.4504 27.1961 63.9055
498 1 7 0.4500 13.5556 27.3578 64.1629
499 1 2 0.0000 13.1428 24.6905 62.6931
500 1 3 0.0800 12.2416 25.6438 63.4727
501 1 4 0.5500 11.4899 24.9433 64.5956
502 1 5 -0.5000 10.3198 24.6372 64.3775
