74 1 3 0.0800 15.3505 22.6724 39.4217
75 1 4 0.5500 14.2627 23.1339 40.3810
76 1 5 -0.5000 14.0594 22.5795 41.4589
77 1 6 -0.5800 13.5777 24.2059 39.8890
78 1 7 0.4500 13.5381 24.2171 38.9449
79 1 2 0.0000 15.5400 21.1584 39.4423
80 1 3 0.0800 16.9482 20.7429 39.0263
81 1 4 0.5500 17.6472 21.7284 38.1008
82 1 5 -0.5000 17.0295 22.4384 37.3104
83 1 6 -0.5800 19.0004 21.7077 38.2712
84 1 7 0.4500 19.4002 20.9117 37.9555
85 1 2 0.0000 17.1035 19.2978 38.5611
86 1 3 0.0800 18.2175 19.1351 37.5310
87 1 4 0.5500 17.9579 18.0566 36.4888
88 1 5 -0.5000 16.9047 17.9923 35.8588
89 1 6 -0.5800 19.0201 17.2101 36.3635
90 1 7 0.4500 19.4200 16.9942 37.1921
91 1 2 0.0000 19.6355 19.0731 38.0913
92 1 3 0.0800 19.9276 20.2136 39.0621
93 1 4 0.5500 21.0294 21.1601 38.6075
94 1 5 -0.5000 21.2582 21.3792 37.4200
95 1 6 -0.5800 21.6953 21.7046 39.6660
96 1 7 0.4500 21.2323 22.4274 40.0613
97 1 2 0.0000 20.0705 19.8166 40.5286
98 1 3 0.0800 20.1329 18.3037 40.7180
99 1 4 0.5500 21.3779 17.8112 41.4419
100 1 5 -0.5000 21.9716 16.7889 41.1059
101 1 6 -0.5800 21.7214 18.6357 42.4727
102 1 7 0.4500 21.3471 19.4999 42.3948
103 1 2 0.0000 19.8082 17.4665 39.4842
104 1 3 0.0800 21.0364 16.7538 38.9253
105 1 4 0.5500 20.9931 15.2372 39.0463
106 1 5 -0.5000 20.5555 14.6705 40.0451
107 1 6 -0.5800 21.4897 14.6279 37.9316
108 1 7 0.4500 21.2297 15.0556 37.1301
109 1 2 0.0000 22.3859 17.3320 39.3417
110 1 3 0.0800 23.5250 16.3310 39.1712
111 1 4 0.5500 23.7406 15.4139 40.3666
112 1 5 -0.5000 23.3234 15.6894 41.4893
113 1 6 -0.5800 24.4345 14.2911 40.0223
114 1 7 0.4500 24.1750 13.9391 39.1846
115 1 2 0.0000 24.8339 16.9007 38.6318
116 1 3 0.0800 25.0121 16.6359 37.1396
117 1 4 0.5500 25.1941 15.1686 36.7784
118 1 5 -0.5000 24.5526 14.2736 37.3242
119 1 6 -0.5800 26.1328 15.0019 35.8029
120 1 7 0.4500 25.8320 14.4596 35.0899
121 1 2 0.0000 26.0086 17.5400 36.4196
122 1 3 0.0800 27.1546 16.7551 35.7876
123 1 4 0.5500 28.2142 16.2850 36.7738
124 1 5 -0.5000 28.1452 15.1981 37.3433
125 1 6 -0.5800 29.2073 17.2077 36.9251
126 1 7 0.4500 29.8759 16.9341 37.5343
127 1 2 0.0000 27.7624 17.3663 34.5284
128 1 3 0.0800 28.5536 18.6376 34.8227
129 1 4 0.5500 27.7554 19.7268 35.5248
130 1 5 -0.5000 26.8602 20.3519 34.9606
131 1 6 -0.5800 28.1629 19.8986 36.8151
132 1 7 0.4500 29.0723 20.1458 36.8853
133 1 2 0.0000 29.3888 19.1817 33.6673
134 1 3 0.0800 28.6660 19.0770 32.3274
135 1 4 0.5500 27.4826 18.1200 32.3242
136 1 5 -0.5000 27.4305 17.1426 31.5809
137 1 6 -0.5800 26.5310 18.4914 33.2281
138 1 7 0.4500 26.1792 19.3525 33.0612
139 1 2 0.0000 29.5599 18.9005 31.1033
140 1 3 0.0800 28.8033 18.3270 29.9086
141 1 4 0.5500 27.2993 18.5573 29.9470
142 1 5 -0.5000 26.8080 19.6835 29.9751
143 1 6 -0.5800 26.6087 17.3811 29.9457
144 1 7 0.4500 26.1462 17.2253 29.1364
145 1 2 0.0000 29.1627 16.8956 29.5205
146 1 3 0.0800 30.6350 16.7463 29.1481
147 1 4 0.5500 30.9147 16.8033 27.6531
148 1 5 -0.5000 32.0133 16.5217 27.1795
149 1 6 -0.5800 29.8146 17.1958 26.9487
150 1 7 0.4500 29.9958 17.8968 26.3414
151 1 2 0.0000 31.3812 15.6068 29.8363
152 1 3 0.0800 30.7693 14.2427 29.5307
153 1 4 0.5500 30.8696 13.2388 30.6703
154 1 5 -0.5000 31.2991 12.0992 30.5054
155 1 6 -0.5800 30.4316 13.7678 31.8487
156 1 7 0.4500 30.2826 14.6999 31.8023
157 1 2 0.0000 31.1464 13.6330 28.1836
158 1 3 0.0800 29.9270 13.1596 27.3978
159 1 4 0.5500 29.3679 14.1876 26.4246
160 1 5 -0.5000 30.0930 14.9103 25.7445
161 1 6 -0.5800 28.0039 14.1879 26.4195
162 1 7 0.4500 27.6321 14.6664 27.1446
163 1 2 0.0000 28.8337 12.4786 28.2160
164 1 3 0.0800 28.2308 11.2766 27.4945
165 1 4 0.5500 26.7141 11.1857 27.5827
166 1 5 -0.5000 26.0343 10.6744 26.6957
167 1 6 -0.5800 26.2425 11.7315 28.7404
168 1 7 0.4500 25.3015 11.6847 28.8141
169 1 2 0.0000 28.9100 9.9356 27.7576
170 1 3 0.0800 30.1795 9.7545 26.9304
171 1 4 0.5500 30.3031 10.7086 25.7509
172 1 5 -0.5000 31.3390 10.8147 25.0981
173 1 6 -0.5800 29.1457 11.3973 25.5357
174 1 7 0.4500 29.2917 12.3029 25.3083
175 1 2 0.0000 30.5271 8.3170 26.5544
176 1 3 0.0800 30.7387 7.4308 27.7785
177 1 4 0.5500 29.5737 6.5030 28.0925
178 1 5 -0.5000 28.5662 6.8900 28.6804
179 1 6 -0.5800 29.8035 5.2353 27.6447
180 1 7 0.4500 30.6449 4.8968 27.9101
181 1 2 0.0000 31.2735 8.1343 29.0226
182 1 3 0.0800 30.2430 9.0684 29.6506
183 1 4 0.5500 30.8109 10.0228 30.6913
184 1 5 -0.5000 30.2292 11.0530 31.0241
185 1 6 -0.5800 32.0074 9.5847 31.1780
186 1 7 0.4500 32.0994 9.7202 32.1087
187 1 2 0.0000 28.9451 8.4111 30.1111
188 1 3 0.0800 27.8808 9.4338 30.4983
189 1 4 0.5500 27.8012 9.7249 31.9901
190 1 5 -0.5000 28.4057 9.0534 32.8233
191 1 6 -0.5800 26.9956 10.7936 32.2533
192 1 7 0.4500 27.4019 11.4316 32.8199
193 1 2 0.0000 26.5046 9.2291 29.8715
194 1 3 0.0800 26.5834 8.5662 28.4993
195 1 4 0.5500 25.5067 9.0144 27.5214
196 1 5 -0.5000 25.7418 9.2126 26.3315
197 1 6 -0.5800 24.2965 9.1571 28.1342
198 1 7 0.4500 23.7547 9.8188 27.7321
199 1 2 0.0000 26.7709 7.0517 28.5038
200 1 3 0.0800 25.4640 6.3047 28.7538
201 1 4 0.5500 25.4997 4.8308 28.3760
202 1 5 -0.5000 24.6351 4.3119 27.6735
203 1 6 -0.5800 26.5851 4.1996 28.9089
204 1 7 0.4500 27.3700 4.7249 28.8776
205 1 2 0.0000 24.1976 7.0003 28.2628
206 1 3 0.0800 23.7080 6.4433 26.9291
207 1 4 0.5500 24.8188 6.0593 25.9620
208 1 5 -0.5000 25.8336 6.7387 25.8244
209 1 6 -0.5800 24.5335 4.9011 25.3004
210 1 7 0.4500 25.2863 4.3388 25.1989
211 1 2 0.0000 22.5926 7.2325 26.2497
212 1 3 0.0800 22.7828 7.3248 24.7384
213 1 4 0.5500 21.5335 7.7330 23.9709
214 1 5 -0.5000 21.5836 8.1968 22.8339
215 1 6 -0.5800 20.4007 7.5173 24.6996
216 1 7 0.4500 19.6218 7.4719 24.1665
217 1 2 0.0000 23.5069 6.1496 24.0878
218 1 3 0.0800 22.5886 4.9511 23.8664
219 1 4 0.5500 22.9851 3.7031 24.6422
220 1 5 -0.5000 24.1302 3.2571 24.6276
221 1 6 -0.5800 21.9283 3.1768 25.3253
222 1 7 0.4500 21.6553 3.7134 26.0537
223 1 2 0.0000 22.2354 4.6451 22.4138
224 1 3 0.0800 22.8859 5.6224 21.4389
225 1 4 0.5500 21.9150 6.2898 20.4753
226 1 5 -0.5000 21.8997 6.0306 19.2740
227 1 6 -0.5800 21.1009 7.1783 21.1142
228 1 7 0.4500 21.5179 8.0107 21.2764
229 1 2 0.0000 24.1470 5.1222 20.7402
230 1 3 0.0800 24.2597 3.6005 20.7629
231 1 4 0.5500 23.9924 2.9702 22.1223
232 1 5 -0.5000 22.9124 2.4576 22.4074
233 1 6 -0.5800 25.0805 3.0549 22.9403
234 1 7 0.4500 24.9905 2.5418 23.7288
235 1 2 0.0000 25.4951 3.0164 20.0839
236 1 3 0.0800 26.6164 4.0409 19.9358
237 1 4 0.5500 26.8268 4.5420 18.5141
238 1 5 -0.5000 27.9266 4.9032 18.1013
239 1 6 -0.5800 25.6657 4.5312 17.7984
240 1 7 0.4500 25.0684 3.8528 18.0739
241 1 2 0.0000 27.9299 3.6921 20.6298
242 1 3 0.0800 28.1631 2.1861 20.7101
243 1 4 0.5500 27.3480 1.4797 21.7839
244 1 5 -0.5000 26.3157 0.8646 21.5262
245 1 6 -0.5800 27.9082 1.6241 23.0192
246 1 7 0.4500 28.7155 1.1427 23.1171
247 1 2 0.0000 29.6222 1.7392 20.6993
248 1 3 0.0800 30.3538 2.1724 19.4322
249 1 4 0.5500 29.4604 2.8066 18.3757
250 1 5 -0.5000 28.5159 2.2061 17.8679
251 1 6 -0.5800 29.8462 4.0831 18.0889
252 1 7 0.4500 29.9375 4.2418 17.1618
253 1 2 0.0000 31.3182 1.1488 18.8399
254 1 3 0.0800 31.9308 0.2431 19.9044
255 1 4 0.5500 32.8634 0.9542 20.8744
256 1 5 -0.5000 32.5687 1.1380 22.0533
257 1 6 -0.5800 34.0230 1.3399 20.2684
258 1 7 0.4500 34.1985 0.8646 19.4707
259 1 2 0.0000 32.5113 -1.0750 19.4001
260 1 3 0.0800 33.9005 -0.9039 18.7924
261 1 4 0.5500 34.3921 -2.1057 17.9984
262 1 5 -0.5000 33.6238 -2.8598 17.4055
263 1 6 -0.5800 35.7510 -2.2166 18.0405
264 1 7 0.4500 36.0762 -2.9578 17.5528
265 1 2 0.0000 34.9703 -0.3481 19.7281
266 1 3 0.0800 35.5430 -1.4157 20.6559
267 1 4 0.5500 34.9975 -2.8162 20.4158
268 1 5 -0.5000 35.6615 -3.8264 20.6373
269 1 6 -0.5800 33.7197 -2.7851 19.9396
270 1 7 0.4500 33.3100 -3.6365 19.9258
271 1 2 0.0000 35.5846 -1.0540 22.1378
272 1 3 0.0800 34.3348 -0.3032 22.5884
273 1 4 0.5500 34.4021 1.2047 22.3929
274 1 5 -0.5000 35.0555 1.7210 21.4890
275 1 6 -0.5800 33.6629 1.8681 23.3277
276 1 7 0.4500 33.0782 2.5075 22.9503
277 1 2 0.0000 33.7881 -0.6878 23.9602
278 1 3 0.0800 32.6020 -1.6434 23.8665
279 1 4 0.5500 32.8628 -2.8898 23.0328
280 1 5 -0.5000 32.4783 -2.9943 21.8701
281 1 6 -0.5800 33.5553 -3.8313 23.7359
282 1 7 0.4500 34.3994 -3.5252 24.0307
283 1 2 0.0000 31.2557 -1.0006 23.5460
284 1 3 0.0800 30.4960 -0.5848 24.8025
285 1 4 0.5500 31.1922 0.4831 25.6340
286 1 5 -0.5000 31.0585 0.5564 26.8535
287 1 6 -0.5800 31.9524 1.3095 24.8597
288 1 7 0.4500 31.4839 1.6504 24.1132
289 1 2 0.0000 29.9534 -1.7260 25.6580
290 1 3 0.0800 28.7991 -2.4610 24.9827
291 1 4 0.5500 28.9003 -2.5323 23.4657
292 1 5 -0.5000 28.4200 -1.6693 22.7343
293 1 6 -0.5800 29.5731 -3.6461 23.0568
294 1 7 0.4500 29.0366 -4.4240 23.0614
295 1 2 0.0000 27.4001 -2.0752 25.4546
296 1 3 0.0800 27.2591 -0.5740 25.6897
297 1 4 0.5500 27.4381 -0.1447 27.1389
298 1 5 -0.5000 26.7133 -0.5590 28.0408
299 1 6 -0.5800 28.4759 0.7289 27.2817
300 1 7 0.4500 28.1938 1.6064 27.4903
301 1 2 0.0000 26.0535 0.0905 25.0311
302 1 3 0.0800 24.7357 -0.3199 25.6819
303 1 4 0.5500 23.4959 0.0541 24.8822
304 1 5 -0.5000 22.7945 -0.7880 24.3260
305 1 6 -0.5800 23.2880 1.4021 24.8748
306 1 7 0.4500 23.7330 1.8482 25.5791
307 1 2 0.0000 24.5948 0.0154 27.1639
308 1 3 0.0800 24.3776 -1.2270 28.0231
309 1 4 0.5500 23.6967 -0.9578 29.3574
310 1 5 -0.5000 24.1450 -1.3813 30.4205
311 1 6 -0.5800 22.5660 -0.2104 29.2051
312 1 7 0.4500 21.9759 -0.2795 29.9400
313 1 2 0.0000 25.5795 -2.1571 28.1607
314 1 3 0.0800 25.7273 -2.7109 29.5749
315 1 4 0.5500 24.5682 -3.5848 30.0326
316 1 5 -0.5000 24.3611 -4.7006 29.5609
317 1 6 -0.5800 23.8268 -2.9732 31.0004
318 1 7 0.4500 23.1184 -2.4548 30.6505
319 1 2 0.0000 26.1531 -1.7050 30.6405
320 1 3 0.0800 27.4690 -2.0897 31.3106
321 1 4 0.5500 27.3221 -2.6081 32.7340
322 1 5 -0.5000 27.1768 -1.8559 33.6950
323 1 6 -0.5800 27.3732 -3.9702 32.7826
324 1 7 0.4500 27.4905 -4.3659 31.9325
325 1 2 0.0000 28.6036 -1.0783 31.1743
326 1 3 0.0800 28.9295 -0.3884 32.4958
327 1 4 0.5500 27.7173 -0.0962 33.3685
328 1 5 -0.5000 26.5752 -0.3955 33.0274
329 1 6 -0.5800 28.0708 0.5195 34.5332
330 1 7 0.4500 27.3511 0.9736 34.9441
331 1 2 0.0000 29.8819 0.8006 32.4064
332 1 3 0.0800 30.3354 1.0761 30.9756
333 1 4 0.5500 31.8311 0.9114 30.7471
334 1 5 -0.5000 32.5717 1.8682 30.5315
335 1 6 -0.5800 32.2105 -0.3971 30.8140
336 1 7 0.4500 32.7356 -0.6674 30.0763
337 1 2 0.0000 29.7867 2.3500 30.3393
338 1 3 0.0800 29.2890 3.3511 31.3779
339 1 4 0.5500 30.3936 4.0559 32.1522
340 1 5 -0.5000 30.2621 5.1955 32.5932
341 1 6 -0.5800 31.5015 3.2703 32.2784
342 1 7 0.4500 31.3697 2.5366 32.8592
343 1 2 0.0000 28.1639 2.8618 32.2853
344 1 3 0.0800 28.0529 3.6815 33.5677
345 1 4 0.5500 27.5994 2.8876 34.7844
346 1 5 -0.5000 26.4137 2.7645 35.0834
347 1 6 -0.5800 28.6567 2.3568 35.4633
348 1 7 0.4500 29.4408 2.2995 34.9391
349 1 2 0.0000 27.3259 5.0171 33.4407
350 1 3 0.0800 27.2595 5.7713 34.7656
351 1 4 0.5500 28.0652 7.0622 34.7956
352 1 5 -0.5000 27.9741 7.8718 35.7157
353 1 6 -0.5800 28.8674 7.1818 33.6989
354 1 7 0.4500 29.5779 7.7919 33.8259
355 1 2 0.0000 27.4657 4.9278 36.0204
356 1 3 0.0800 26.1846 4.7746 36.8352
357 1 4 0.5500 25.1537 3.8411 36.2168
358 1 5 -0.5000 25.0119 2.6791 36.5913
359 1 6 -0.5800 24.4425 4.4577 35.2297
360 1 7 0.4500 24.9917 4.8948 34.5969
361 1 2 0.0000 25.5629 6.0719 37.3444
362 1 3 0.0800 24.7542 6.7908 36.2683
363 1 4 0.5500 23.2463 6.6383 36.4077
364 1 5 -0.5000 22.4834 7.6014 36.3772
365 1 6 -0.5800 22.8835 5.3328 36.5643
366 1 7 0.4500 23.2648 4.9331 37.3310
367 1 2 0.0000 25.2293 6.5851 34.8328
368 1 3 0.0800 25.8462 7.8477 34.2379
369 1 4 0.5500 24.9287 9.0621 34.2503
370 1 5 -0.5000 23.9373 9.1434 33.5286
371 1 6 -0.5800 25.3512 10.0045 35.1413
372 1 7 0.4500 24.9829 9.8886 36.0039
373 1 2 0.0000 26.5591 7.6712 32.9003
374 1 3 0.0800 25.6968 8.1084 31.7196
375 1 4 0.5500 24.7641 9.2732 32.0192
376 1 5 -0.5000 23.5663 9.2422 31.7458
377 1 6 -0.5800 25.4251 10.3100 32.6095
378 1 7 0.4500 26.1613 10.0292 33.1313
379 1 2 0.0000 24.9994 6.9864 30.9558
380 1 3 0.0800 24.8912 5.7043 31.7762
381 1 4 0.5500 26.1031 4.7890 31.6757
382 1 5 -0.5000 26.1015 3.6455 32.1261
383 1 6 -0.5800 27.1446 5.3989 31.0402
384 1 7 0.4500 26.9348 5.6630 30.1574
385 1 2 0.0000 23.5751 4.9428 31.6469
386 1 3 0.0800 22.4671 5.5468 32.5048
387 1 4 0.5500 22.9350 6.0841 33.8498
388 1 5 -0.5000 22.5006 5.6537 34.9159
389 1 6 -0.5800 23.8661 7.0699 33.7029
390 1 7 0.4500 24.5705 6.8288 33.1208
391 1 2 0.0000 21.1916 4.7173 32.6219
392 1 3 0.0800 20.7436 4.5407 34.0699
393 1 4 0.5500 19.8598 3.3253 34.3112
394 1 5 -0.5000 19.6853 2.4602 33.4559
395 1 6 -0.5800 19.3148 3.3382 35.5615
396 1 7 0.4500 19.3131 4.1974 35.9548
397 1 2 0.0000 20.2087 5.7942 34.7566
398 1 3 0.0800 18.8648 5.5550 35.4387
399 1 4 0.5500 17.7153 6.3734 34.8683
400 1 5 -0.5000 17.6776 6.7200 33.6898
401 1 6 -0.5800 16.7754 6.6525 35.8165
402 1 7 0.4500 15.9215 6.3092 35.6023
403 1 2 0.0000 18.8841 5.5642 36.9645
404 1 3 0.0800 20.2817 5.3275 37.5298
405 1 4 0.5500 20.5634 3.8857 37.9276
406 1 5 -0.5000 21.6425 3.5334 38.3986
407 1 6 -0.5800 19.4888 3.0788 37.6943
408 1 7 0.4500 18.6655 3.4877 37.9134
409 1 2 0.0000 20.7472 6.3242 38.5875
410 1 3 0.0800 21.4721 7.5214 37.9793
411 1 4 0.5500 22.9303 7.6517 38.3955
412 1 5 -0.5000 23.7412 8.3114 37.7492
413 1 6 -0.5800 23.1919 6.9588 39.5409
414 1 7 0.4500 23.8833 7.3450 40.0564
415 1 2 0.0000 20.7274 8.8517 38.0454
416 1 3 0.0800 19.5138 8.8853 37.1208
417 1 4 0.5500 19.4820 10.0713 36.1675
418 1 5 -0.5000 20.1327 11.0940 36.3698
419 1 6 -0.5800 18.6608 9.8409 35.1030
420 1 7 0.4500 17.9408 9.2649 35.3099
421 1 2 0.0000 18.1639 8.6395 37.7886
422 1 3 0.0800 18.2308 7.5452 38.8500
423 1 4 0.5500 17.2060 6.4339 38.6733
424 1 5 -0.5000 17.2430 5.3960 39.3305
425 1 6 -0.5800 16.2819 6.7468 37.7200
426 1 7 0.4500 15.4376 6.3541 37.8812
427 1 2 0.0000 18.3227 8.0270 40.2951
428 1 3 0.0800 16.9663 8.4437 40.8565
429 1 4 0.5500 16.4789 9.8042 40.3791
430 1 5 -0.5000 17.2007 10.5781 39.7542
431 1 6 -0.5800 15.1803 10.0271 40.7319
432 1 7 0.4500 14.5735 9.8713 40.0244
433 1 2 0.0000 16.7841 8.2554 42.3598
434 1 3 0.0800 17.9206 7.4533 42.9873
435 1 4 0.5500 19.2344 8.2123 43.1078
436 1 5 -0.5000 19.9142 8.5079 42.1276
437 1 6 -0.5800 19.5319 8.5026 44.4069
438 1 7 0.4500 18.7773 8.4695 44.9749
439 1 2 0.0000 18.1132 6.0398 42.4455
440 1 3 0.0800 16.8668 5.5125 41.7404
441 1 4 0.5500 15.6745 5.2832 42.6581
442 1 5 -0.5000 14.5976 4.8611 42.2425
443 1 6 -0.5800 15.9653 5.6016 43.9522
444 1 7 0.4500 15.1946 5.7585 44.4760
445 1 2 0.0000 17.0910 4.3504 40.7770
446 1 3 0.0800 17.4515 3.0563 41.5008
447 1 4 0.5500 16.5215 1.8889 41.2030
448 1 5 -0.5000 16.6187 1.2168 40.1786
449 1 6 -0.5800 15.6053 1.7074 42.1970
450 1 7 0.4500 14.9278 1.0902 41.9665
451 1 2 0.0000 17.7564 3.1916 42.9899
452 1 3 0.0800 17.8665 1.8382 43.6863
453 1 4 0.5500 17.0680 0.7238 43.0251
454 1 5 -0.5000 16.0651 0.2381 43.5435
455 1 6 -0.5800 17.6066 0.3604 41.8258
456 1 7 0.4500 17.3315 -0.4981 41.5424
457 1 2 0.0000 17.6945 1.8561 45.2025
458 1 3 0.0800 18.6671 0.9163 45.9092
459 1 4 0.5500 18.0017 -0.2210 46.6709
460 1 5 -0.5000 16.9719 -0.0609 47.3223
461 1 6 -0.5800 18.6872 -1.3917 46.5297
462 1 7 0.4500 19.6153 -1.2636 46.4061
463 1 2 0.0000 19.7715 1.5904 46.7183
464 1 3 0.0800 21.1145 0.8804 46.5734
465 1 4 0.5500 21.3486 0.2497 45.2082
466 1 5 -0.5000 20.4267 -0.0095 44.4379
467 1 6 -0.5800 22.6739 0.0250 44.9768
468 1 7 0.4500 22.8297 -0.7182 44.4143
469 1 2 0.0000 21.4990 -0.0523 47.7184
470 1 3 0.0800 21.6967 -1.4924 47.2540
471 1 4 0.5500 22.4733 -1.6326 45.9526
472 1 5 -0.5000 23.6970 -1.7439 45.9268
473 1 6 -0.5800 21.6466 -1.6172 44.8677
474 1 7 0.4500 22.0424 -1.9937 44.0966
475 1 2 0.0000 20.4538 -2.3771 47.2878
476 1 3 0.0800 20.2893 -3.0980 48.6227
477 1 4 0.5500 19.4145 -2.3653 49.6298
478 1 5 -0.5000 18.4902 -1.6320 49.2856
479 1 6 -0.5800 19.7915 -2.6314 50.9133
480 1 7 0.4500 19.1746 -2.3107 51.5534
481 1 2 0.0000 21.5729 -3.6349 49.2495
482 1 3 0.0800 21.4258 -3.8918 50.7465
483 1 4 0.5500 21.9328 -2.7621 51.6315
484 1 5 -0.5000 21.2579 -2.2886 52.5429
485 1 6 -0.5800 23.1909 -2.3707 51.2787
486 1 7 0.4500 23.6393 -1.9044 51.9676
487 1 2 0.0000 21.8864 -5.2629 51.2329
488 1 3 0.0800 21.7052 -5.4371 52.7380
489 1 4 0.5500 20.8341 -4.3752 53.3938
490 1 5 -0.5000 20.0442 -3.6859 52.7523
491 1 6 -0.5800 21.0504 -4.3052 54.7387
492 1 7 0.4500 20.2856 -4.0321 55.2220
493 1 2 0.0000 22.9783 -5.7163 53.5317
494 1 3 0.0800 23.9193 -6.6722 52.8041
495 1 4 0.5500 24.7207 -7.5853 53.7208
496 1 5 -0.5000 24.8975 -7.3306 54.9100
497 1 6 -0.5800 25.1925 -8.6791 53.0564
498 1 7 0.4500 26.0460 -8.5401 52.6754
499 1 2 0.0000 24.7784 -6.0504 51.7068
500 1 3 0.0800 26.2013 -6.6017 51.6998
501 1 4 0.5500 27.2535 -5.6339 52.2221
502 1 5 -0.5000 27.9715 -4.9769 51.4716
