66 9 57 56 61
67 3 56 57 58
68 3 56 57 59
69 4 58 57 59
70 6 57 59 60
71 8 62 61 56
72 9 61 62 63
73 9 61 62 67
74 9 63 62 67
75 3 62 63 64
76 3 62 63 65
77 4 64 63 65
78 6 63 65 66
79 7 68 67 62
80 7 67 68 69
81 3 68 69 70
82 3 68 69 71
83 4 70 69 71
84 6 69 71 72
85 9 73 74 75
86 9 73 74 79
87 9 75 74 79
88 3 74 75 76
89 3 74 75 77
90 4 76 75 77
91 6 75 77 78
92 8 80 79 74
93 9 79 80 81
94 9 79 80 85
95 9 81 80 85
96 3 80 81 82
97 3 80 81 83
98 4 82 81 83
99 6 81 83 84
100 7 86 85 80
101 7 85 86 87
102 3 86 87 88
103 3 86 87 89
104 4 88 87 89
105 6 87 89 90
106 2 91 92 93
107 1 91 92 94
108 1 93 92 94
109 5 92 94 95
110 2 96 97 98
111 1 96 97 99
112 1 98 97 99
113 5 97 99 100
114 2 101 102 103
115 1 101 102 104
116 1 103 102 104
117 5 102 104 105
118 2 106 107 108
119 1 106 107 109
120 1 108 107 109
121 5 107 109 110
122 2 111 112 113
123 1 111 112 114
124 1 113 112 114
125 5 112 114 115
126 2 116 117 118
127 1 116 117 119
128 1 118 117 119
129 5 117 119 120
130 2 121 122 123
131 1 121 122 124
132 1 123 122 124
133 5 122 124 125
134 2 126 127 128
135 1 126 127 129
136 1 128 127 129
137 5 127 129 130
138 2 131 132 133
139 1 131 132 134
140 1 133 132 134
141 5 132 134 135
142 2 136 137 138
143 1 136 137 139
144 1 138 137 139
145 5 137 139 140
146 2 141 142 143
147 1 141 142 144
148 1 143 142 144
149 5 142 144 145
150 2 146 147 148
151 1 146 147 149
152 1 148 147 149
153 5 147 149 150
154 2 151 152 153
155 1 151 152 154
156 1 153 152 154
157 5 152 154 155
158 2 156 157 158
159 1 156 157 159
160 1 158 157 159
161 5 157 159 160
162 2 161 162 163
163 1 161 162 164
164 1 163 162 164
165 5 162 164 165

Dihedrals

1 1 1 2 3 4
2 1 1 2 3 5
3 1 7 2 3 4
4 1 7 2 3 5
5 4 1 2 7 8
6 3 3 2 7 8
7 5 2 3 5 6
8 5 4 3 5 6
9 3 2 7 8 9
10 4 2 7 8 13
11 1 7 8 9 10
12 1 7 8 9 11
13 1 13 8 9 10
14 1 13 8 9 11
15 4 7 8 13 14
16 3 9 8 13 14
17 5 8 9 11 12
18 5 10 9 11 12
19 3 8 13 14 15
20 1 13 14 15 16
21 1 13 14 15 17
22 5 14 15 17 18
23 5 16 15 17 18
24 1 19 20 21 22
25 1 19 20 21 23
26 1 25 20 21 22
27 1 25 20 21 23
28 4 19 20 25 26
29 3 21 20 25 26
30 5 20 21 23 24
31 5 22 21 23 24
32 3 20 25 26 27
33 4 20 25 26 31
34 1 25 26 27 28
35 1 25 26 27 29
36 1 31 26 27 28
37 1 31 26 27 29
38 4 25 26 31 32
39 3 27 26 31 32
40 5 26 27 29 30
41 5 28 27 29 30
42 3 26 31 32 33
43 1 31 32 33 34
44 1 31 32 33 35
45 5 32 33 35 36
46 5 34 33 35 36
47 1 37 38 39 40
48 1 37 38 39 41
49 1 43 38 39 40
50 1 43 38 39 41
51 4 37 38 43 44
52 3 39 38 43 44
53 5 38 39 41 42
54 5 40 39 41 42
55 3 38 43 44 45
56 4 38 43 44 49
57 1 43 44 45 46
58 1 43 44 45 47
59 1 49 44 45 46
60 1 49 44 45 47
61 4 43 44 49 50
62 3 45 44 49 50
63 5 44 45 47 48
64 5 46 45 47 48
65 3 44 49 50 51
66 1 49 50 51 52
67 1 49 50 51 53
68 5 50 51 53 54
69 5 52 51 53 54
70 1 55 56 57 58
71 1 55 56 57 59
72 1 61 56 57 58
73 1 61 56 57 59
74 4 55 56 61 62
75 3 57 56 61 62
76 5 56 57 59 60
77 5 58 57 59 60
78 3 56 61 62 63
79 4 56 61 62 67
80 1 61 62 63 64
81 1 61 62 63 65
82 1 67 62 63 64
83 1 67 62 63 65
84 4 61 62 67 68
85 3 63 62 67 68
86 5 62 63 65 66
87 5 64 63 65 66
88 3 62 67 68 69
89 1 67 68 69 70
90 1 67 68 69 71
91 5 68 69 71 72
92 5 70 69 71 72
93 1 73 74 75 76
94 1 73 74 75 77
95 1 79 74 75 76
96 1 79 74 75 77
97 4 73 74 79 80
98 3 75 74 79 80
99 5 74 75 77 78
100 5 76 75 77 78
101 3 74 79 80 81
102 4 74 79 80 85
103 1 79 80 81 82
104 1 79 80 81 83
105 1 85 80 81 82
106 1 85 80 81 83
107 4 79 80 85 86
108 3 81 80 85 86
109 5 80 81 83 84
110 5 82 81 83 84
111 3 80 85 86 87
112 1 85 86 87 88
113 1 85 86 87 89
114 5 86 87 89 90
115 5 88 87 89 90
116 2 91 92 94 95
117 2 93 92 94 95
118 2 96 97 99 100
119 2 98 97 99 100
120 2 101 102 104 105
121 2 103 102 104 105
122 2 106 107 109 110
123 2 108 107 109 110
124 2 111 112 114 115
125 2 113 112 114 115
126 2 116 117 119 120
127 2 118 117 119 120
128 2 121 122 124 125
129 2 123 122 124 125
130 2 126 127 129 130
131 2 128 127 129 130
132 2 131 132 134 135
133 2 133 132 134 135
134 2 136 137 139 140
135 2 138 137 139 140
136 2 141 142 144 145
137 2 143 142 144 145
138 2 146 147 149 150
139 2 148 147 149 150
140 2 151 152 154 155
141 2 153 152 154 155
142 2 156 157 159 160
143 2 158 157 159 160
144 2 161 162 164 165
145 2 163 162 164 165

Impropers

1 2 1 7 2 3
2 3 2 4 3 5
3 2 7 13 8 9
4 3 8 10 9 11
5 3 14 16 15 17
6 2 19 25 20 21
7 3 20 22 21 23
8 2 25 31 26 27
9 3 26 28 27 29
10 3 32 34 33 35
11 2 37 43 38 39
12 3 38 40 39 41
13 2 43 49 44 45
14 3 44 46 45 47
15 3 50 52 51 53
16 2 55 61 56 57
17 3 56 58 57 59
18 2 61 67 62 63
19 3 62 64 63 65
20 3 68 70 69 71
21 2 73 79 74 75
22 3 74 76 75 77
23 2 79 85 80 81
24 3 80 82 81 83
25 3 86 88 87 89
26 1 94 93 92 91
27 1 99 98 97 96
28 1 104 103 102 101
29 1 109 108 107 106
30 1 114 113 112 111
31 1 119 118 117 116
32 1 124 123 122 121
33 1 129 128 127 126
34 1 134 133 132 131
35 1 139 138 137 136
36 1 144 143 142 141
37 1 149 148 147 146
38 1 154 153 152 151
39 1 159 158 157 156
40 1 164 163 162 161

