106 1 85 80 81 83
107 4 79 80 85 86
108 3 81 80 85 86
109 5 80 81 83 84
110 5 82 81 83 84
111 3 80 85 86 87
112 1 85 86 87 88
113 1 85 86 87 89
114 5 86 87 89 90
115 5 88 87 89 90
116 2 91 92 94 95
117 2 93 92 94 95
118 2 96 97 99 100
119 2 98 97 99 100
120 2 101 102 104 105
121 2 103 102 104 105
122 2 106 107 109 110
123 2 108 107 109 110
124 2 111 112 114 115
125 2 113 112 114 115
126 2 116 117 119 120
127 2 118 117 119 120
128 2 121 122 124 125
129 2 123 122 124 125
130 2 126 127 129 130
131 2 128 127 129 130
132 2 131 132 134 135
133 2 133 132 134 135
134 2 136 137 139 140
135 2 138 137 139 140
136 2 141 142 144 145
137 2 143 142 144 145
138 2 146 147 149 150
139 2 148 147 149 150
140 2 151 152 154 155
141 2 153 152 154 155
142 2 156 157 159 160
143 2 158 157 159 160
144 2 161 162 164 165
145 2 163 162 164 165

Impropers

1 2 1 3 2 7
2 3 2 4 3 5
3 2 7 9 8 13
4 3 8 10 9 11
5 3 14 16 15 17
6 2 19 21 20 25
7 3 20 22 21 23
8 2 25 27 26 31
9 3 26 28 27 29
10 3 32 34 33 35
11 2 37 39 38 43
12 3 38 40 39 41
13 2 43 45 44 49
14 3 44 46 45 47
15 3 50 52 51 53
16 2 55 57 56 61
17 3 56 58 57 59
18 2 61 63 62 67
19 3 62 64 63 65
20 3 68 70 69 71
21 2 73 75 74 79
22 3 74 76 75 77
23 2 79 81 80 85
24 3 80 82 81 83
25 3 86 88 87 89
26 1 91 93 92 94
27 1 96 98 97 99
28 1 101 103 102 104
29 1 106 108 107 109
30 1 111 113 112 114
31 1 116 118 117 119
32 1 121 123 122 124
33 1 126 128 127 129
34 1 131 133 132 134
35 1 136 138 137 139
36 1 141 143 142 144
37 1 146 148 147 149
38 1 151 153 152 154
39 1 156 158 157 159
40 1 161 163 162 164

