132 14 8 -0.5700 12.0036 4.0605 18.4325
133 14 11 0.2850 12.3459 5.4599 18.5878
134 14 10 0.5000 10.8385 3.6732 17.9084
135 14 9 -0.5000 9.8328 3.4785 18.5876
136 15 11 0.2850 6.2670 0.6452 10.8083
137 15 8 -0.5700 7.0251 1.8492 11.0826
138 15 11 0.2850 8.4652 1.8975 10.9298
139 15 10 0.5000 6.3223 2.9110 11.4839
140 15 9 -0.5000 6.1611 3.9082 10.7839
141 16 11 0.2850 3.5872 2.3028 8.7156
142 16 8 -0.5700 4.1853 2.3514 7.3966
143 16 11 0.2850 4.2599 1.1798 6.5472
144 16 10 0.5000 4.6635 3.5358 7.0085
145 16 9 -0.5000 4.5368 3.9642 5.8635
146 17 11 0.2850 11.3771 15.3324 18.2002
147 17 8 -0.5700 12.7685 15.1837 17.8241
148 17 11 0.2850 13.6222 14.1830 18.4319
149 17 10 0.5000 13.2194 16.0203 16.8865
150 17 9 -0.5000 14.3167 15.8911 16.3484
151 18 11 0.2850 3.4964 13.4570 6.4376
152 18 8 -0.5700 2.3812 13.2946 5.5268
153 18 11 0.2850 1.0656 13.8225 5.8271
154 18 10 0.5000 2.6340 12.6315 4.3961
155 18 9 -0.5000 3.7423 12.1762 4.1228
156 19 11 0.2850 1.9531 12.9941 8.8086
157 19 8 -0.5700 1.9621 14.4417 8.8704
158 19 11 0.2850 2.9890 15.1700 9.5877
159 19 10 0.5000 0.9715 15.0663 8.2295
160 19 9 -0.5000 0.8609 16.2900 8.2024
161 20 11 0.2850 19.1814 16.8004 17.4491
162 20 8 -0.5700 18.9575 18.1322 17.9743
163 20 11 0.2850 18.8290 19.2850 17.1058
164 20 10 0.5000 18.8764 18.2372 19.3027
165 20 9 -0.5000 18.6251 17.2817 20.0337

Bonds

1 9 1 2
2 5 2 3
3 1 3 4
4 7 3 5
5 6 5 6
6 9 7 8
7 5 8 9
8 1 9 10
9 7 9 11
10 6 11 12
11 8 13 14
12 5 14 15
13 1 15 16
14 7 15 17
15 6 17 18
16 9 2 7
17 9 8 13
18 9 19 20
19 5 20 21
20 1 21 22
21 7 21 23
22 6 23 24
23 9 25 26
24 5 26 27
25 1 27 28
26 7 27 29
27 6 29 30
28 8 31 32
29 5 32 33
30 1 33 34
31 7 33 35
32 6 35 36
33 9 20 25
34 9 26 31
35 9 37 38
36 5 38 39
37 1 39 40
38 7 39 41
39 6 41 42
40 9 43 44
41 5 44 45
42 1 45 46
43 7 45 47
44 6 47 48
45 8 49 50
46 5 50 51
47 1 51 52
48 7 51 53
49 6 53 54
50 9 38 43
51 9 44 49
52 9 55 56
53 5 56 57
54 1 57 58
55 7 57 59
56 6 59 60
57 9 61 62
58 5 62 63
59 1 63 64
60 7 63 65
61 6 65 66
62 8 67 68
63 5 68 69
64 1 69 70
65 7 69 71
66 6 71 72
67 9 56 61
68 9 62 67
69 9 73 74
70 5 74 75
71 1 75 76
72 7 75 77
73 6 77 78
74 9 79 80
75 5 80 81
76 1 81 82
77 7 81 83
78 6 83 84
79 8 85 86
80 5 86 87
81 1 87 88
82 7 87 89
83 6 89 90
84 9 74 79
85 9 80 85
86 3 91 92
87 3 92 93
88 4 92 94
89 2 94 95
90 3 96 97
91 3 97 98
92 4 97 99
93 2 99 100
94 3 101 102
95 3 102 103
96 4 102 104
97 2 104 105
98 3 106 107
99 3 107 108
100 4 107 109
101 2 109 110
102 3 111 112
103 3 112 113
104 4 112 114
105 2 114 115
106 3 116 117
107 3 117 118
108 4 117 119
109 2 119 120
110 3 121 122
111 3 122 123
112 4 122 124
113 2 124 125
114 3 126 127
115 3 127 128
116 4 127 129
117 2 129 130
118 3 131 132
119 3 132 133
120 4 132 134
121 2 134 135
122 3 136 137
123 3 137 138
124 4 137 139
125 2 139 140
126 3 141 142
127 3 142 143
128 4 142 144
129 2 144 145
130 3 146 147
131 3 147 148
132 4 147 149
133 2 149 150
134 3 151 152
135 3 152 153
136 4 152 154
137 2 154 155
138 3 156 157
139 3 157 158
140 4 157 159
141 2 159 160
142 3 161 162
143 3 162 163
144 4 162 164
145 2 164 165

Angles

1 8 1 2 7
2 8 3 2 7
3 2 2 3 5
4 3 4 3 5
5 5 3 5 6
6 7 8 7 2
7 8 7 8 13
8 8 9 8 13
9 2 8 9 11
10 3 10 9 11
11 5 9 11 12
12 6 14 13 8
13 6 13 14 15
14 2 14 15 17
15 3 16 15 17
16 5 15 17 18
17 8 19 20 25
18 8 21 20 25
19 2 20 21 23
20 3 22 21 23
21 5 21 23 24
22 7 26 25 20
23 8 25 26 31
24 8 27 26 31
25 2 26 27 29
26 3 28 27 29
27 5 27 29 30
28 6 32 31 26
29 6 31 32 33
30 2 32 33 35
31 3 34 33 35
32 5 33 35 36
33 8 37 38 43
34 8 39 38 43
35 2 38 39 41
36 3 40 39 41
37 5 39 41 42
38 7 44 43 38
39 8 43 44 49
40 8 45 44 49
41 2 44 45 47
42 3 46 45 47
43 5 45 47 48
44 6 50 49 44
45 6 49 50 51
46 2 50 51 53
47 3 52 51 53
48 5 51 53 54
49 8 55 56 61
50 8 57 56 61
51 2 56 57 59
52 3 58 57 59
53 5 57 59 60
54 7 62 61 56
55 8 61 62 67
56 8 63 62 67
57 2 62 63 65
58 3 64 63 65
59 5 63 65 66
60 6 68 67 62
61 6 67 68 69
62 2 68 69 71
63 3 70 69 71
64 5 69 71 72
65 8 73 74 79
66 8 75 74 79
67 2 74 75 77
68 3 76 75 77
69 5 75 77 78
70 7 80 79 74
71 8 79 80 85
72 8 81 80 85
73 2 80 81 83
74 3 82 81 83
75 5 81 83 84
76 6 86 85 80
77 6 85 86 87
78 2 86 87 89
79 3 88 87 89
80 5 87 89 90
81 1 91 92 94
82 1 93 92 94
83 4 92 94 95
84 1 96 97 99
85 1 98 97 99
86 4 97 99 100
87 1 101 102 104
88 1 103 102 104
89 4 102 104 105
90 1 106 107 109
91 1 108 107 109
92 4 107 109 110
93 1 111 112 114
94 1 113 112 114
95 4 112 114 115
96 1 116 117 119
97 1 118 117 119
98 4 117 119 120
99 1 121 122 124
100 1 123 122 124
101 4 122 124 125
102 1 126 127 129
103 1 128 127 129
104 4 127 129 130
105 1 131 132 134
106 1 133 132 134
107 4 132 134 135
108 1 136 137 139
109 1 138 137 139
110 4 137 139 140
111 1 141 142 144
112 1 143 142 144
113 4 142 144 145
114 1 146 147 149
115 1 148 147 149
116 4 147 149 150
117 1 151 152 154
118 1 153 152 154
119 4 152 154 155
120 1 156 157 159
121 1 158 157 159
122 4 157 159 160
123 1 161 162 164
124 1 163 162 164
125 4 162 164 165

Dihedrals

1 1 1 2 3 4
2 1 1 2 3 5
3 1 7 2 3 4
4 1 7 2 3 5
5 4 1 2 7 8
6 3 3 2 7 8
7 5 2 3 5 6
8 5 4 3 5 6
9 3 2 7 8 9
10 4 2 7 8 13
11 1 7 8 9 10
12 1 7 8 9 11
13 1 13 8 9 10
14 1 13 8 9 11
15 4 7 8 13 14
16 3 9 8 13 14
17 5 8 9 11 12
18 5 10 9 11 12
19 3 8 13 14 15
20 1 13 14 15 16
21 1 13 14 15 17
22 5 14 15 17 18
23 5 16 15 17 18
24 1 19 20 21 22
25 1 19 20 21 23
26 1 25 20 21 22
27 1 25 20 21 23
28 4 19 20 25 26
29 3 21 20 25 26
30 5 20 21 23 24
31 5 22 21 23 24
32 3 20 25 26 27
33 4 20 25 26 31
34 1 25 26 27 28
35 1 25 26 27 29
36 1 31 26 27 28
37 1 31 26 27 29
38 4 25 26 31 32
39 3 27 26 31 32
40 5 26 27 29 30
41 5 28 27 29 30
42 3 26 31 32 33
43 1 31 32 33 34
44 1 31 32 33 35
45 5 32 33 35 36
46 5 34 33 35 36
47 1 37 38 39 40
48 1 37 38 39 41
49 1 43 38 39 40
50 1 43 38 39 41
51 4 37 38 43 44
52 3 39 38 43 44
53 5 38 39 41 42
54 5 40 39 41 42
55 3 38 43 44 45
56 4 38 43 44 49
57 1 43 44 45 46
58 1 43 44 45 47
59 1 49 44 45 46
60 1 49 44 45 47
61 4 43 44 49 50
62 3 45 44 49 50
63 5 44 45 47 48
64 5 46 45 47 48
65 3 44 49 50 51
66 1 49 50 51 52
67 1 49 50 51 53
68 5 50 51 53 54
69 5 52 51 53 54
70 1 55 56 57 58
71 1 55 56 57 59
72 1 61 56 57 58
73 1 61 56 57 59
74 4 55 56 61 62
75 3 57 56 61 62
76 5 56 57 59 60
77 5 58 57 59 60
78 3 56 61 62 63
79 4 56 61 62 67
80 1 61 62 63 64
81 1 61 62 63 65
82 1 67 62 63 64
83 1 67 62 63 65
84 4 61 62 67 68
85 3 63 62 67 68
86 5 62 63 65 66
87 5 64 63 65 66
88 3 62 67 68 69
89 1 67 68 69 70
90 1 67 68 69 71
91 5 68 69 71 72
92 5 70 69 71 72
93 1 73 74 75 76
94 1 73 74 75 77
95 1 79 74 75 76
96 1 79 74 75 77
97 4 73 74 79 80
98 3 75 74 79 80
99 5 74 75 77 78
100 5 76 75 77 78
101 3 74 79 80 81
102 4 74 79 80 85
103 1 79 80 81 82
104 1 79 80 81 83
105 1 85 80 81 82
106 1 85 80 81 83
107 4 79 80 85 86
108 3 81 80 85 86
109 5 80 81 83 84
110 5 82 81 83 84
111 3 80 85 86 87
112 1 85 86 87 88
113 1 85 86 87 89
114 5 86 87 89 90
115 5 88 87 89 90
116 2 91 92 94 95
117 2 93 92 94 95
118 2 96 97 99 100
119 2 98 97 99 100
120 2 101 102 104 105
121 2 103 102 104 105
122 2 106 107 109 110
123 2 108 107 109 110
124 2 111 112 114 115
125 2 113 112 114 115
126 2 116 117 119 120
127 2 118 117 119 120
128 2 121 122 124 125
129 2 123 122 124 125
130 2 126 127 129 130
131 2 128 127 129 130
132 2 131 132 134 135
133 2 133 132 134 135
134 2 136 137 139 140
135 2 138 137 139 140
136 2 141 142 144 145
137 2 143 142 144 145
138 2 146 147 149 150
139 2 148 147 149 150
140 2 151 152 154 155
141 2 153 152 154 155
142 2 156 157 159 160
143 2 158 157 159 160
144 2 161 162 164 165
145 2 163 162 164 165

Impropers

1 2 1 3 2 7
2 3 2 4 3 5
3 2 7 9 8 13
4 3 8 10 9 11
5 3 14 16 15 17
6 2 19 21 20 25
7 3 20 22 21 23
8 2 25 27 26 31
9 3 26 28 27 29
10 3 32 34 33 35
11 2 37 39 38 43
12 3 38 40 39 41
13 2 43 45 44 49
14 3 44 46 45 47
15 3 50 52 51 53
16 2 55 57 56 61
17 3 56 58 57 59
18 2 61 63 62 67
19 3 62 64 63 65
20 3 68 70 69 71
21 2 73 75 74 79
22 3 74 76 75 77
23 2 79 81 80 85
24 3 80 82 81 83
25 3 86 88 87 89
26 1 91 93 92 94
27 1 96 98 97 99
28 1 101 103 102 104
29 1 106 108 107 109
30 1 111 113 112 114
31 1 116 118 117 119
32 1 121 123 122 124
33 1 126 128 127 129
34 1 131 133 132 134
35 1 136 138 137 139
36 1 141 143 142 144
37 1 146 148 147 149
38 1 151 153 152 154
39 1 156 158 157 159
40 1 161 163 162 164

