201 201 1 0.0000 100.0000 144.0000 12.0000
202 202 1 0.0000 20.0000 48.0000 116.0000
203 203 1 0.0000 124.0000 52.0000 48.0000
204 204 1 0.0000 64.0000 24.0000 120.0000
205 205 1 0.0000 120.0000 4.0000 64.0000
206 206 1 0.0000 60.0000 96.0000 28.0000
207 207 1 0.0000 68.0000 132.0000 96.0000
208 208 1 0.0000 40.0000 28.0000 28.0000
209 209 1 0.0000 4.0000 144.0000 80.0000
210 210 1 0.0000 48.0000 100.0000 132.0000
211 211 1 0.0000 0.0000 92.0000 84.0000
212 212 1 0.0000 48.0000 64.0000 140.0000
213 213 1 0.0000 4.0000 4.0000 44.0000
214 214 1 0.0000 116.0000 96.0000 20.0000
215 215 1 0.0000 96.0000 56.0000 76.0000
216 216 1 0.0000 60.0000 124.0000 140.0000
217 217 1 0.0000 8.0000 128.0000 12.0000
218 218 1 0.0000 92.0000 60.0000 136.0000
219 219 1 0.0000 100.0000 136.0000 112.0000
220 220 1 0.0000 128.0000 88.0000 124.0000
221 221 1 0.0000 32.0000 116.0000 84.0000
222 222 1 0.0000 32.0000 144.0000 40.0000
223 223 1 0.0000 4.0000 68.0000 68.0000
224 224 1 0.0000 68.0000 72.0000 48.0000
225 225 1 0.0000 32.0000 8.0000 124.0000
226 226 1 0.0000 96.0000 124.0000 136.0000
227 227 1 0.0000 108.0000 104.0000 96.0000
228 228 1 0.0000 20.0000 64.0000 116.0000
229 229 1 0.0000 40.0000 100.0000 136.0000
230 230 1 0.0000 24.0000 20.0000 52.0000
231 231 1 0.0000 52.0000 84.0000 4.0000
232 232 1 0.0000 76.0000 56.0000 108.0000
233 233 1 0.0000 88.0000 128.0000 136.0000
234 234 1 0.0000 60.0000 116.0000 116.0000
235 235 1 0.0000 124.0000 84.0000 56.0000
236 236 1 0.0000 44.0000 28.0000 56.0000
237 237 1 0.0000 140.0000 144.0000 72.0000
238 238 1 0.0000 112.0000 128.0000 104.0000
239 239 1 0.0000 72.0000 104.0000 84.0000
240 240 1 0.0000 84.0000 96.0000 128.0000
241 241 1 0.0000 40.0000 136.0000 56.0000
242 242 1 0.0000 48.0000 52.0000 24.0000
243 243 1 0.0000 116.0000 4.0000 112.0000
244 244 1 0.0000 136.0000 80.0000 144.0000
245 245 1 0.0000 128.0000 20.0000 112.0000
246 246 1 0.0000 52.0000 36.0000 12.0000
247 247 1 0.0000 132.0000 24.0000 132.0000
248 248 1 0.0000 52.0000 28.0000 60.0000
249 249 1 0.0000 20.0000 144.0000 52.0000
250 250 1 0.0000 76.0000 76.0000 100.0000
251 251 1 0.0000 116.0000 40.0000 80.0000
252 252 1 0.0000 68.0000 16.0000 40.0000
253 253 1 0.0000 72.0000 92.0000 8.0000
254 254 1 0.0000 136.0000 60.0000 132.0000
255 255 1 0.0000 128.0000 24.0000 136.0000
256 256 1 0.0000 64.0000 84.0000 36.0000
257 257 1 0.0000 68.0000 96.0000 44.0000
258 258 1 0.0000 16.0000 36.0000 56.0000
259 259 1 0.0000 132.0000 48.0000 140.0000
260 260 1 0.0000 100.0000 80.0000 68.0000
261 261 1 0.0000 16.0000 36.0000 76.0000
262 262 1 0.0000 140.0000 128.0000 48.0000
263 263 1 0.0000 24.0000 56.0000 16.0000
264 264 1 0.0000 128.0000 20.0000 32.0000
265 265 1 0.0000 120.0000 8.0000 60.0000
266 266 1 0.0000 16.0000 80.0000 8.0000
267 267 1 0.0000 92.0000 48.0000 24.0000
268 268 1 0.0000 132.0000 124.0000 80.0000
269 269 1 0.0000 100.0000 28.0000 8.0000
270 270 1 0.0000 0.0000 84.0000 4.0000
271 271 1 0.0000 28.0000 136.0000 40.0000
272 272 1 0.0000 56.0000 16.0000 124.0000
273 273 1 0.0000 48.0000 140.0000 92.0000
274 274 1 0.0000 32.0000 84.0000 20.0000
275 275 1 0.0000 128.0000 120.0000 44.0000
276 276 1 0.0000 64.0000 104.0000 116.0000
277 277 1 0.0000 68.0000 20.0000 20.0000
278 278 1 0.0000 128.0000 44.0000 60.0000
279 279 1 0.0000 120.0000 12.0000 136.0000
280 280 1 0.0000 48.0000 140.0000 84.0000
281 281 1 0.0000 124.0000 8.0000 56.0000
282 282 1 0.0000 68.0000 40.0000 88.0000
283 283 1 0.0000 56.0000 20.0000 116.0000
284 284 1 0.0000 116.0000 116.0000 100.0000
285 285 1 0.0000 124.0000 84.0000 24.0000
286 286 1 0.0000 28.0000 108.0000 132.0000
287 287 1 0.0000 124.0000 0.0000 100.0000
288 288 1 0.0000 4.0000 112.0000 60.0000
289 289 1 0.0000 52.0000 136.0000 12.0000
290 290 1 0.0000 64.0000 12.0000 108.0000
291 291 1 0.0000 40.0000 64.0000 116.0000
292 292 1 0.0000 120.0000 88.0000 68.0000
293 293 1 0.0000 92.0000 40.0000 64.0000
294 294 1 0.0000 108.0000 108.0000 104.0000
295 295 1 0.0000 32.0000 144.0000 52.0000
296 296 1 0.0000 40.0000 132.0000 8.0000
297 297 1 0.0000 96.0000 92.0000 56.0000
298 298 1 0.0000 144.0000 124.0000 132.0000
299 299 1 0.0000 40.0000 80.0000 72.0000
300 300 1 0.0000 56.0000 96.0000 60.0000
301 301 1 0.0000 112.0000 84.0000 52.0000
302 302 1 0.0000 40.0000 20.0000 80.0000
303 303 1 0.0000 128.0000 136.0000 72.0000
304 304 1 0.0000 0.0000 8.0000 44.0000
305 305 1 0.0000 144.0000 120.0000 112.0000
306 306 1 0.0000 116.0000 24.0000 104.0000
307 307 1 0.0000 136.0000 144.0000 132.0000
308 308 1 0.0000 48.0000 112.0000 16.0000
309 309 1 0.0000 8.0000 136.0000 72.0000
310 310 1 0.0000 48.0000 28.0000 72.0000
311 311 1 0.0000 12.0000 64.0000 112.0000
312 312 1 0.0000 56.0000 68.0000 12.0000
313 313 1 0.0000 84.0000 36.0000 120.0000
314 314 1 0.0000 140.0000 80.0000 48.0000
315 315 1 0.0000 76.0000 40.0000 64.0000
316 316 1 0.0000 76.0000 120.0000 96.0000
317 317 1 0.0000 4.0000 104.0000 48.0000
318 318 1 0.0000 108.0000 36.0000 100.0000
319 319 1 0.0000 112.0000 20.0000 32.0000
320 320 1 0.0000 84.0000 84.0000 76.0000
321 321 1 0.0000 36.0000 92.0000 76.0000
322 322 1 0.0000 52.0000 92.0000 40.0000
323 323 1 0.0000 80.0000 88.0000 24.0000
324 324 1 0.0000 72.0000 44.0000 84.0000
325 325 1 0.0000 48.0000 104.0000 52.0000
326 326 1 0.0000 108.0000 32.0000 92.0000
327 327 1 0.0000 36.0000 64.0000 60.0000
328 328 1 0.0000 96.0000 64.0000 52.0000
329 329 1 0.0000 136.0000 64.0000 0.0000
330 330 1 0.0000 56.0000 100.0000 92.0000
331 331 1 0.0000 120.0000 0.0000 136.0000
332 332 1 0.0000 32.0000 56.0000 136.0000
333 333 1 0.0000 48.0000 84.0000 24.0000
334 334 1 0.0000 64.0000 72.0000 116.0000
335 335 1 0.0000 76.0000 24.0000 144.0000
336 336 1 0.0000 80.0000 92.0000 56.0000
337 337 1 0.0000 0.0000 136.0000 92.0000
338 338 1 0.0000 112.0000 84.0000 112.0000
339 339 1 0.0000 100.0000 108.0000 52.0000
340 340 1 0.0000 96.0000 16.0000 28.0000
341 341 1 0.0000 80.0000 88.0000 28.0000
342 342 1 0.0000 108.0000 32.0000 40.0000
343 343 1 0.0000 88.0000 100.0000 20.0000
344 344 1 0.0000 88.0000 100.0000 68.0000
345 345 1 0.0000 100.0000 68.0000 112.0000
346 346 1 0.0000 52.0000 12.0000 36.0000
347 347 1 0.0000 36.0000 132.0000 128.0000
348 348 1 0.0000 128.0000 28.0000 24.0000
349 349 1 0.0000 132.0000 100.0000 64.0000
350 350 1 0.0000 24.0000 8.0000 112.0000
351 351 1 0.0000 124.0000 8.0000 72.0000
352 352 1 0.0000 4.0000 116.0000 136.0000
353 353 1 0.0000 140.0000 136.0000 60.0000
354 354 1 0.0000 104.0000 56.0000 104.0000
355 355 1 0.0000 100.0000 12.0000 120.0000
356 356 1 0.0000 116.0000 64.0000 88.0000
357 357 1 0.0000 40.0000 132.0000 96.0000
358 358 1 0.0000 64.0000 128.0000 60.0000
359 359 1 0.0000 124.0000 72.0000 64.0000
360 360 1 0.0000 84.0000 112.0000 8.0000
361 361 1 0.0000 44.0000 124.0000 124.0000
362 362 1 0.0000 88.0000 0.0000 132.0000
363 363 1 0.0000 20.0000 72.0000 52.0000
364 364 1 0.0000 4.0000 24.0000 108.0000
365 365 1 0.0000 8.0000 108.0000 92.0000
366 366 1 0.0000 44.0000 36.0000 16.0000
367 367 1 0.0000 16.0000 32.0000 136.0000
368 368 1 0.0000 96.0000 140.0000 100.0000
369 369 1 0.0000 144.0000 112.0000 84.0000
370 370 1 0.0000 40.0000 4.0000 144.0000
371 371 1 0.0000 28.0000 8.0000 80.0000
372 372 1 0.0000 56.0000 20.0000 28.0000
373 373 1 0.0000 24.0000 52.0000 100.0000
374 374 1 0.0000 120.0000 12.0000 92.0000
375 375 1 0.0000 92.0000 76.0000 64.0000
376 376 1 0.0000 80.0000 68.0000 36.0000
377 377 1 0.0000 28.0000 120.0000 44.0000
378 378 1 0.0000 56.0000 104.0000 108.0000
379 379 1 0.0000 88.0000 96.0000 64.0000
380 380 1 0.0000 92.0000 52.0000 68.0000
381 381 1 0.0000 0.0000 8.0000 72.0000
382 382 1 0.0000 44.0000 16.0000 92.0000
383 383 1 0.0000 132.0000 56.0000 16.0000
384 384 1 0.0000 52.0000 68.0000 112.0000
385 385 1 0.0000 120.0000 28.0000 68.0000
386 386 1 0.0000 68.0000 108.0000 36.0000
387 387 1 0.0000 28.0000 136.0000 8.0000
388 388 1 0.0000 116.0000 80.0000 4.0000
389 389 1 0.0000 16.0000 20.0000 120.0000
390 390 1 0.0000 68.0000 76.0000 16.0000
391 391 1 0.0000 52.0000 72.0000 8.0000
392 392 1 0.0000 80.0000 124.0000 8.0000
393 393 1 0.0000 8.0000 36.0000 108.0000
394 394 1 0.0000 68.0000 0.0000 132.0000
395 395 1 0.0000 40.0000 124.0000 28.0000
396 396 1 0.0000 52.0000 40.0000 128.0000
397 397 1 0.0000 32.0000 100.0000 124.0000
398 398 1 0.0000 108.0000 12.0000 92.0000
399 399 1 0.0000 116.0000 104.0000 64.0000
400 400 1 0.0000 92.0000 0.0000 24.0000
401 401 1 0.0000 140.0000 64.0000 36.0000
402 402 1 0.0000 136.0000 84.0000 140.0000
403 403 1 0.0000 40.0000 24.0000 72.0000
404 404 1 0.0000 16.0000 28.0000 88.0000
405 405 1 0.0000 144.0000 108.0000 120.0000
406 406 1 0.0000 0.0000 128.0000 136.0000
407 407 1 0.0000 112.0000 16.0000 92.0000
408 408 1 0.0000 36.0000 124.0000 64.0000
409 409 1 0.0000 0.0000 84.0000 124.0000
410 410 1 0.0000 108.0000 88.0000 112.0000
411 411 1 0.0000 96.0000 16.0000 120.0000
412 412 1 0.0000 28.0000 68.0000 128.0000
413 413 1 0.0000 136.0000 120.0000 124.0000
414 414 1 0.0000 80.0000 0.0000 80.0000
415 415 1 0.0000 12.0000 0.0000 80.0000
416 416 1 0.0000 12.0000 88.0000 20.0000
417 417 1 0.0000 132.0000 140.0000 44.0000
418 418 1 0.0000 56.0000 48.0000 0.0000
419 419 1 0.0000 12.0000 52.0000 72.0000
420 420 1 0.0000 104.0000 16.0000 120.0000
421 421 1 0.0000 132.0000 24.0000 88.0000
422 422 1 0.0000 92.0000 68.0000 116.0000
423 423 1 0.0000 128.0000 40.0000 36.0000
424 424 1 0.0000 80.0000 44.0000 120.0000
425 425 1 0.0000 136.0000 0.0000 132.0000
426 426 1 0.0000 52.0000 140.0000 40.0000
427 427 1 0.0000 72.0000 88.0000 36.0000
428 428 1 0.0000 72.0000 60.0000 68.0000
429 429 1 0.0000 116.0000 108.0000 128.0000
430 430 1 0.0000 92.0000 108.0000 96.0000
431 431 1 0.0000 136.0000 76.0000 32.0000
432 432 1 0.0000 20.0000 104.0000 64.0000
433 433 1 0.0000 68.0000 144.0000 76.0000
434 434 1 0.0000 8.0000 96.0000 116.0000
435 435 1 0.0000 56.0000 48.0000 144.0000
436 436 1 0.0000 56.0000 92.0000 140.0000
437 437 1 0.0000 128.0000 84.0000 88.0000
438 438 1 0.0000 136.0000 104.0000 48.0000
439 439 1 0.0000 32.0000 8.0000 32.0000
440 440 1 0.0000 92.0000 140.0000 4.0000
441 441 1 0.0000 100.0000 88.0000 56.0000
442 442 1 0.0000 28.0000 36.0000 128.0000
443 443 1 0.0000 64.0000 80.0000 84.0000
444 444 1 0.0000 32.0000 96.0000 48.0000
445 445 1 0.0000 20.0000 60.0000 96.0000
446 446 1 0.0000 140.0000 68.0000 28.0000
447 447 1 0.0000 76.0000 28.0000 4.0000
448 448 1 0.0000 108.0000 16.0000 112.0000
449 449 1 0.0000 120.0000 0.0000 96.0000
450 450 1 0.0000 124.0000 64.0000 104.0000
451 451 1 0.0000 72.0000 84.0000 56.0000
452 452 1 0.0000 76.0000 136.0000 68.0000
453 453 1 0.0000 144.0000 100.0000 96.0000
454 454 1 0.0000 100.0000 8.0000 120.0000
455 455 1 0.0000 76.0000 64.0000 96.0000
456 456 1 0.0000 76.0000 128.0000 60.0000
457 457 1 0.0000 128.0000 8.0000 84.0000
458 458 1 0.0000 84.0000 88.0000 60.0000
459 459 1 0.0000 120.0000 136.0000 32.0000
460 460 1 0.0000 4.0000 144.0000 88.0000
461 461 1 0.0000 36.0000 76.0000 132.0000
462 462 1 0.0000 92.0000 92.0000 52.0000
463 463 1 0.0000 24.0000 136.0000 140.0000
464 464 1 0.0000 96.0000 16.0000 96.0000
465 465 1 0.0000 32.0000 16.0000 8.0000
466 466 1 0.0000 12.0000 108.0000 124.0000
467 467 1 0.0000 4.0000 60.0000 8.0000
468 468 1 0.0000 144.0000 48.0000 0.0000
469 469 1 0.0000 116.0000 144.0000 84.0000
470 470 1 0.0000 140.0000 0.0000 68.0000
471 471 1 0.0000 104.0000 40.0000 116.0000
472 472 1 0.0000 92.0000 12.0000 8.0000
473 473 1 0.0000 80.0000 144.0000 88.0000
474 474 1 0.0000 52.0000 68.0000 36.0000
475 475 1 0.0000 144.0000 44.0000 132.0000
476 476 1 0.0000 72.0000 112.0000 128.0000
477 477 1 0.0000 96.0000 4.0000 100.0000
478 478 1 0.0000 108.0000 84.0000 60.0000
479 479 1 0.0000 28.0000 36.0000 20.0000
480 480 1 0.0000 16.0000 92.0000 84.0000
481 481 1 0.0000 4.0000 88.0000 92.0000
482 482 1 0.0000 124.0000 92.0000 60.0000
483 483 1 0.0000 104.0000 124.0000 44.0000
484 484 1 0.0000 92.0000 124.0000 72.0000
485 485 1 0.0000 52.0000 28.0000 84.0000
486 486 1 0.0000 32.0000 20.0000 128.0000
487 487 1 0.0000 24.0000 124.0000 104.0000
488 488 1 0.0000 68.0000 116.0000 80.0000
489 489 1 0.0000 12.0000 140.0000 136.0000
490 490 1 0.0000 108.0000 124.0000 0.0000
491 491 1 0.0000 16.0000 96.0000 8.0000
492 492 1 0.0000 120.0000 136.0000 24.0000
493 493 1 0.0000 140.0000 60.0000 24.0000
494 494 1 0.0000 96.0000 8.0000 120.0000
495 495 1 0.0000 140.0000 36.0000 116.0000
496 496 1 0.0000 40.0000 60.0000 88.0000
497 497 1 0.0000 96.0000 88.0000 124.0000
498 498 1 0.0000 104.0000 88.0000 132.0000
499 499 1 0.0000 24.0000 132.0000 44.0000
500 500 1 0.0000 12.0000 104.0000 124.0000
501 501 1 0.0000 36.0000 124.0000 120.0000
502 502 1 0.0000 24.0000 28.0000 68.0000
503 503 1 0.0000 128.0000 96.0000 120.0000
504 504 1 0.0000 104.0000 140.0000 68.0000
505 505 1 0.0000 20.0000 40.0000 96.0000
506 506 1 0.0000 32.0000 60.0000 128.0000
507 507 1 0.0000 104.0000 68.0000 48.0000
508 508 1 0.0000 16.0000 4.0000 128.0000
509 509 1 0.0000 104.0000 100.0000 52.0000
510 510 1 0.0000 20.0000 116.0000 96.0000
511 511 1 0.0000 132.0000 100.0000 0.0000
512 512 1 0.0000 76.0000 120.0000 16.0000
513 513 1 0.0000 72.0000 16.0000 116.0000
514 514 1 0.0000 104.0000 136.0000 92.0000
515 515 1 0.0000 124.0000 88.0000 68.0000
516 516 1 0.0000 104.0000 48.0000 104.0000
517 517 1 0.0000 48.0000 20.0000 0.0000
518 518 1 0.0000 108.0000 144.0000 140.0000
519 519 1 0.0000 8.0000 4.0000 32.0000
520 520 1 0.0000 32.0000 4.0000 96.0000
521 521 1 0.0000 52.0000 88.0000 64.0000
522 522 1 0.0000 44.0000 128.0000 20.0000
523 523 1 0.0000 64.0000 28.0000 60.0000
524 524 1 0.0000 108.0000 88.0000 104.0000
525 525 1 0.0000 64.0000 0.0000 108.0000
526 526 1 0.0000 144.0000 28.0000 0.0000
527 527 1 0.0000 68.0000 144.0000 84.0000
528 528 1 0.0000 112.0000 128.0000 132.0000
529 529 1 0.0000 112.0000 72.0000 128.0000
530 530 1 0.0000 104.0000 84.0000 124.0000
531 531 1 0.0000 36.0000 76.0000 60.0000
