102 17 1 0.0000 19.9835 8.6282 3.9002
103 18 1 0.0000 -0.4420 3.2782 0.0919
104 18 2 0.0000 0.6255 4.2292 -0.4417
105 18 2 0.0000 0.7630 5.4868 0.4116
106 18 2 0.0000 0.4222 5.2350 1.8776
107 18 2 0.0000 0.9546 3.8947 2.3764
108 18 1 0.0000 0.8313 3.7471 3.8902
109 19 1 0.0000 18.7407 30.2169 17.4733
110 19 2 0.0000 19.0891 28.7950 17.9042
111 19 2 0.0000 19.5366 27.9256 16.7327
112 19 2 0.0000 20.9027 28.3373 16.1915
113 19 2 0.0000 21.1744 29.8280 16.3717
114 19 1 0.0000 21.3885 30.2075 17.8341
115 20 1 0.0000 14.2509 27.6367 2.5683
116 20 2 0.0000 12.9520 27.7255 1.7722
117 20 2 0.0000 11.8115 28.3305 2.5857
118 20 2 0.0000 11.8056 27.8422 4.0315
119 20 2 0.0000 12.5879 26.5442 4.2100
120 20 1 0.0000 14.0586 26.7914 4.5334
121 21 1 0.0000 8.7393 6.7201 26.3141
122 21 2 0.0000 8.1297 6.8159 27.7098
123 21 2 0.0000 8.6343 5.7176 28.6414
124 21 2 0.0000 8.8957 6.2289 30.0552
125 21 2 0.0000 8.2370 5.3566 31.1201
126 21 1 0.0000 8.2882 5.9928 32.5062
127 22 1 0.0000 22.2358 -0.1715 20.8945
128 22 2 0.0000 21.6450 -0.1394 22.3012
129 22 2 0.0000 22.6297 0.4024 23.3333
130 22 2 0.0000 22.2605 -0.0022 24.7577
131 22 2 0.0000 21.3288 -1.2101 24.7961
132 22 1 0.0000 21.6811 -2.1807 25.9197
133 23 1 0.0000 9.0073 4.3208 10.4020
134 23 2 0.0000 9.3716 3.3379 11.5111
135 23 2 0.0000 9.5874 1.9217 10.9853
136 23 2 0.0000 9.8726 1.8951 9.4864
137 23 2 0.0000 10.9709 2.8759 9.0858
138 23 1 0.0000 10.9322 3.2167 7.5989
139 24 1 0.0000 14.4877 -0.3206 9.4961
140 24 2 0.0000 15.4501 0.8383 9.7395
141 24 2 0.0000 15.6582 1.6932 8.4927
142 24 2 0.0000 14.6796 1.3407 7.3761
143 24 2 0.0000 13.2745 1.0605 7.9013
144 24 1 0.0000 12.8001 -0.3512 7.5684
145 25 1 0.0000 18.7003 24.7947 30.1555
146 25 2 0.0000 19.2191 26.0357 29.4348
147 25 2 0.0000 20.2373 26.8089 30.2680
148 25 2 0.0000 21.5081 27.1266 29.4852
149 25 2 0.0000 22.4192 28.1010 30.2262
150 25 1 0.0000 22.4677 29.4730 29.5598
151 26 1 0.0000 20.3839 24.0507 24.8165
152 26 2 0.0000 21.2038 25.2923 24.4776
153 26 2 0.0000 21.1541 26.3419 25.5843
154 26 2 0.0000 20.1122 26.0143 26.6501
155 26 2 0.0000 18.6844 26.1652 26.1332
156 26 1 0.0000 18.6314 26.3675 24.6216
157 27 1 0.0000 3.9361 24.0251 25.1484
158 27 2 0.0000 4.7044 24.3393 23.8680
159 27 2 0.0000 6.1057 24.8751 24.1473
160 27 2 0.0000 6.4018 26.1585 23.3766
161 27 2 0.0000 5.4769 26.3431 22.1770
162 27 1 0.0000 5.4089 25.0975 21.2981
163 28 1 0.0000 24.5250 0.8929 23.6288
164 28 2 0.0000 24.6517 -0.3037 24.5673
165 28 2 0.0000 25.7598 -0.1179 25.6000
166 28 2 0.0000 27.0023 0.5408 25.0076
167 28 2 0.0000 26.9408 0.6354 23.4858
168 28 1 0.0000 26.8215 -0.7336 22.8224
169 29 1 0.0000 1.9852 10.9498 1.5787
170 29 2 0.0000 2.4539 9.6413 0.9488
171 29 2 0.0000 1.4250 9.0592 -0.0162
172 29 2 0.0000 0.5812 10.1390 -0.6874
173 29 2 0.0000 1.3838 10.9666 -1.6872
174 29 1 0.0000 1.6192 12.3947 -1.2038
175 30 1 0.0000 17.4438 20.1724 20.5124
176 30 2 0.0000 16.5042 20.0239 21.7055
177 30 2 0.0000 15.6669 18.7502 21.6313
178 30 2 0.0000 14.1930 19.0382 21.3604
179 30 2 0.0000 13.2726 17.9884 21.9764
180 30 1 0.0000 12.9919 16.8300 21.0235
181 31 1 0.0000 5.9015 21.0539 17.1896
182 31 2 0.0000 4.6854 20.1322 17.1711
183 31 2 0.0000 4.3886 19.5890 15.7762
184 31 2 0.0000 2.9023 19.3171 15.5622
185 31 2 0.0000 2.5083 17.8966 15.9568
186 31 1 0.0000 2.6277 16.9157 14.7940
187 32 1 0.0000 19.5531 17.6214 6.5131
188 32 2 0.0000 18.8588 16.8118 5.4217
189 32 2 0.0000 18.0849 17.6942 4.4464
190 32 2 0.0000 16.5741 17.5354 4.5917
191 32 2 0.0000 16.1390 17.4206 6.0498
192 32 1 0.0000 17.2852 17.0054 6.9677
193 33 1 0.0000 0.8628 11.0179 8.2316
194 33 2 0.0000 0.3155 10.0219 9.2500
195 33 2 0.0000 0.1648 10.6345 10.6395
196 33 2 0.0000 -0.8030 9.8487 11.5196
197 33 2 0.0000 -0.0928 9.1148 12.6535
198 33 1 0.0000 0.1210 7.6357 12.3449
199 34 1 0.0000 29.4749 19.6517 23.3688
200 34 2 0.0000 30.2878 18.8277 22.3743
201 34 2 0.0000 29.9005 17.3518 22.3882
202 34 2 0.0000 28.5134 17.1090 21.8002
203 34 2 0.0000 27.5096 18.1803 22.2165
204 34 1 0.0000 27.3292 18.2514 23.7301
205 35 1 0.0000 28.2624 25.2160 8.7861
206 35 2 0.0000 28.3189 26.2168 9.9367
207 35 2 0.0000 29.0475 27.5019 9.5544
208 35 2 0.0000 28.0855 28.6354 9.2101
209 35 2 0.0000 28.5617 29.4603 8.0179
210 35 1 0.0000 27.5997 30.5938 7.6736
211 36 1 0.0000 7.1137 4.2993 2.7763
212 36 2 0.0000 6.4031 5.0188 3.9192
213 36 2 0.0000 7.3638 5.8356 4.7787
214 36 2 0.0000 6.6476 6.9134 5.5874
215 36 2 0.0000 5.7890 6.3277 6.7048
216 36 1 0.0000 4.8696 5.2151 6.2095
217 37 1 0.0000 23.8194 15.4567 18.1295
218 37 2 0.0000 22.5587 14.6774 18.4930
219 37 2 0.0000 22.8127 13.1762 18.5966
220 37 2 0.0000 24.0155 12.8494 19.4771
221 37 2 0.0000 25.1728 13.8211 19.2648
222 37 1 0.0000 26.4534 13.3598 19.9547
223 38 1 0.0000 0.8220 1.3587 13.8626
224 38 2 0.0000 1.9991 2.3189 14.0080
225 38 2 0.0000 1.7120 3.4455 14.9964
226 38 2 0.0000 2.0353 4.8211 14.4203
227 38 2 0.0000 2.6902 5.7418 15.4459
228 38 1 0.0000 3.0136 7.1174 14.8697
229 39 1 0.0000 0.2507 13.5486 21.9772
230 39 2 0.0000 0.1482 15.0711 21.9946
231 39 2 0.0000 0.4323 15.6573 23.3746
232 39 2 0.0000 1.8533 16.2007 23.4943
233 39 2 0.0000 2.4839 15.8865 24.8479
234 39 1 0.0000 2.3534 14.4129 25.2223
235 40 1 0.0000 8.2324 12.9488 13.6338
236 40 2 0.0000 7.7230 13.1118 15.0630
237 40 2 0.0000 6.3570 12.4641 15.2709
238 40 2 0.0000 6.0412 11.4183 14.2054
239 40 2 0.0000 7.1770 10.4164 14.0192
240 40 1 0.0000 7.9724 10.1938 15.3024
241 41 1 0.0000 4.3428 14.6872 21.7019
242 41 2 0.0000 2.9687 14.1442 22.0835
243 41 2 0.0000 3.0527 12.7946 22.7909
244 41 2 0.0000 3.4133 12.9333 24.2671
245 41 2 0.0000 4.8197 12.4257 24.5724
246 41 1 0.0000 5.6404 13.4328 25.3731
247 42 1 0.0000 30.1640 14.0671 13.8023
248 42 2 0.0000 29.5396 13.8513 12.4267
249 42 2 0.0000 29.3966 15.1525 11.6424
250 42 2 0.0000 28.7249 16.2528 12.4589
251 42 2 0.0000 27.3218 16.5774 11.9541
252 42 1 0.0000 26.7456 17.8318 12.6045
253 43 1 0.0000 19.2589 26.4664 9.8987
254 43 2 0.0000 20.0722 27.0772 8.7611
255 43 2 0.0000 19.6202 28.4939 8.4185
256 43 2 0.0000 19.6122 28.7541 6.9149
257 43 2 0.0000 18.5516 29.7726 6.5067
258 43 1 0.0000 18.7582 31.1277 7.1771
259 44 1 0.0000 28.0170 16.2709 29.6888
260 44 2 0.0000 26.8558 16.1945 30.6760
261 44 2 0.0000 25.4985 16.3005 29.9867
262 44 2 0.0000 25.3327 17.6139 29.2276
263 44 2 0.0000 23.8785 18.0728 29.1702
264 44 1 0.0000 23.5032 18.9647 30.3502
265 45 1 0.0000 8.5877 16.6809 23.6621
266 45 2 0.0000 9.0350 17.5113 22.4625
267 45 2 0.0000 10.5335 17.7987 22.4804
268 45 2 0.0000 11.2284 17.1874 23.6936
269 45 2 0.0000 11.7289 15.7711 23.4247
270 45 1 0.0000 10.7404 14.9518 22.6000
271 46 1 0.0000 30.7470 9.4990 25.8906
272 46 2 0.0000 29.4742 8.6615 25.8061
273 46 2 0.0000 29.7318 7.2673 25.2417
274 46 2 0.0000 30.8894 6.5613 25.9418
275 46 2 0.0000 32.1857 6.6350 25.1400
276 46 1 0.0000 32.3426 5.4601 24.1789
277 47 1 0.0000 17.4972 5.5792 1.8199
278 47 2 0.0000 17.2281 4.1040 2.1026
279 47 2 0.0000 16.9025 3.8431 3.5704
280 47 2 0.0000 15.7863 2.8174 3.7451
281 47 2 0.0000 15.6254 2.3745 5.1965
282 47 1 0.0000 15.3504 0.8787 5.3210
283 48 1 0.0000 10.1222 7.0940 1.2761
284 48 2 0.0000 11.4027 7.4246 2.0375
285 48 2 0.0000 12.0774 8.6911 1.5182
286 48 2 0.0000 13.2453 8.3867 0.5844
287 48 2 0.0000 13.7640 9.6348 -0.1240
288 48 1 0.0000 13.4429 9.6324 -1.6159
289 49 1 0.0000 4.8045 18.2360 5.3514
290 49 2 0.0000 4.1318 16.8737 5.4931
291 49 2 0.0000 4.2106 16.3316 6.9174
292 49 2 0.0000 3.1626 15.2562 7.1891
293 49 2 0.0000 3.3097 14.0533 6.2618
294 49 1 0.0000 2.0623 13.8152 5.4157
295 50 1 0.0000 23.7916 13.8830 22.7950
296 50 2 0.0000 25.1759 14.5238 22.7558
297 50 2 0.0000 25.5356 15.2120 24.0694
298 50 2 0.0000 25.1033 16.6753 24.0967
299 50 2 0.0000 24.4142 17.1022 22.8038
300 50 1 0.0000 25.3167 16.9425 21.5837
301 51 1 0.0000 24.7235 25.5229 25.3127
302 51 2 0.0000 24.4856 26.7289 24.4084
303 51 2 0.0000 23.3227 26.5124 23.4444
304 51 2 0.0000 22.0385 27.1843 23.9221
305 51 2 0.0000 21.0382 27.3983 22.7898
306 51 1 0.0000 19.7541 28.0702 23.2675
307 52 1 0.0000 19.1171 2.6700 23.8151
308 52 2 0.0000 19.5837 1.3678 24.4596
309 52 2 0.0000 20.9330 1.5150 25.1570
310 52 2 0.0000 21.6082 2.8467 24.8420
311 52 2 0.0000 21.2266 3.9413 25.8344
312 52 1 0.0000 20.4625 3.3952 27.0371
313 53 1 0.0000 13.5459 16.8644 14.7248
314 53 2 0.0000 13.8681 15.3948 14.4696
315 53 2 0.0000 14.8291 15.2049 13.2995
316 53 2 0.0000 14.2688 15.7564 11.9915
317 53 2 0.0000 12.7793 15.4674 11.8293
318 53 1 0.0000 12.0648 16.5387 11.0105
319 54 1 0.0000 31.0617 19.9218 18.6874
320 54 2 0.0000 29.7896 20.4789 18.0547
321 54 2 0.0000 29.3892 21.8280 18.6449
322 54 2 0.0000 30.5536 22.5268 19.3410
323 54 2 0.0000 31.4221 21.5567 20.1369
324 54 1 0.0000 32.8686 21.5384 19.6512
325 55 1 0.0000 11.0943 4.0742 23.1744
326 55 2 0.0000 9.7922 4.8338 23.4116
327 55 2 0.0000 8.7481 4.5481 22.3361
328 55 2 0.0000 8.1451 5.8248 21.7572
329 55 2 0.0000 7.1009 5.5390 20.6817
330 55 1 0.0000 7.4736 6.1479 19.3330
331 56 1 0.0000 15.9627 6.1573 16.1079
332 56 2 0.0000 16.4822 5.1554 17.1351
333 56 2 0.0000 16.5648 5.7507 18.5378
334 56 2 0.0000 16.1206 4.7651 19.6148
335 56 2 0.0000 16.3962 3.3155 19.2259
336 56 1 0.0000 15.1508 2.6078 18.6996
337 57 1 0.0000 2.3715 6.9340 5.4449
338 57 2 0.0000 1.2259 7.2758 4.4965
339 57 2 0.0000 0.5091 8.5639 4.8908
340 57 2 0.0000 1.4776 9.7187 5.1296
341 57 2 0.0000 2.4736 9.4209 6.2467
342 57 1 0.0000 3.6293 8.5423 5.7764
343 58 1 0.0000 28.4199 5.2474 -0.0430
344 58 2 0.0000 28.7230 6.5251 0.7344
345 58 2 0.0000 28.8370 6.2789 2.2361
346 58 2 0.0000 27.5531 5.7074 2.8308
347 58 2 0.0000 27.8257 4.6272 3.8736
348 58 1 0.0000 27.4263 3.2366 3.3884
349 59 1 0.0000 25.8267 29.2530 29.4442
350 59 2 0.0000 25.8476 30.3278 28.3611
351 59 2 0.0000 26.4355 31.6447 28.8599
352 59 2 0.0000 27.1266 32.4307 27.7494
353 59 2 0.0000 28.6047 32.6728 28.0415
354 59 1 0.0000 28.9490 34.1580 28.1063
355 60 1 0.0000 22.5120 8.0988 18.3809
356 60 2 0.0000 21.2368 7.8739 17.5734
357 60 2 0.0000 20.4269 9.1552 17.3966
358 60 2 0.0000 19.4143 9.3626 18.5192
359 60 2 0.0000 18.1502 8.5307 18.3231
360 60 1 0.0000 16.9160 9.1979 18.9234
361 61 1 0.0000 4.7624 21.3192 7.3236
362 61 2 0.0000 5.2096 20.2655 8.3328
363 61 2 0.0000 5.3527 20.8337 9.7419
364 61 2 0.0000 6.1880 22.1104 9.7721
365 61 2 0.0000 7.6634 21.8469 9.4853
366 61 1 0.0000 7.9910 21.9327 7.9973
367 62 1 0.0000 14.9537 27.7507 15.8340
368 62 2 0.0000 16.4730 27.8935 15.8387
369 62 2 0.0000 16.9716 28.7648 16.9880
370 62 2 0.0000 16.5879 28.2018 18.3534
371 62 2 0.0000 17.5150 27.0746 18.7991
372 62 1 0.0000 16.8229 25.7146 18.7901
373 63 1 0.0000 10.6132 21.5543 -0.0643
374 63 2 0.0000 11.3947 22.3162 1.0022
375 63 2 0.0000 11.0686 23.8069 1.0082
376 63 2 0.0000 9.5828 24.0781 0.7907
377 63 2 0.0000 8.7429 22.8060 0.8622
378 63 1 0.0000 7.6939 22.8631 1.9690
379 64 1 0.0000 26.4677 29.5825 19.8524
380 64 2 0.0000 27.8693 29.9083 20.3604
381 64 2 0.0000 28.6800 28.6542 20.6746
382 64 2 0.0000 27.8004 27.4897 21.1205
383 64 2 0.0000 28.5209 26.5531 22.0861
384 64 1 0.0000 28.5398 27.0920 23.5137
385 65 1 0.0000 17.2182 26.1276 3.0723
386 65 2 0.0000 17.8233 27.1026 4.0783
387 65 2 0.0000 18.8908 27.9958 3.4528
388 65 2 0.0000 19.9274 27.1992 2.6657
389 65 2 0.0000 19.6499 25.6988 2.6913
390 65 1 0.0000 20.3314 25.0014 3.8651
391 66 1 0.0000 22.3168 8.5873 13.6884
392 66 2 0.0000 21.1313 8.2585 14.5912
393 66 2 0.0000 20.1004 7.3724 13.8977
394 66 2 0.0000 18.6843 7.6168 14.4111
395 66 2 0.0000 18.6608 8.5022 15.6537
396 66 1 0.0000 17.2957 9.1438 15.8849
397 67 1 0.0000 24.5377 5.2064 20.3245
398 67 2 0.0000 26.0618 5.1332 20.3453
399 67 2 0.0000 26.6766 5.4218 18.9788
400 67 2 0.0000 27.5025 4.2509 18.4537
401 67 2 0.0000 28.1173 4.5395 17.0872
402 67 1 0.0000 27.4031 5.6725 16.3558
403 68 1 0.0000 30.7280 23.8735 24.9212
404 68 2 0.0000 30.9945 23.7219 23.4263
405 68 2 0.0000 29.8449 23.0319 22.6977
406 68 2 0.0000 28.4948 23.2992 23.3569
407 68 2 0.0000 27.8099 24.5423 22.7962
408 68 1 0.0000 26.4543 24.2270 22.1705
409 69 1 0.0000 0.2512 27.6450 17.7559
410 69 2 0.0000 -0.4849 28.5268 16.7512
411 69 2 0.0000 0.3052 29.7813 16.3901
412 69 2 0.0000 1.7350 29.7413 16.9220
413 69 2 0.0000 1.7944 29.3799 18.4034
414 69 1 0.0000 2.6548 30.3524 19.2051
415 70 1 0.0000 19.4888 25.6894 5.8296
416 70 2 0.0000 18.2418 26.1954 6.5492
417 70 2 0.0000 17.5612 25.1040 7.3703
418 70 2 0.0000 18.5395 24.3637 8.2779
419 70 2 0.0000 18.1684 24.4834 9.7533
420 70 1 0.0000 16.7058 24.8686 9.9556
421 71 1 0.0000 16.4611 22.5173 8.7684
422 71 2 0.0000 15.3280 22.8384 7.7980
423 71 2 0.0000 15.8023 22.8960 6.3488
424 71 2 0.0000 15.4908 21.6131 5.5834
425 71 2 0.0000 14.5884 21.8597 4.3778
426 71 1 0.0000 13.5383 20.7662 4.2041
427 72 1 0.0000 10.3162 8.7951 -0.2349
428 72 2 0.0000 9.0836 8.8020 0.6646
429 72 2 0.0000 8.5159 10.2046 0.8625
430 72 2 0.0000 9.1256 10.9139 2.0683
431 72 2 0.0000 8.0777 11.2935 3.1107
432 72 1 0.0000 8.4599 12.5494 3.8888
433 73 1 0.0000 -0.2658 4.0880 17.7596
434 73 2 0.0000 1.1502 4.5266 18.1222
435 73 2 0.0000 1.6659 5.6374 17.2117
436 73 2 0.0000 0.7529 5.8776 16.0128
437 73 2 0.0000 0.0150 7.2103 16.1016
438 73 1 0.0000 -1.4852 7.0613 15.8650
439 74 1 0.0000 18.3365 -0.1546 4.2934
440 74 2 0.0000 19.2194 -0.0076 3.0575
441 74 2 0.0000 19.4536 1.4524 2.6805
442 74 2 0.0000 18.1982 2.3042 2.8452
443 74 2 0.0000 16.9798 1.6807 2.1703
444 74 1 0.0000 17.1531 0.1846 1.9247
445 75 1 0.0000 11.8408 25.1029 29.4743
446 75 2 0.0000 10.5385 25.8249 29.1406
447 75 2 0.0000 10.7717 27.1091 28.3500
448 75 2 0.0000 12.0187 27.0341 27.4735
449 75 2 0.0000 12.3152 25.6125 27.0046
450 75 1 0.0000 11.2943 24.6041 27.5237
451 76 1 0.0000 8.8393 14.0838 -0.7943
452 76 2 0.0000 9.1816 14.8217 0.4968
453 76 2 0.0000 8.2129 14.4925 1.6291
454 76 2 0.0000 6.9068 15.2744 1.5227
455 76 2 0.0000 5.7786 14.4425 0.9195
456 76 1 0.0000 4.4063 14.8583 1.4417
457 77 1 0.0000 10.5528 5.0190 15.2646
458 77 2 0.0000 11.4083 4.8209 14.0166
459 77 2 0.0000 11.6942 3.3486 13.7353
460 77 2 0.0000 10.4507 2.5918 13.2775
461 77 2 0.0000 10.4837 1.1206 13.6814
462 77 1 0.0000 10.9101 0.2116 12.5322
463 78 1 0.0000 18.3941 7.5474 21.7728
464 78 2 0.0000 18.3592 6.0853 21.3374
465 78 2 0.0000 17.3671 5.2597 22.1514
466 78 2 0.0000 15.9173 5.6211 21.8411
467 78 2 0.0000 15.6666 7.1250 21.9045
468 78 1 0.0000 16.1221 7.8444 20.6381
469 79 1 0.0000 21.8146 22.1382 16.3607
470 79 2 0.0000 23.0101 22.7622 15.6464
471 79 2 0.0000 23.7664 23.7486 16.5316
472 79 2 0.0000 23.0859 25.1130 16.5950
473 79 2 0.0000 22.7486 25.6595 15.2108
474 79 1 0.0000 21.2525 25.8991 15.0288
475 80 1 0.0000 4.7118 10.5032 26.8005
476 80 2 0.0000 3.2348 10.1336 26.9035
477 80 2 0.0000 2.5635 10.0344 25.5367
478 80 2 0.0000 3.5707 9.8404 24.4068
479 80 2 0.0000 5.0096 9.7917 24.9125
480 80 1 0.0000 5.7760 8.5885 24.3707
481 81 1 0.0000 21.2623 19.0748 13.5537
482 81 2 0.0000 19.8845 19.7024 13.7446
483 81 2 0.0000 19.2749 19.3650 15.1023
484 81 2 0.0000 20.3244 18.9189 16.1163
485 81 2 0.0000 21.5055 19.8821 16.1927
486 81 1 0.0000 22.7831 19.2830 15.6117
487 82 1 0.0000 11.2771 26.3725 24.2761
488 82 2 0.0000 10.2613 25.2939 24.6415
489 82 2 0.0000 8.8484 25.6477 24.1862
490 82 2 0.0000 8.5470 25.1411 22.7786
491 82 2 0.0000 8.4275 23.6209 22.7209
492 82 1 0.0000 9.0954 22.9394 23.9118
493 83 1 0.0000 6.1758 19.4753 29.2051
494 83 2 0.0000 5.4922 18.3312 29.9484
495 83 2 0.0000 4.8789 18.7814 31.2713
496 83 2 0.0000 5.8621 19.5735 32.1283
497 83 2 0.0000 7.2248 19.7270 31.4587
498 83 1 0.0000 8.3517 19.1158 32.2865
499 84 1 0.0000 29.3630 20.0916 30.0716
500 84 2 0.0000 30.8331 19.7692 30.3240
501 84 2 0.0000 31.0214 18.4324 31.0353
502 84 2 0.0000 31.4058 17.3113 30.0740
503 84 2 0.0000 31.8304 16.0399 30.8034
504 84 1 0.0000 33.3473 15.8893 30.8743
505 85 1 0.0000 14.9061 18.2518 18.5477
506 85 2 0.0000 14.9529 16.9616 17.7342
507 85 2 0.0000 15.5063 15.7877 18.5369
508 85 2 0.0000 14.4352 14.7518 18.8658
509 85 2 0.0000 13.2934 15.3378 19.6914
510 85 1 0.0000 11.9954 15.4437 18.8959
511 86 1 0.0000 11.6163 7.4119 18.9638
512 86 2 0.0000 11.2277 7.5630 20.4317
513 86 2 0.0000 10.2322 8.6977 20.6558
514 86 2 0.0000 10.5331 9.4935 21.9226
515 86 2 0.0000 9.4927 9.2630 23.0150
516 86 1 0.0000 10.1274 8.9166 24.3588
517 87 1 0.0000 5.9557 8.6989 11.2824
518 87 2 0.0000 5.7772 10.1527 10.8543
519 87 2 0.0000 5.6253 11.0950 12.0450
520 87 2 0.0000 6.3740 12.4097 11.8453
521 87 2 0.0000 5.7062 13.5750 12.5696
522 87 1 0.0000 4.4485 13.1485 13.3213
523 88 1 0.0000 17.9290 28.6482 14.4427
524 88 2 0.0000 19.0035 29.6924 14.1531
525 88 2 0.0000 20.1645 29.1229 13.3429
